5385 40 5822 5819 5824 5826 # HCA2     CC32A    CC32A    OC311   
5386 38 5823 5822 5819 5824 # CC32A    CC32A    OC311    HCP1
5387 41 5825 5824 5827 5828 # HCA2     CC32A    OC311    HCP1
5388 41 5826 5824 5827 5828 # HCA2     CC32A    OC311    HCP1
5389 38 5829 5834 5837 5838 # CC32A    CC32A    OC311    HCP1
5390 41 5830 5829 5832 5833 # HCA2     CC32A    OC311    HCP1
5391 40 5830 5829 5834 5837 # HCA2     CC32A    CC32A    OC311   
5392 39 5830 5829 5834 5835 # HCA2     CC32A    CC32A    HCA2
5393 39 5830 5829 5834 5836 # HCA2     CC32A    CC32A    HCA2
5394 41 5831 5829 5832 5833 # HCA2     CC32A    OC311    HCP1
5395 40 5831 5829 5834 5837 # HCA2     CC32A    CC32A    OC311   
5396 39 5831 5829 5834 5835 # HCA2     CC32A    CC32A    HCA2
5397 39 5831 5829 5834 5836 # HCA2     CC32A    CC32A    HCA2
5398 44 5832 5829 5834 5837 # OC311    CC32A    CC32A    OC311
5399 40 5832 5829 5834 5835 # HCA2     CC32A    CC32A    OC311   
5400 40 5832 5829 5834 5836 # HCA2     CC32A    CC32A    OC311   
5401 38 5833 5832 5829 5834 # CC32A    CC32A    OC311    HCP1
5402 41 5835 5834 5837 5838 # HCA2     CC32A    OC311    HCP1
5403 41 5836 5834 5837 5838 # HCA2     CC32A    OC311    HCP1
5404 38 5839 5844 5847 5848 # CC32A    CC32A    OC311    HCP1
5405 41 5840 5839 5842 5843 # HCA2     CC32A    OC311    HCP1
5406 40 5840 5839 5844 5847 # HCA2     CC32A    CC32A    OC311   
5407 39 5840 5839 5844 5845 # HCA2     CC32A    CC32A    HCA2
5408 39 5840 5839 5844 5846 # HCA2     CC32A    CC32A    HCA2
5409 41 5841 5839 5842 5843 # HCA2     CC32A    OC311    HCP1
5410 40 5841 5839 5844 5847 # HCA2     CC32A    CC32A    OC311   
5411 39 5841 5839 5844 5845 # HCA2     CC32A    CC32A    HCA2
5412 39 5841 5839 5844 5846 # HCA2     CC32A    CC32A    HCA2
5413 44 5842 5839 5844 5847 # OC311    CC32A    CC32A    OC311
5414 40 5842 5839 5844 5845 # HCA2     CC32A    CC32A    OC311   
5415 40 5842 5839 5844 5846 # HCA2     CC32A    CC32A    OC311   
5416 38 5843 5842 5839 5844 # CC32A    CC32A    OC311    HCP1
5417 41 5845 5844 5847 5848 # HCA2     CC32A    OC311    HCP1
5418 41 5846 5844 5847 5848 # HCA2     CC32A    OC311    HCP1
5419 38 5849 5854 5857 5858 # CC32A    CC32A    OC311    HCP1
5420 41 5850 5849 5852 5853 # HCA2     CC32A    OC311    HCP1
5421 40 5850 5849 5854 5857 # HCA2     CC32A    CC32A    OC311   
5422 39 5850 5849 5854 5855 # HCA2     CC32A    CC32A    HCA2
5423 39 5850 5849 5854 5856 # HCA2     CC32A    CC32A    HCA2
5424 41 5851 5849 5852 5853 # HCA2     CC32A    OC311    HCP1
5425 40 5851 5849 5854 5857 # HCA2     CC32A    CC32A    OC311   
5426 39 5851 5849 5854 5855 # HCA2     CC32A    CC32A    HCA2
5427 39 5851 5849 5854 5856 # HCA2     CC32A    CC32A    HCA2
5428 44 5852 5849 5854 5857 # OC311    CC32A    CC32A    OC311
5429 40 5852 5849 5854 5855 # HCA2     CC32A    CC32A    OC311   
5430 40 5852 5849 5854 5856 # HCA2     CC32A    CC32A    OC311   
5431 38 5853 5852 5849 5854 # CC32A    CC32A    OC311    HCP1
5432 41 5855 5854 5857 5858 # HCA2     CC32A    OC311    HCP1
5433 41 5856 5854 5857 5858 # HCA2     CC32A    OC311    HCP1
5434 38 5859 5864 5867 5868 # CC32A    CC32A    OC311    HCP1
5435 41 5860 5859 5862 5863 # HCA2     CC32A    OC311    HCP1
5436 40 5860 5859 5864 5867 # HCA2     CC32A    CC32A    OC311   
5437 39 5860 5859 5864 5865 # HCA2     CC32A    CC32A    HCA2
5438 39 5860 5859 5864 5866 # HCA2     CC32A    CC32A    HCA2
5439 41 5861 5859 5862 5863 # HCA2     CC32A    OC311    HCP1
5440 40 5861 5859 5864 5867 # HCA2     CC32A    CC32A    OC311   
5441 39 5861 5859 5864 5865 # HCA2     CC32A    CC32A    HCA2
5442 39 5861 5859 5864 5866 # HCA2     CC32A    CC32A    HCA2
5443 44 5862 5859 5864 5867 # OC311    CC32A    CC32A    OC311
5444 40 5862 5859 5864 5865 # HCA2     CC32A    CC32A    OC311   
5445 40 5862 5859 5864 5866 # HCA2     CC32A    CC32A    OC311   
5446 38 5863 5862 5859 5864 # CC32A    CC32A    OC311    HCP1
5447 41 5865 5864 5867 5868 # HCA2     CC32A    OC311    HCP1
5448 41 5866 5864 5867 5868 # HCA2     CC32A    OC311    HCP1
5449 38 5869 5874 5877 5878 # CC32A    CC32A    OC311    HCP1
5450 41 5870 5869 5872 5873 # HCA2     CC32A    OC311    HCP1
5451 40 5870 5869 5874 5877 # HCA2     CC32A    CC32A    OC311   
5452 39 5870 5869 5874 5875 # HCA2     CC32A    CC32A    HCA2
5453 39 5870 5869 5874 5876 # HCA2     CC32A    CC32A    HCA2
5454 41 5871 5869 5872 5873 # HCA2     CC32A    OC311    HCP1
5455 40 5871 5869 5874 5877 # HCA2     CC32A    CC32A    OC311   
5456 39 5871 5869 5874 5875 # HCA2     CC32A    CC32A    HCA2
5457 39 5871 5869 5874 5876 # HCA2     CC32A    CC32A    HCA2
5458 44 5872 5869 5874 5877 # OC311    CC32A    CC32A    OC311
5459 40 5872 5869 5874 5875 # HCA2     CC32A    CC32A    OC311   
5460 40 5872 5869 5874 5876 # HCA2     CC32A    CC32A    OC311   
5461 38 5873 5872 5869 5874 # CC32A    CC32A    OC311    HCP1
5462 41 5875 5874 5877 5878 # HCA2     CC32A    OC311    HCP1
5463 41 5876 5874 5877 5878 # HCA2     CC32A    OC311    HCP1
5464 38 5879 5884 5887 5888 # CC32A    CC32A    OC311    HCP1
5465 41 5880 5879 5882 5883 # HCA2     CC32A    OC311    HCP1
5466 40 5880 5879 5884 5887 # HCA2     CC32A    CC32A    OC311   
5467 39 5880 5879 5884 5885 # HCA2     CC32A    CC32A    HCA2
5468 39 5880 5879 5884 5886 # HCA2     CC32A    CC32A    HCA2
5469 41 5881 5879 5882 5883 # HCA2     CC32A    OC311    HCP1
5470 40 5881 5879 5884 5887 # HCA2     CC32A    CC32A    OC311   
5471 39 5881 5879 5884 5885 # HCA2     CC32A    CC32A    HCA2
5472 39 5881 5879 5884 5886 # HCA2     CC32A    CC32A    HCA2
5473 44 5882 5879 5884 5887 # OC311    CC32A    CC32A    OC311
5474 40 5882 5879 5884 5885 # HCA2     CC32A    CC32A    OC311   
5475 40 5882 5879 5884 5886 # HCA2     CC32A    CC32A    OC311   
5476 38 5883 5882 5879 5884 # CC32A    CC32A    OC311    HCP1
5477 41 5885 5884 5887 5888 # HCA2     CC32A    OC311    HCP1
5478 41 5886 5884 5887 5888 # HCA2     CC32A    OC311    HCP1
5479 38 5889 5894 5897 5898 # CC32A    CC32A    OC311    HCP1
5480 41 5890 5889 5892 5893 # HCA2     CC32A    OC311    HCP1
5481 40 5890 5889 5894 5897 # HCA2     CC32A    CC32A    OC311   
5482 39 5890 5889 5894 5895 # HCA2     CC32A    CC32A    HCA2
5483 39 5890 5889 5894 5896 # HCA2     CC32A    CC32A    HCA2
5484 41 5891 5889 5892 5893 # HCA2     CC32A    OC311    HCP1
5485 40 5891 5889 5894 5897 # HCA2     CC32A    CC32A    OC311   
5486 39 5891 5889 5894 5895 # HCA2     CC32A    CC32A    HCA2
5487 39 5891 5889 5894 5896 # HCA2     CC32A    CC32A    HCA2
5488 44 5892 5889 5894 5897 # OC311    CC32A    CC32A    OC311
5489 40 5892 5889 5894 5895 # HCA2     CC32A    CC32A    OC311   
5490 40 5892 5889 5894 5896 # HCA2     CC32A    CC32A    OC311   
5491 38 5893 5892 5889 5894 # CC32A    CC32A    OC311    HCP1
5492 41 5895 5894 5897 5898 # HCA2     CC32A    OC311    HCP1
5493 41 5896 5894 5897 5898 # HCA2     CC32A    OC311    HCP1
5494 38 5899 5904 5907 5908 # CC32A    CC32A    OC311    HCP1
5495 41 5900 5899 5902 5903 # HCA2     CC32A    OC311    HCP1
5496 40 5900 5899 5904 5907 # HCA2     CC32A    CC32A    OC311   
5497 39 5900 5899 5904 5905 # HCA2     CC32A    CC32A    HCA2
5498 39 5900 5899 5904 5906 # HCA2     CC32A    CC32A    HCA2
5499 41 5901 5899 5902 5903 # HCA2     CC32A    OC311    HCP1
5500 40 5901 5899 5904 5907 # HCA2     CC32A    CC32A    OC311   
5501 39 5901 5899 5904 5905 # HCA2     CC32A    CC32A    HCA2
5502 39 5901 5899 5904 5906 # HCA2     CC32A    CC32A    HCA2
5503 44 5902 5899 5904 5907 # OC311    CC32A    CC32A    OC311
5504 40 5902 5899 5904 5905 # HCA2     CC32A    CC32A    OC311   
5505 40 5902 5899 5904 5906 # HCA2     CC32A    CC32A    OC311   
5506 38 5903 5902 5899 5904 # CC32A    CC32A    OC311    HCP1
5507 41 5905 5904 5907 5908 # HCA2     CC32A    OC311    HCP1
5508 41 5906 5904 5907 5908 # HCA2     CC32A    OC311    HCP1
5509 38 5909 5914 5917 5918 # CC32A    CC32A    OC311    HCP1
5510 41 5910 5909 5912 5913 # HCA2     CC32A    OC311    HCP1
5511 40 5910 5909 5914 5917 # HCA2     CC32A    CC32A    OC311   
5512 39 5910 5909 5914 5915 # HCA2     CC32A    CC32A    HCA2
5513 39 5910 5909 5914 5916 # HCA2     CC32A    CC32A    HCA2
5514 41 5911 5909 5912 5913 # HCA2     CC32A    OC311    HCP1
5515 40 5911 5909 5914 5917 # HCA2     CC32A    CC32A    OC311   
5516 39 5911 5909 5914 5915 # HCA2     CC32A    CC32A    HCA2
5517 39 5911 5909 5914 5916 # HCA2     CC32A    CC32A    HCA2
5518 44 5912 5909 5914 5917 # OC311    CC32A    CC32A    OC311
5519 40 5912 5909 5914 5915 # HCA2     CC32A    CC32A    OC311   
5520 40 5912 5909 5914 5916 # HCA2     CC32A    CC32A    OC311   
5521 38 5913 5912 5909 5914 # CC32A    CC32A    OC311    HCP1
5522 41 5915 5914 5917 5918 # HCA2     CC32A    OC311    HCP1
5523 41 5916 5914 5917 5918 # HCA2     CC32A    OC311    HCP1
5524 38 5919 5924 5927 5928 # CC32A    CC32A    OC311    HCP1
5525 41 5920 5919 5922 5923 # HCA2     CC32A    OC311    HCP1
5526 40 5920 5919 5924 5927 # HCA2     CC32A    CC32A    OC311   
5527 39 5920 5919 5924 5925 # HCA2     CC32A    CC32A    HCA2
5528 39 5920 5919 5924 5926 # HCA2     CC32A    CC32A    HCA2
5529 41 5921 5919 5922 5923 # HCA2     CC32A    OC311    HCP1
5530 40 5921 5919 5924 5927 # HCA2     CC32A    CC32A    OC311   
5531 39 5921 5919 5924 5925 # HCA2     CC32A    CC32A    HCA2
5532 39 5921 5919 5924 5926 # HCA2     CC32A    CC32A    HCA2
5533 44 5922 5919 5924 5927 # OC311    CC32A    CC32A    OC311
5534 40 5922 5919 5924 5925 # HCA2     CC32A    CC32A    OC311   
5535 40 5922 5919 5924 5926 # HCA2     CC32A    CC32A    OC311   
5536 38 5923 5922 5919 5924 # CC32A    CC32A    OC311    HCP1
5537 41 5925 5924 5927 5928 # HCA2     CC32A    OC311    HCP1
5538 41 5926 5924 5927 5928 # HCA2     CC32A    OC311    HCP1
5539 38 5929 5934 5937 5938 # CC32A    CC32A    OC311    HCP1
5540 41 5930 5929 5932 5933 # HCA2     CC32A    OC311    HCP1
5541 40 5930 5929 5934 5937 # HCA2     CC32A    CC32A    OC311   
5542 39 5930 5929 5934 5935 # HCA2     CC32A    CC32A    HCA2
5543 39 5930 5929 5934 5936 # HCA2     CC32A    CC32A    HCA2
5544 41 5931 5929 5932 5933 # HCA2     CC32A    OC311    HCP1
5545 40 5931 5929 5934 5937 # HCA2     CC32A    CC32A    OC311   
5546 39 5931 5929 5934 5935 # HCA2     CC32A    CC32A    HCA2
5547 39 5931 5929 5934 5936 # HCA2     CC32A    CC32A    HCA2
5548 44 5932 5929 5934 5937 # OC311    CC32A    CC32A    OC311
5549 40 5932 5929 5934 5935 # HCA2     CC32A    CC32A    OC311   
5550 40 5932 5929 5934 5936 # HCA2     CC32A    CC32A    OC311   
5551 38 5933 5932 5929 5934 # CC32A    CC32A    OC311    HCP1
5552 41 5935 5934 5937 5938 # HCA2     CC32A    OC311    HCP1
5553 41 5936 5934 5937 5938 # HCA2     CC32A    OC311    HCP1
5554 38 5939 5944 5947 5948 # CC32A    CC32A    OC311    HCP1
5555 41 5940 5939 5942 5943 # HCA2     CC32A    OC311    HCP1
5556 40 5940 5939 5944 5947 # HCA2     CC32A    CC32A    OC311   
5557 39 5940 5939 5944 5945 # HCA2     CC32A    CC32A    HCA2
5558 39 5940 5939 5944 5946 # HCA2     CC32A    CC32A    HCA2
5559 41 5941 5939 5942 5943 # HCA2     CC32A    OC311    HCP1
5560 40 5941 5939 5944 5947 # HCA2     CC32A    CC32A    OC311   
5561 39 5941 5939 5944 5945 # HCA2     CC32A    CC32A    HCA2
5562 39 5941 5939 5944 5946 # HCA2     CC32A    CC32A    HCA2
5563 44 5942 5939 5944 5947 # OC311    CC32A    CC32A    OC311
5564 40 5942 5939 5944 5945 # HCA2     CC32A    CC32A    OC311   
5565 40 5942 5939 5944 5946 # HCA2     CC32A    CC32A    OC311   
5566 38 5943 5942 5939 5944 # CC32A    CC32A    OC311    HCP1
5567 41 5945 5944 5947 5948 # HCA2     CC32A    OC311    HCP1
5568 41 5946 5944 5947 5948 # HCA2     CC32A    OC311    HCP1
5569 38 5949 5954 5957 5958 # CC32A    CC32A    OC311    HCP1
5570 41 5950 5949 5952 5953 # HCA2     CC32A    OC311    HCP1
5571 40 5950 5949 5954 5957 # HCA2     CC32A    CC32A    OC311   
5572 39 5950 5949 5954 5955 # HCA2     CC32A    CC32A    HCA2
5573 39 5950 5949 5954 5956 # HCA2     CC32A    CC32A    HCA2
5574 41 5951 5949 5952 5953 # HCA2     CC32A    OC311    HCP1
5575 40 5951 5949 5954 5957 # HCA2     CC32A    CC32A    OC311   
5576 39 5951 5949 5954 5955 # HCA2     CC32A    CC32A    HCA2
5577 39 5951 5949 5954 5956 # HCA2     CC32A    CC32A    HCA2
5578 44 5952 5949 5954 5957 # OC311    CC32A    CC32A    OC311
5579 40 5952 5949 5954 5955 # HCA2     CC32A    CC32A    OC311   
5580 40 5952 5949 5954 5956 # HCA2     CC32A    CC32A    OC311   
5581 38 5953 5952 5949 5954 # CC32A    CC32A    OC311    HCP1
5582 41 5955 5954 5957 5958 # HCA2     CC32A    OC311    HCP1
5583 41 5956 5954 5957 5958 # HCA2     CC32A    OC311    HCP1
5584 38 5959 5964 5967 5968 # CC32A    CC32A    OC311    HCP1
5585 41 5960 5959 5962 5963 # HCA2     CC32A    OC311    HCP1
5586 40 5960 5959 5964 5967 # HCA2     CC32A    CC32A    OC311   
5587 39 5960 5959 5964 5965 # HCA2     CC32A    CC32A    HCA2
5588 39 5960 5959 5964 5966 # HCA2     CC32A    CC32A    HCA2
5589 41 5961 5959 5962 5963 # HCA2     CC32A    OC311    HCP1
5590 40 5961 5959 5964 5967 # HCA2     CC32A    CC32A    OC311   
5591 39 5961 5959 5964 5965 # HCA2     CC32A    CC32A    HCA2
5592 39 5961 5959 5964 5966 # HCA2     CC32A    CC32A    HCA2
5593 44 5962 5959 5964 5967 # OC311    CC32A    CC32A    OC311
5594 40 5962 5959 5964 5965 # HCA2     CC32A    CC32A    OC311   
5595 40 5962 5959 5964 5966 # HCA2     CC32A    CC32A    OC311   
5596 38 5963 5962 5959 5964 # CC32A    CC32A    OC311    HCP1
5597 41 5965 5964 5967 5968 # HCA2     CC32A    OC311    HCP1
5598 41 5966 5964 5967 5968 # HCA2     CC32A    OC311    HCP1
5599 38 5969 5974 5977 5978 # CC32A    CC32A    OC311    HCP1
5600 41 5970 5969 5972 5973 # HCA2     CC32A    OC311    HCP1
5601 40 5970 5969 5974 5977 # HCA2     CC32A    CC32A    OC311   
5602 39 5970 5969 5974 5975 # HCA2     CC32A    CC32A    HCA2
5603 39 5970 5969 5974 5976 # HCA2     CC32A    CC32A    HCA2
5604 41 5971 5969 5972 5973 # HCA2     CC32A    OC311    HCP1
5605 40 5971 5969 5974 5977 # HCA2     CC32A    CC32A    OC311   
5606 39 5971 5969 5974 5975 # HCA2     CC32A    CC32A    HCA2
5607 39 5971 5969 5974 5976 # HCA2     CC32A    CC32A    HCA2
5608 44 5972 5969 5974 5977 # OC311    CC32A    CC32A    OC311
5609 40 5972 5969 5974 5975 # HCA2     CC32A    CC32A    OC311   
5610 40 5972 5969 5974 5976 # HCA2     CC32A    CC32A    OC311   
5611 38 5973 5972 5969 5974 # CC32A    CC32A    OC311    HCP1
5612 41 5975 5974 5977 5978 # HCA2     CC32A    OC311    HCP1
5613 41 5976 5974 5977 5978 # HCA2     CC32A    OC311    HCP1
5614 38 5979 5984 5987 5988 # CC32A    CC32A    OC311    HCP1
5615 41 5980 5979 5982 5983 # HCA2     CC32A    OC311    HCP1
5616 40 5980 5979 5984 5987 # HCA2     CC32A    CC32A    OC311   
5617 39 5980 5979 5984 5985 # HCA2     CC32A    CC32A    HCA2
5618 39 5980 5979 5984 5986 # HCA2     CC32A    CC32A    HCA2
5619 41 5981 5979 5982 5983 # HCA2     CC32A    OC311    HCP1
5620 40 5981 5979 5984 5987 # HCA2     CC32A    CC32A    OC311   
5621 39 5981 5979 5984 5985 # HCA2     CC32A    CC32A    HCA2
5622 39 5981 5979 5984 5986 # HCA2     CC32A    CC32A    HCA2
5623 44 5982 5979 5984 5987 # OC311    CC32A    CC32A    OC311
5624 40 5982 5979 5984 5985 # HCA2     CC32A    CC32A    OC311   
5625 40 5982 5979 5984 5986 # HCA2     CC32A    CC32A    OC311   
5626 38 5983 5982 5979 5984 # CC32A    CC32A    OC311    HCP1
5627 41 5985 5984 5987 5988 # HCA2     CC32A    OC311    HCP1
5628 41 5986 5984 5987 5988 # HCA2     CC32A    OC311    HCP1
5629 38 5989 5994 5997 5998 # CC32A    CC32A    OC311    HCP1
5630 41 5990 5989 5992 5993 # HCA2     CC32A    OC311    HCP1
5631 40 5990 5989 5994 5997 # HCA2     CC32A    CC32A    OC311   
5632 39 5990 5989 5994 5995 # HCA2     CC32A    CC32A    HCA2
5633 39 5990 5989 5994 5996 # HCA2     CC32A    CC32A    HCA2
5634 41 5991 5989 5992 5993 # HCA2     CC32A    OC311    HCP1
5635 40 5991 5989 5994 5997 # HCA2     CC32A    CC32A    OC311   
5636 39 5991 5989 5994 5995 # HCA2     CC32A    CC32A    HCA2
5637 39 5991 5989 5994 5996 # HCA2     CC32A    CC32A    HCA2
5638 44 5992 5989 5994 5997 # OC311    CC32A    CC32A    OC311
5639 40 5992 5989 5994 5995 # HCA2     CC32A    CC32A    OC311   
5640 40 5992 5989 5994 5996 # HCA2     CC32A    CC32A    OC311   
5641 38 5993 5992 5989 5994 # CC32A    CC32A    OC311    HCP1
5642 41 5995 5994 5997 5998 # HCA2     CC32A    OC311    HCP1
5643 41 5996 5994 5997 5998 # HCA2     CC32A    OC311    HCP1
5644 38 5999 6004 6007 6008 # CC32A    CC32A    OC311    HCP1
5645 41 6000 5999 6002 6003 # HCA2     CC32A    OC311    HCP1
5646 40 6000 5999 6004 6007 # HCA2     CC32A    CC32A    OC311   
5647 39 6000 5999 6004 6005 # HCA2     CC32A    CC32A    HCA2
5648 39 6000 5999 6004 6006 # HCA2     CC32A    CC32A    HCA2
5649 41 6001 5999 6002 6003 # HCA2     CC32A    OC311    HCP1
5650 40 6001 5999 6004 6007 # HCA2     CC32A    CC32A    OC311   
5651 39 6001 5999 6004 6005 # HCA2     CC32A    CC32A    HCA2
5652 39 6001 5999 6004 6006 # HCA2     CC32A    CC32A    HCA2
5653 44 6002 5999 6004 6007 # OC311    CC32A    CC32A    OC311
5654 40 6002 5999 6004 6005 # HCA2     CC32A    CC32A    OC311   
5655 40 6002 5999 6004 6006 # HCA2     CC32A    CC32A    OC311   
5656 38 6003 6002 5999 6004 # CC32A    CC32A    OC311    HCP1
5657 41 6005 6004 6007 6008 # HCA2     CC32A    OC311    HCP1
5658 41 6006 6004 6007 6008 # HCA2     CC32A    OC311    HCP1
5659 38 6009 6014 6017 6018 # CC32A    CC32A    OC311    HCP1
5660 41 6010 6009 6012 6013 # HCA2     CC32A    OC311    HCP1
5661 40 6010 6009 6014 6017 # HCA2     CC32A    CC32A    OC311   
5662 39 6010 6009 6014 6015 # HCA2     CC32A    CC32A    HCA2
5663 39 6010 6009 6014 6016 # HCA2     CC32A    CC32A    HCA2
5664 41 6011 6009 6012 6013 # HCA2     CC32A    OC311    HCP1
5665 40 6011 6009 6014 6017 # HCA2     CC32A    CC32A    OC311   
5666 39 6011 6009 6014 6015 # HCA2     CC32A    CC32A    HCA2
5667 39 6011 6009 6014 6016 # HCA2     CC32A    CC32A    HCA2
5668 44 6012 6009 6014 6017 # OC311    CC32A    CC32A    OC311
5669 40 6012 6009 6014 6015 # HCA2     CC32A    CC32A    OC311   
5670 40 6012 6009 6014 6016 # HCA2     CC32A    CC32A    OC311   
5671 38 6013 6012 6009 6014 # CC32A    CC32A    OC311    HCP1
5672 41 6015 6014 6017 6018 # HCA2     CC32A    OC311    HCP1
5673 41 6016 6014 6017 6018 # HCA2     CC32A    OC311    HCP1
5674 38 6019 6024 6027 6028 # CC32A    CC32A    OC311    HCP1
5675 41 6020 6019 6022 6023 # HCA2     CC32A    OC311    HCP1
5676 40 6020 6019 6024 6027 # HCA2     CC32A    CC32A    OC311   
5677 39 6020 6019 6024 6025 # HCA2     CC32A    CC32A    HCA2
5678 39 6020 6019 6024 6026 # HCA2     CC32A    CC32A    HCA2
5679 41 6021 6019 6022 6023 # HCA2     CC32A    OC311    HCP1
5680 40 6021 6019 6024 6027 # HCA2     CC32A    CC32A    OC311   
5681 39 6021 6019 6024 6025 # HCA2     CC32A    CC32A    HCA2
5682 39 6021 6019 6024 6026 # HCA2     CC32A    CC32A    HCA2
5683 44 6022 6019 6024 6027 # OC311    CC32A    CC32A    OC311
5684 40 6022 6019 6024 6025 # HCA2     CC32A    CC32A    OC311   
5685 40 6022 6019 6024 6026 # HCA2     CC32A    CC32A    OC311   
5686 38 6023 6022 6019 6024 # CC32A    CC32A    OC311    HCP1
5687 41 6025 6024 6027 6028 # HCA2     CC32A    OC311    HCP1
5688 41 6026 6024 6027 6028 # HCA2     CC32A    OC311    HCP1
5689 38 6029 6034 6037 6038 # CC32A    CC32A    OC311    HCP1
5690 41 6030 6029 6032 6033 # HCA2     CC32A    OC311    HCP1
5691 40 6030 6029 6034 6037 # HCA2     CC32A    CC32A    OC311   
5692 39 6030 6029 6034 6035 # HCA2     CC32A    CC32A    HCA2
5693 39 6030 6029 6034 6036 # HCA2     CC32A    CC32A    HCA2
5694 41 6031 6029 6032 6033 # HCA2     CC32A    OC311    HCP1
5695 40 6031 6029 6034 6037 # HCA2     CC32A    CC32A    OC311   
5696 39 6031 6029 6034 6035 # HCA2     CC32A    CC32A    HCA2
5697 39 6031 6029 6034 6036 # HCA2     CC32A    CC32A    HCA2
5698 44 6032 6029 6034 6037 # OC311    CC32A    CC32A    OC311
5699 40 6032 6029 6034 6035 # HCA2     CC32A    CC32A    OC311   
5700 40 6032 6029 6034 6036 # HCA2     CC32A    CC32A    OC311   
5701 38 6033 6032 6029 6034 # CC32A    CC32A    OC311    HCP1
5702 41 6035 6034 6037 6038 # HCA2     CC32A    OC311    HCP1
5703 41 6036 6034 6037 6038 # HCA2     CC32A    OC311    HCP1
5704 38 6039 6044 6047 6048 # CC32A    CC32A    OC311    HCP1
5705 41 6040 6039 6042 6043 # HCA2     CC32A    OC311    HCP1
5706 40 6040 6039 6044 6047 # HCA2     CC32A    CC32A    OC311   
5707 39 6040 6039 6044 6045 # HCA2     CC32A    CC32A    HCA2
5708 39 6040 6039 6044 6046 # HCA2     CC32A    CC32A    HCA2
5709 41 6041 6039 6042 6043 # HCA2     CC32A    OC311    HCP1
5710 40 6041 6039 6044 6047 # HCA2     CC32A    CC32A    OC311   
5711 39 6041 6039 6044 6045 # HCA2     CC32A    CC32A    HCA2
5712 39 6041 6039 6044 6046 # HCA2     CC32A    CC32A    HCA2
5713 44 6042 6039 6044 6047 # OC311    CC32A    CC32A    OC311
5714 40 6042 6039 6044 6045 # HCA2     CC32A    CC32A    OC311   
5715 40 6042 6039 6044 6046 # HCA2     CC32A    CC32A    OC311   
5716 38 6043 6042 6039 6044 # CC32A    CC32A    OC311    HCP1
5717 41 6045 6044 6047 6048 # HCA2     CC32A    OC311    HCP1
5718 41 6046 6044 6047 6048 # HCA2     CC32A    OC311    HCP1
5719 38 6049 6054 6057 6058 # CC32A    CC32A    OC311    HCP1
5720 41 6050 6049 6052 6053 # HCA2     CC32A    OC311    HCP1
5721 40 6050 6049 6054 6057 # HCA2     CC32A    CC32A    OC311   
5722 39 6050 6049 6054 6055 # HCA2     CC32A    CC32A    HCA2
5723 39 6050 6049 6054 6056 # HCA2     CC32A    CC32A    HCA2
5724 41 6051 6049 6052 6053 # HCA2     CC32A    OC311    HCP1
5725 40 6051 6049 6054 6057 # HCA2     CC32A    CC32A    OC311   
5726 39 6051 6049 6054 6055 # HCA2     CC32A    CC32A    HCA2
5727 39 6051 6049 6054 6056 # HCA2     CC32A    CC32A    HCA2
5728 44 6052 6049 6054 6057 # OC311    CC32A    CC32A    OC311
5729 40 6052 6049 6054 6055 # HCA2     CC32A    CC32A    OC311   
5730 40 6052 6049 6054 6056 # HCA2     CC32A    CC32A    OC311   
5731 38 6053 6052 6049 6054 # CC32A    CC32A    OC311    HCP1
5732 41 6055 6054 6057 6058 # HCA2     CC32A    OC311    HCP1
5733 41 6056 6054 6057 6058 # HCA2     CC32A    OC311    HCP1
5734 38 6059 6064 6067 6068 # CC32A    CC32A    OC311    HCP1
5735 41 6060 6059 6062 6063 # HCA2     CC32A    OC311    HCP1
5736 40 6060 6059 6064 6067 # HCA2     CC32A    CC32A    OC311   
5737 39 6060 6059 6064 6065 # HCA2     CC32A    CC32A    HCA2
5738 39 6060 6059 6064 6066 # HCA2     CC32A    CC32A    HCA2
5739 41 6061 6059 6062 6063 # HCA2     CC32A    OC311    HCP1
5740 40 6061 6059 6064 6067 # HCA2     CC32A    CC32A    OC311   
5741 39 6061 6059 6064 6065 # HCA2     CC32A    CC32A    HCA2
5742 39 6061 6059 6064 6066 # HCA2     CC32A    CC32A    HCA2
5743 44 6062 6059 6064 6067 # OC311    CC32A    CC32A    OC311
5744 40 6062 6059 6064 6065 # HCA2     CC32A    CC32A    OC311   
5745 40 6062 6059 6064 6066 # HCA2     CC32A    CC32A    OC311   
5746 38 6063 6062 6059 6064 # CC32A    CC32A    OC311    HCP1
5747 41 6065 6064 6067 6068 # HCA2     CC32A    OC311    HCP1
5748 41 6066 6064 6067 6068 # HCA2     CC32A    OC311    HCP1
5749 38 6069 6074 6077 6078 # CC32A    CC32A    OC311    HCP1
5750 41 6070 6069 6072 6073 # HCA2     CC32A    OC311    HCP1
5751 40 6070 6069 6074 6077 # HCA2     CC32A    CC32A    OC311   
5752 39 6070 6069 6074 6075 # HCA2     CC32A    CC32A    HCA2
5753 39 6070 6069 6074 6076 # HCA2     CC32A    CC32A    HCA2
5754 41 6071 6069 6072 6073 # HCA2     CC32A    OC311    HCP1
5755 40 6071 6069 6074 6077 # HCA2     CC32A    CC32A    OC311   
5756 39 6071 6069 6074 6075 # HCA2     CC32A    CC32A    HCA2
5757 39 6071 6069 6074 6076 # HCA2     CC32A    CC32A    HCA2
