7053 41 5215 5213 5216 5217 # HCA2     CC32A    OC311    HCP1
7054 40 5215 5213 5218 5221 # HCA2     CC32A    CC32A    OC311   
7055 39 5215 5213 5218 5219 # HCA2     CC32A    CC32A    HCA2
7056 39 5215 5213 5218 5220 # HCA2     CC32A    CC32A    HCA2
7057 44 5216 5213 5218 5221 # OC311    CC32A    CC32A    OC311
7058 40 5216 5213 5218 5219 # HCA2     CC32A    CC32A    OC311   
7059 40 5216 5213 5218 5220 # HCA2     CC32A    CC32A    OC311   
7060 38 5217 5216 5213 5218 # CC32A    CC32A    OC311    HCP1
7061 41 5219 5218 5221 5222 # HCA2     CC32A    OC311    HCP1
7062 41 5220 5218 5221 5222 # HCA2     CC32A    OC311    HCP1
7063 38 5223 5228 5231 5232 # CC32A    CC32A    OC311    HCP1
7064 41 5224 5223 5226 5227 # HCA2     CC32A    OC311    HCP1
7065 40 5224 5223 5228 5231 # HCA2     CC32A    CC32A    OC311   
7066 39 5224 5223 5228 5229 # HCA2     CC32A    CC32A    HCA2
7067 39 5224 5223 5228 5230 # HCA2     CC32A    CC32A    HCA2
7068 41 5225 5223 5226 5227 # HCA2     CC32A    OC311    HCP1
7069 40 5225 5223 5228 5231 # HCA2     CC32A    CC32A    OC311   
7070 39 5225 5223 5228 5229 # HCA2     CC32A    CC32A    HCA2
7071 39 5225 5223 5228 5230 # HCA2     CC32A    CC32A    HCA2
7072 44 5226 5223 5228 5231 # OC311    CC32A    CC32A    OC311
7073 40 5226 5223 5228 5229 # HCA2     CC32A    CC32A    OC311   
7074 40 5226 5223 5228 5230 # HCA2     CC32A    CC32A    OC311   
7075 38 5227 5226 5223 5228 # CC32A    CC32A    OC311    HCP1
7076 41 5229 5228 5231 5232 # HCA2     CC32A    OC311    HCP1
7077 41 5230 5228 5231 5232 # HCA2     CC32A    OC311    HCP1
7078 38 5233 5238 5241 5242 # CC32A    CC32A    OC311    HCP1
7079 41 5234 5233 5236 5237 # HCA2     CC32A    OC311    HCP1
7080 40 5234 5233 5238 5241 # HCA2     CC32A    CC32A    OC311   
7081 39 5234 5233 5238 5239 # HCA2     CC32A    CC32A    HCA2
7082 39 5234 5233 5238 5240 # HCA2     CC32A    CC32A    HCA2
7083 41 5235 5233 5236 5237 # HCA2     CC32A    OC311    HCP1
7084 40 5235 5233 5238 5241 # HCA2     CC32A    CC32A    OC311   
7085 39 5235 5233 5238 5239 # HCA2     CC32A    CC32A    HCA2
7086 39 5235 5233 5238 5240 # HCA2     CC32A    CC32A    HCA2
7087 44 5236 5233 5238 5241 # OC311    CC32A    CC32A    OC311
7088 40 5236 5233 5238 5239 # HCA2     CC32A    CC32A    OC311   
7089 40 5236 5233 5238 5240 # HCA2     CC32A    CC32A    OC311   
7090 38 5237 5236 5233 5238 # CC32A    CC32A    OC311    HCP1
7091 41 5239 5238 5241 5242 # HCA2     CC32A    OC311    HCP1
7092 41 5240 5238 5241 5242 # HCA2     CC32A    OC311    HCP1
7093 38 5243 5248 5251 5252 # CC32A    CC32A    OC311    HCP1
7094 41 5244 5243 5246 5247 # HCA2     CC32A    OC311    HCP1
7095 40 5244 5243 5248 5251 # HCA2     CC32A    CC32A    OC311   
7096 39 5244 5243 5248 5249 # HCA2     CC32A    CC32A    HCA2
7097 39 5244 5243 5248 5250 # HCA2     CC32A    CC32A    HCA2
7098 41 5245 5243 5246 5247 # HCA2     CC32A    OC311    HCP1
7099 40 5245 5243 5248 5251 # HCA2     CC32A    CC32A    OC311   
7100 39 5245 5243 5248 5249 # HCA2     CC32A    CC32A    HCA2
7101 39 5245 5243 5248 5250 # HCA2     CC32A    CC32A    HCA2
7102 44 5246 5243 5248 5251 # OC311    CC32A    CC32A    OC311
7103 40 5246 5243 5248 5249 # HCA2     CC32A    CC32A    OC311   
7104 40 5246 5243 5248 5250 # HCA2     CC32A    CC32A    OC311   
7105 38 5247 5246 5243 5248 # CC32A    CC32A    OC311    HCP1
7106 41 5249 5248 5251 5252 # HCA2     CC32A    OC311    HCP1
7107 41 5250 5248 5251 5252 # HCA2     CC32A    OC311    HCP1
7108 38 5253 5258 5261 5262 # CC32A    CC32A    OC311    HCP1
7109 41 5254 5253 5256 5257 # HCA2     CC32A    OC311    HCP1
7110 40 5254 5253 5258 5261 # HCA2     CC32A    CC32A    OC311   
7111 39 5254 5253 5258 5259 # HCA2     CC32A    CC32A    HCA2
7112 39 5254 5253 5258 5260 # HCA2     CC32A    CC32A    HCA2
7113 41 5255 5253 5256 5257 # HCA2     CC32A    OC311    HCP1
7114 40 5255 5253 5258 5261 # HCA2     CC32A    CC32A    OC311   
7115 39 5255 5253 5258 5259 # HCA2     CC32A    CC32A    HCA2
7116 39 5255 5253 5258 5260 # HCA2     CC32A    CC32A    HCA2
7117 44 5256 5253 5258 5261 # OC311    CC32A    CC32A    OC311
7118 40 5256 5253 5258 5259 # HCA2     CC32A    CC32A    OC311   
7119 40 5256 5253 5258 5260 # HCA2     CC32A    CC32A    OC311   
7120 38 5257 5256 5253 5258 # CC32A    CC32A    OC311    HCP1
7121 41 5259 5258 5261 5262 # HCA2     CC32A    OC311    HCP1
7122 41 5260 5258 5261 5262 # HCA2     CC32A    OC311    HCP1
7123 38 5263 5268 5271 5272 # CC32A    CC32A    OC311    HCP1
7124 41 5264 5263 5266 5267 # HCA2     CC32A    OC311    HCP1
7125 40 5264 5263 5268 5271 # HCA2     CC32A    CC32A    OC311   
7126 39 5264 5263 5268 5269 # HCA2     CC32A    CC32A    HCA2
7127 39 5264 5263 5268 5270 # HCA2     CC32A    CC32A    HCA2
7128 41 5265 5263 5266 5267 # HCA2     CC32A    OC311    HCP1
7129 40 5265 5263 5268 5271 # HCA2     CC32A    CC32A    OC311   
7130 39 5265 5263 5268 5269 # HCA2     CC32A    CC32A    HCA2
7131 39 5265 5263 5268 5270 # HCA2     CC32A    CC32A    HCA2
7132 44 5266 5263 5268 5271 # OC311    CC32A    CC32A    OC311
7133 40 5266 5263 5268 5269 # HCA2     CC32A    CC32A    OC311   
7134 40 5266 5263 5268 5270 # HCA2     CC32A    CC32A    OC311   
7135 38 5267 5266 5263 5268 # CC32A    CC32A    OC311    HCP1
7136 41 5269 5268 5271 5272 # HCA2     CC32A    OC311    HCP1
7137 41 5270 5268 5271 5272 # HCA2     CC32A    OC311    HCP1
7138 38 5273 5278 5281 5282 # CC32A    CC32A    OC311    HCP1
7139 41 5274 5273 5276 5277 # HCA2     CC32A    OC311    HCP1
7140 40 5274 5273 5278 5281 # HCA2     CC32A    CC32A    OC311   
7141 39 5274 5273 5278 5279 # HCA2     CC32A    CC32A    HCA2
7142 39 5274 5273 5278 5280 # HCA2     CC32A    CC32A    HCA2
7143 41 5275 5273 5276 5277 # HCA2     CC32A    OC311    HCP1
7144 40 5275 5273 5278 5281 # HCA2     CC32A    CC32A    OC311   
7145 39 5275 5273 5278 5279 # HCA2     CC32A    CC32A    HCA2
7146 39 5275 5273 5278 5280 # HCA2     CC32A    CC32A    HCA2
7147 44 5276 5273 5278 5281 # OC311    CC32A    CC32A    OC311
7148 40 5276 5273 5278 5279 # HCA2     CC32A    CC32A    OC311   
7149 40 5276 5273 5278 5280 # HCA2     CC32A    CC32A    OC311   
7150 38 5277 5276 5273 5278 # CC32A    CC32A    OC311    HCP1
7151 41 5279 5278 5281 5282 # HCA2     CC32A    OC311    HCP1
7152 41 5280 5278 5281 5282 # HCA2     CC32A    OC311    HCP1
7153 38 5283 5288 5291 5292 # CC32A    CC32A    OC311    HCP1
7154 41 5284 5283 5286 5287 # HCA2     CC32A    OC311    HCP1
7155 40 5284 5283 5288 5291 # HCA2     CC32A    CC32A    OC311   
7156 39 5284 5283 5288 5289 # HCA2     CC32A    CC32A    HCA2
7157 39 5284 5283 5288 5290 # HCA2     CC32A    CC32A    HCA2
7158 41 5285 5283 5286 5287 # HCA2     CC32A    OC311    HCP1
7159 40 5285 5283 5288 5291 # HCA2     CC32A    CC32A    OC311   
7160 39 5285 5283 5288 5289 # HCA2     CC32A    CC32A    HCA2
7161 39 5285 5283 5288 5290 # HCA2     CC32A    CC32A    HCA2
7162 44 5286 5283 5288 5291 # OC311    CC32A    CC32A    OC311
7163 40 5286 5283 5288 5289 # HCA2     CC32A    CC32A    OC311   
7164 40 5286 5283 5288 5290 # HCA2     CC32A    CC32A    OC311   
7165 38 5287 5286 5283 5288 # CC32A    CC32A    OC311    HCP1
7166 41 5289 5288 5291 5292 # HCA2     CC32A    OC311    HCP1
7167 41 5290 5288 5291 5292 # HCA2     CC32A    OC311    HCP1
7168 38 5293 5298 5301 5302 # CC32A    CC32A    OC311    HCP1
7169 41 5294 5293 5296 5297 # HCA2     CC32A    OC311    HCP1
7170 40 5294 5293 5298 5301 # HCA2     CC32A    CC32A    OC311   
7171 39 5294 5293 5298 5299 # HCA2     CC32A    CC32A    HCA2
7172 39 5294 5293 5298 5300 # HCA2     CC32A    CC32A    HCA2
7173 41 5295 5293 5296 5297 # HCA2     CC32A    OC311    HCP1
7174 40 5295 5293 5298 5301 # HCA2     CC32A    CC32A    OC311   
7175 39 5295 5293 5298 5299 # HCA2     CC32A    CC32A    HCA2
7176 39 5295 5293 5298 5300 # HCA2     CC32A    CC32A    HCA2
7177 44 5296 5293 5298 5301 # OC311    CC32A    CC32A    OC311
7178 40 5296 5293 5298 5299 # HCA2     CC32A    CC32A    OC311   
7179 40 5296 5293 5298 5300 # HCA2     CC32A    CC32A    OC311   
7180 38 5297 5296 5293 5298 # CC32A    CC32A    OC311    HCP1
7181 41 5299 5298 5301 5302 # HCA2     CC32A    OC311    HCP1
7182 41 5300 5298 5301 5302 # HCA2     CC32A    OC311    HCP1
7183 38 5303 5308 5311 5312 # CC32A    CC32A    OC311    HCP1
7184 41 5304 5303 5306 5307 # HCA2     CC32A    OC311    HCP1
7185 40 5304 5303 5308 5311 # HCA2     CC32A    CC32A    OC311   
7186 39 5304 5303 5308 5309 # HCA2     CC32A    CC32A    HCA2
7187 39 5304 5303 5308 5310 # HCA2     CC32A    CC32A    HCA2
7188 41 5305 5303 5306 5307 # HCA2     CC32A    OC311    HCP1
7189 40 5305 5303 5308 5311 # HCA2     CC32A    CC32A    OC311   
7190 39 5305 5303 5308 5309 # HCA2     CC32A    CC32A    HCA2
7191 39 5305 5303 5308 5310 # HCA2     CC32A    CC32A    HCA2
7192 44 5306 5303 5308 5311 # OC311    CC32A    CC32A    OC311
7193 40 5306 5303 5308 5309 # HCA2     CC32A    CC32A    OC311   
7194 40 5306 5303 5308 5310 # HCA2     CC32A    CC32A    OC311   
7195 38 5307 5306 5303 5308 # CC32A    CC32A    OC311    HCP1
7196 41 5309 5308 5311 5312 # HCA2     CC32A    OC311    HCP1
7197 41 5310 5308 5311 5312 # HCA2     CC32A    OC311    HCP1
7198 38 5313 5318 5321 5322 # CC32A    CC32A    OC311    HCP1
7199 41 5314 5313 5316 5317 # HCA2     CC32A    OC311    HCP1
7200 40 5314 5313 5318 5321 # HCA2     CC32A    CC32A    OC311   
7201 39 5314 5313 5318 5319 # HCA2     CC32A    CC32A    HCA2
7202 39 5314 5313 5318 5320 # HCA2     CC32A    CC32A    HCA2
7203 41 5315 5313 5316 5317 # HCA2     CC32A    OC311    HCP1
7204 40 5315 5313 5318 5321 # HCA2     CC32A    CC32A    OC311   
7205 39 5315 5313 5318 5319 # HCA2     CC32A    CC32A    HCA2
7206 39 5315 5313 5318 5320 # HCA2     CC32A    CC32A    HCA2
7207 44 5316 5313 5318 5321 # OC311    CC32A    CC32A    OC311
7208 40 5316 5313 5318 5319 # HCA2     CC32A    CC32A    OC311   
7209 40 5316 5313 5318 5320 # HCA2     CC32A    CC32A    OC311   
7210 38 5317 5316 5313 5318 # CC32A    CC32A    OC311    HCP1
7211 41 5319 5318 5321 5322 # HCA2     CC32A    OC311    HCP1
7212 41 5320 5318 5321 5322 # HCA2     CC32A    OC311    HCP1
7213 38 5323 5328 5331 5332 # CC32A    CC32A    OC311    HCP1
7214 41 5324 5323 5326 5327 # HCA2     CC32A    OC311    HCP1
7215 40 5324 5323 5328 5331 # HCA2     CC32A    CC32A    OC311   
7216 39 5324 5323 5328 5329 # HCA2     CC32A    CC32A    HCA2
7217 39 5324 5323 5328 5330 # HCA2     CC32A    CC32A    HCA2
7218 41 5325 5323 5326 5327 # HCA2     CC32A    OC311    HCP1
7219 40 5325 5323 5328 5331 # HCA2     CC32A    CC32A    OC311   
7220 39 5325 5323 5328 5329 # HCA2     CC32A    CC32A    HCA2
7221 39 5325 5323 5328 5330 # HCA2     CC32A    CC32A    HCA2
7222 44 5326 5323 5328 5331 # OC311    CC32A    CC32A    OC311
7223 40 5326 5323 5328 5329 # HCA2     CC32A    CC32A    OC311   
7224 40 5326 5323 5328 5330 # HCA2     CC32A    CC32A    OC311   
7225 38 5327 5326 5323 5328 # CC32A    CC32A    OC311    HCP1
7226 41 5329 5328 5331 5332 # HCA2     CC32A    OC311    HCP1
7227 41 5330 5328 5331 5332 # HCA2     CC32A    OC311    HCP1
7228 38 5333 5338 5341 5342 # CC32A    CC32A    OC311    HCP1
7229 41 5334 5333 5336 5337 # HCA2     CC32A    OC311    HCP1
7230 40 5334 5333 5338 5341 # HCA2     CC32A    CC32A    OC311   
7231 39 5334 5333 5338 5339 # HCA2     CC32A    CC32A    HCA2
7232 39 5334 5333 5338 5340 # HCA2     CC32A    CC32A    HCA2
7233 41 5335 5333 5336 5337 # HCA2     CC32A    OC311    HCP1
7234 40 5335 5333 5338 5341 # HCA2     CC32A    CC32A    OC311   
7235 39 5335 5333 5338 5339 # HCA2     CC32A    CC32A    HCA2
7236 39 5335 5333 5338 5340 # HCA2     CC32A    CC32A    HCA2
7237 44 5336 5333 5338 5341 # OC311    CC32A    CC32A    OC311
7238 40 5336 5333 5338 5339 # HCA2     CC32A    CC32A    OC311   
7239 40 5336 5333 5338 5340 # HCA2     CC32A    CC32A    OC311   
7240 38 5337 5336 5333 5338 # CC32A    CC32A    OC311    HCP1
7241 41 5339 5338 5341 5342 # HCA2     CC32A    OC311    HCP1
7242 41 5340 5338 5341 5342 # HCA2     CC32A    OC311    HCP1
7243 38 5343 5348 5351 5352 # CC32A    CC32A    OC311    HCP1
7244 41 5344 5343 5346 5347 # HCA2     CC32A    OC311    HCP1
7245 40 5344 5343 5348 5351 # HCA2     CC32A    CC32A    OC311   
7246 39 5344 5343 5348 5349 # HCA2     CC32A    CC32A    HCA2
7247 39 5344 5343 5348 5350 # HCA2     CC32A    CC32A    HCA2
7248 41 5345 5343 5346 5347 # HCA2     CC32A    OC311    HCP1
7249 40 5345 5343 5348 5351 # HCA2     CC32A    CC32A    OC311   
7250 39 5345 5343 5348 5349 # HCA2     CC32A    CC32A    HCA2
7251 39 5345 5343 5348 5350 # HCA2     CC32A    CC32A    HCA2
7252 44 5346 5343 5348 5351 # OC311    CC32A    CC32A    OC311
7253 40 5346 5343 5348 5349 # HCA2     CC32A    CC32A    OC311   
7254 40 5346 5343 5348 5350 # HCA2     CC32A    CC32A    OC311   
7255 38 5347 5346 5343 5348 # CC32A    CC32A    OC311    HCP1
7256 41 5349 5348 5351 5352 # HCA2     CC32A    OC311    HCP1
7257 41 5350 5348 5351 5352 # HCA2     CC32A    OC311    HCP1
7258 38 5353 5358 5361 5362 # CC32A    CC32A    OC311    HCP1
7259 41 5354 5353 5356 5357 # HCA2     CC32A    OC311    HCP1
7260 40 5354 5353 5358 5361 # HCA2     CC32A    CC32A    OC311   
7261 39 5354 5353 5358 5359 # HCA2     CC32A    CC32A    HCA2
7262 39 5354 5353 5358 5360 # HCA2     CC32A    CC32A    HCA2
7263 41 5355 5353 5356 5357 # HCA2     CC32A    OC311    HCP1
7264 40 5355 5353 5358 5361 # HCA2     CC32A    CC32A    OC311   
7265 39 5355 5353 5358 5359 # HCA2     CC32A    CC32A    HCA2
7266 39 5355 5353 5358 5360 # HCA2     CC32A    CC32A    HCA2
7267 44 5356 5353 5358 5361 # OC311    CC32A    CC32A    OC311
7268 40 5356 5353 5358 5359 # HCA2     CC32A    CC32A    OC311   
7269 40 5356 5353 5358 5360 # HCA2     CC32A    CC32A    OC311   
7270 38 5357 5356 5353 5358 # CC32A    CC32A    OC311    HCP1
7271 41 5359 5358 5361 5362 # HCA2     CC32A    OC311    HCP1
7272 41 5360 5358 5361 5362 # HCA2     CC32A    OC311    HCP1
7273 38 5363 5368 5371 5372 # CC32A    CC32A    OC311    HCP1
7274 41 5364 5363 5366 5367 # HCA2     CC32A    OC311    HCP1
7275 40 5364 5363 5368 5371 # HCA2     CC32A    CC32A    OC311   
7276 39 5364 5363 5368 5369 # HCA2     CC32A    CC32A    HCA2
7277 39 5364 5363 5368 5370 # HCA2     CC32A    CC32A    HCA2
7278 41 5365 5363 5366 5367 # HCA2     CC32A    OC311    HCP1
7279 40 5365 5363 5368 5371 # HCA2     CC32A    CC32A    OC311   
7280 39 5365 5363 5368 5369 # HCA2     CC32A    CC32A    HCA2
7281 39 5365 5363 5368 5370 # HCA2     CC32A    CC32A    HCA2
7282 44 5366 5363 5368 5371 # OC311    CC32A    CC32A    OC311
7283 40 5366 5363 5368 5369 # HCA2     CC32A    CC32A    OC311   
7284 40 5366 5363 5368 5370 # HCA2     CC32A    CC32A    OC311   
7285 38 5367 5366 5363 5368 # CC32A    CC32A    OC311    HCP1
7286 41 5369 5368 5371 5372 # HCA2     CC32A    OC311    HCP1
7287 41 5370 5368 5371 5372 # HCA2     CC32A    OC311    HCP1
7288 38 5373 5378 5381 5382 # CC32A    CC32A    OC311    HCP1
7289 41 5374 5373 5376 5377 # HCA2     CC32A    OC311    HCP1
7290 40 5374 5373 5378 5381 # HCA2     CC32A    CC32A    OC311   
7291 39 5374 5373 5378 5379 # HCA2     CC32A    CC32A    HCA2
7292 39 5374 5373 5378 5380 # HCA2     CC32A    CC32A    HCA2
7293 41 5375 5373 5376 5377 # HCA2     CC32A    OC311    HCP1
7294 40 5375 5373 5378 5381 # HCA2     CC32A    CC32A    OC311   
7295 39 5375 5373 5378 5379 # HCA2     CC32A    CC32A    HCA2
7296 39 5375 5373 5378 5380 # HCA2     CC32A    CC32A    HCA2
7297 44 5376 5373 5378 5381 # OC311    CC32A    CC32A    OC311
7298 40 5376 5373 5378 5379 # HCA2     CC32A    CC32A    OC311   
7299 40 5376 5373 5378 5380 # HCA2     CC32A    CC32A    OC311   
7300 38 5377 5376 5373 5378 # CC32A    CC32A    OC311    HCP1
7301 41 5379 5378 5381 5382 # HCA2     CC32A    OC311    HCP1
7302 41 5380 5378 5381 5382 # HCA2     CC32A    OC311    HCP1
7303 38 5383 5388 5391 5392 # CC32A    CC32A    OC311    HCP1
7304 41 5384 5383 5386 5387 # HCA2     CC32A    OC311    HCP1
7305 40 5384 5383 5388 5391 # HCA2     CC32A    CC32A    OC311   
7306 39 5384 5383 5388 5389 # HCA2     CC32A    CC32A    HCA2
7307 39 5384 5383 5388 5390 # HCA2     CC32A    CC32A    HCA2
7308 41 5385 5383 5386 5387 # HCA2     CC32A    OC311    HCP1
7309 40 5385 5383 5388 5391 # HCA2     CC32A    CC32A    OC311   
7310 39 5385 5383 5388 5389 # HCA2     CC32A    CC32A    HCA2
7311 39 5385 5383 5388 5390 # HCA2     CC32A    CC32A    HCA2
7312 44 5386 5383 5388 5391 # OC311    CC32A    CC32A    OC311
7313 40 5386 5383 5388 5389 # HCA2     CC32A    CC32A    OC311   
7314 40 5386 5383 5388 5390 # HCA2     CC32A    CC32A    OC311   
7315 38 5387 5386 5383 5388 # CC32A    CC32A    OC311    HCP1
7316 41 5389 5388 5391 5392 # HCA2     CC32A    OC311    HCP1
7317 41 5390 5388 5391 5392 # HCA2     CC32A    OC311    HCP1
7318 38 5393 5398 5401 5402 # CC32A    CC32A    OC311    HCP1
7319 41 5394 5393 5396 5397 # HCA2     CC32A    OC311    HCP1
7320 40 5394 5393 5398 5401 # HCA2     CC32A    CC32A    OC311   
7321 39 5394 5393 5398 5399 # HCA2     CC32A    CC32A    HCA2
7322 39 5394 5393 5398 5400 # HCA2     CC32A    CC32A    HCA2
7323 41 5395 5393 5396 5397 # HCA2     CC32A    OC311    HCP1
7324 40 5395 5393 5398 5401 # HCA2     CC32A    CC32A    OC311   
7325 39 5395 5393 5398 5399 # HCA2     CC32A    CC32A    HCA2
7326 39 5395 5393 5398 5400 # HCA2     CC32A    CC32A    HCA2
7327 44 5396 5393 5398 5401 # OC311    CC32A    CC32A    OC311
7328 40 5396 5393 5398 5399 # HCA2     CC32A    CC32A    OC311   
7329 40 5396 5393 5398 5400 # HCA2     CC32A    CC32A    OC311   
7330 38 5397 5396 5393 5398 # CC32A    CC32A    OC311    HCP1
7331 41 5399 5398 5401 5402 # HCA2     CC32A    OC311    HCP1
7332 41 5400 5398 5401 5402 # HCA2     CC32A    OC311    HCP1
7333 38 5403 5408 5411 5412 # CC32A    CC32A    OC311    HCP1
7334 41 5404 5403 5406 5407 # HCA2     CC32A    OC311    HCP1
7335 40 5404 5403 5408 5411 # HCA2     CC32A    CC32A    OC311   
7336 39 5404 5403 5408 5409 # HCA2     CC32A    CC32A    HCA2
7337 39 5404 5403 5408 5410 # HCA2     CC32A    CC32A    HCA2
7338 41 5405 5403 5406 5407 # HCA2     CC32A    OC311    HCP1
7339 40 5405 5403 5408 5411 # HCA2     CC32A    CC32A    OC311   
7340 39 5405 5403 5408 5409 # HCA2     CC32A    CC32A    HCA2
7341 39 5405 5403 5408 5410 # HCA2     CC32A    CC32A    HCA2
7342 44 5406 5403 5408 5411 # OC311    CC32A    CC32A    OC311
7343 40 5406 5403 5408 5409 # HCA2     CC32A    CC32A    OC311   
7344 40 5406 5403 5408 5410 # HCA2     CC32A    CC32A    OC311   
7345 38 5407 5406 5403 5408 # CC32A    CC32A    OC311    HCP1
7346 41 5409 5408 5411 5412 # HCA2     CC32A    OC311    HCP1
7347 41 5410 5408 5411 5412 # HCA2     CC32A    OC311    HCP1
7348 38 5413 5418 5421 5422 # CC32A    CC32A    OC311    HCP1
7349 41 5414 5413 5416 5417 # HCA2     CC32A    OC311    HCP1
7350 40 5414 5413 5418 5421 # HCA2     CC32A    CC32A    OC311   
7351 39 5414 5413 5418 5419 # HCA2     CC32A    CC32A    HCA2
7352 39 5414 5413 5418 5420 # HCA2     CC32A    CC32A    HCA2
7353 41 5415 5413 5416 5417 # HCA2     CC32A    OC311    HCP1
7354 40 5415 5413 5418 5421 # HCA2     CC32A    CC32A    OC311   
7355 39 5415 5413 5418 5419 # HCA2     CC32A    CC32A    HCA2
7356 39 5415 5413 5418 5420 # HCA2     CC32A    CC32A    HCA2
7357 44 5416 5413 5418 5421 # OC311    CC32A    CC32A    OC311
7358 40 5416 5413 5418 5419 # HCA2     CC32A    CC32A    OC311   
7359 40 5416 5413 5418 5420 # HCA2     CC32A    CC32A    OC311   
7360 38 5417 5416 5413 5418 # CC32A    CC32A    OC311    HCP1
7361 41 5419 5418 5421 5422 # HCA2     CC32A    OC311    HCP1
7362 41 5420 5418 5421 5422 # HCA2     CC32A    OC311    HCP1
7363 38 5423 5428 5431 5432 # CC32A    CC32A    OC311    HCP1
7364 41 5424 5423 5426 5427 # HCA2     CC32A    OC311    HCP1
7365 40 5424 5423 5428 5431 # HCA2     CC32A    CC32A    OC311   
7366 39 5424 5423 5428 5429 # HCA2     CC32A    CC32A    HCA2
7367 39 5424 5423 5428 5430 # HCA2     CC32A    CC32A    HCA2
7368 41 5425 5423 5426 5427 # HCA2     CC32A    OC311    HCP1
7369 40 5425 5423 5428 5431 # HCA2     CC32A    CC32A    OC311   
7370 39 5425 5423 5428 5429 # HCA2     CC32A    CC32A    HCA2
7371 39 5425 5423 5428 5430 # HCA2     CC32A    CC32A    HCA2
7372 44 5426 5423 5428 5431 # OC311    CC32A    CC32A    OC311
7373 40 5426 5423 5428 5429 # HCA2     CC32A    CC32A    OC311   
7374 40 5426 5423 5428 5430 # HCA2     CC32A    CC32A    OC311   
7375 38 5427 5426 5423 5428 # CC32A    CC32A    OC311    HCP1
7376 41 5429 5428 5431 5432 # HCA2     CC32A    OC311    HCP1
7377 41 5430 5428 5431 5432 # HCA2     CC32A    OC311    HCP1
7378 38 5433 5438 5441 5442 # CC32A    CC32A    OC311    HCP1
7379 41 5434 5433 5436 5437 # HCA2     CC32A    OC311    HCP1
7380 40 5434 5433 5438 5441 # HCA2     CC32A    CC32A    OC311   
7381 39 5434 5433 5438 5439 # HCA2     CC32A    CC32A    HCA2
7382 39 5434 5433 5438 5440 # HCA2     CC32A    CC32A    HCA2
7383 41 5435 5433 5436 5437 # HCA2     CC32A    OC311    HCP1
7384 40 5435 5433 5438 5441 # HCA2     CC32A    CC32A    OC311   
7385 39 5435 5433 5438 5439 # HCA2     CC32A    CC32A    HCA2
7386 39 5435 5433 5438 5440 # HCA2     CC32A    CC32A    HCA2
7387 44 5436 5433 5438 5441 # OC311    CC32A    CC32A    OC311
7388 40 5436 5433 5438 5439 # HCA2     CC32A    CC32A    OC311   
7389 40 5436 5433 5438 5440 # HCA2     CC32A    CC32A    OC311   
7390 38 5437 5436 5433 5438 # CC32A    CC32A    OC311    HCP1
7391 41 5439 5438 5441 5442 # HCA2     CC32A    OC311    HCP1
7392 41 5440 5438 5441 5442 # HCA2     CC32A    OC311    HCP1
7393 38 5443 5448 5451 5452 # CC32A    CC32A    OC311    HCP1
7394 41 5444 5443 5446 5447 # HCA2     CC32A    OC311    HCP1
7395 40 5444 5443 5448 5451 # HCA2     CC32A    CC32A    OC311   
7396 39 5444 5443 5448 5449 # HCA2     CC32A    CC32A    HCA2
7397 39 5444 5443 5448 5450 # HCA2     CC32A    CC32A    HCA2
7398 41 5445 5443 5446 5447 # HCA2     CC32A    OC311    HCP1
7399 40 5445 5443 5448 5451 # HCA2     CC32A    CC32A    OC311   
7400 39 5445 5443 5448 5449 # HCA2     CC32A    CC32A    HCA2
7401 39 5445 5443 5448 5450 # HCA2     CC32A    CC32A    HCA2
7402 44 5446 5443 5448 5451 # OC311    CC32A    CC32A    OC311
7403 40 5446 5443 5448 5449 # HCA2     CC32A    CC32A    OC311   
7404 40 5446 5443 5448 5450 # HCA2     CC32A    CC32A    OC311   
7405 38 5447 5446 5443 5448 # CC32A    CC32A    OC311    HCP1
7406 41 5449 5448 5451 5452 # HCA2     CC32A    OC311    HCP1
7407 41 5450 5448 5451 5452 # HCA2     CC32A    OC311    HCP1
7408 38 5453 5458 5461 5462 # CC32A    CC32A    OC311    HCP1
7409 41 5454 5453 5456 5457 # HCA2     CC32A    OC311    HCP1
7410 40 5454 5453 5458 5461 # HCA2     CC32A    CC32A    OC311   
7411 39 5454 5453 5458 5459 # HCA2     CC32A    CC32A    HCA2
7412 39 5454 5453 5458 5460 # HCA2     CC32A    CC32A    HCA2
7413 41 5455 5453 5456 5457 # HCA2     CC32A    OC311    HCP1
7414 40 5455 5453 5458 5461 # HCA2     CC32A    CC32A    OC311   
7415 39 5455 5453 5458 5459 # HCA2     CC32A    CC32A    HCA2
7416 39 5455 5453 5458 5460 # HCA2     CC32A    CC32A    HCA2
7417 44 5456 5453 5458 5461 # OC311    CC32A    CC32A    OC311
7418 40 5456 5453 5458 5459 # HCA2     CC32A    CC32A    OC311   
7419 40 5456 5453 5458 5460 # HCA2     CC32A    CC32A    OC311   
7420 38 5457 5456 5453 5458 # CC32A    CC32A    OC311    HCP1
7421 41 5459 5458 5461 5462 # HCA2     CC32A    OC311    HCP1
7422 41 5460 5458 5461 5462 # HCA2     CC32A    OC311    HCP1
7423 38 5463 5468 5471 5472 # CC32A    CC32A    OC311    HCP1
7424 41 5464 5463 5466 5467 # HCA2     CC32A    OC311    HCP1
7425 40 5464 5463 5468 5471 # HCA2     CC32A    CC32A    OC311   
