2098 38 2163 2162 2159 2164 # CC32A    CC32A    OC311    HCP1
2099 41 2165 2164 2167 2168 # HCA2     CC32A    OC311    HCP1
2100 41 2166 2164 2167 2168 # HCA2     CC32A    OC311    HCP1
2101 38 2169 2174 2177 2178 # CC32A    CC32A    OC311    HCP1
2102 41 2170 2169 2172 2173 # HCA2     CC32A    OC311    HCP1
2103 40 2170 2169 2174 2177 # HCA2     CC32A    CC32A    OC311   
2104 39 2170 2169 2174 2175 # HCA2     CC32A    CC32A    HCA2
2105 39 2170 2169 2174 2176 # HCA2     CC32A    CC32A    HCA2
2106 41 2171 2169 2172 2173 # HCA2     CC32A    OC311    HCP1
2107 40 2171 2169 2174 2177 # HCA2     CC32A    CC32A    OC311   
2108 39 2171 2169 2174 2175 # HCA2     CC32A    CC32A    HCA2
2109 39 2171 2169 2174 2176 # HCA2     CC32A    CC32A    HCA2
2110 44 2172 2169 2174 2177 # OC311    CC32A    CC32A    OC311
2111 40 2172 2169 2174 2175 # HCA2     CC32A    CC32A    OC311   
2112 40 2172 2169 2174 2176 # HCA2     CC32A    CC32A    OC311   
2113 38 2173 2172 2169 2174 # CC32A    CC32A    OC311    HCP1
2114 41 2175 2174 2177 2178 # HCA2     CC32A    OC311    HCP1
2115 41 2176 2174 2177 2178 # HCA2     CC32A    OC311    HCP1
2116 38 2179 2184 2187 2188 # CC32A    CC32A    OC311    HCP1
2117 41 2180 2179 2182 2183 # HCA2     CC32A    OC311    HCP1
2118 40 2180 2179 2184 2187 # HCA2     CC32A    CC32A    OC311   
2119 39 2180 2179 2184 2185 # HCA2     CC32A    CC32A    HCA2
2120 39 2180 2179 2184 2186 # HCA2     CC32A    CC32A    HCA2
2121 41 2181 2179 2182 2183 # HCA2     CC32A    OC311    HCP1
2122 40 2181 2179 2184 2187 # HCA2     CC32A    CC32A    OC311   
2123 39 2181 2179 2184 2185 # HCA2     CC32A    CC32A    HCA2
2124 39 2181 2179 2184 2186 # HCA2     CC32A    CC32A    HCA2
2125 44 2182 2179 2184 2187 # OC311    CC32A    CC32A    OC311
2126 40 2182 2179 2184 2185 # HCA2     CC32A    CC32A    OC311   
2127 40 2182 2179 2184 2186 # HCA2     CC32A    CC32A    OC311   
2128 38 2183 2182 2179 2184 # CC32A    CC32A    OC311    HCP1
2129 41 2185 2184 2187 2188 # HCA2     CC32A    OC311    HCP1
2130 41 2186 2184 2187 2188 # HCA2     CC32A    OC311    HCP1
2131 38 2189 2194 2197 2198 # CC32A    CC32A    OC311    HCP1
2132 41 2190 2189 2192 2193 # HCA2     CC32A    OC311    HCP1
2133 40 2190 2189 2194 2197 # HCA2     CC32A    CC32A    OC311   
2134 39 2190 2189 2194 2195 # HCA2     CC32A    CC32A    HCA2
2135 39 2190 2189 2194 2196 # HCA2     CC32A    CC32A    HCA2
2136 41 2191 2189 2192 2193 # HCA2     CC32A    OC311    HCP1
2137 40 2191 2189 2194 2197 # HCA2     CC32A    CC32A    OC311   
2138 39 2191 2189 2194 2195 # HCA2     CC32A    CC32A    HCA2
2139 39 2191 2189 2194 2196 # HCA2     CC32A    CC32A    HCA2
2140 44 2192 2189 2194 2197 # OC311    CC32A    CC32A    OC311
2141 40 2192 2189 2194 2195 # HCA2     CC32A    CC32A    OC311   
2142 40 2192 2189 2194 2196 # HCA2     CC32A    CC32A    OC311   
2143 38 2193 2192 2189 2194 # CC32A    CC32A    OC311    HCP1
2144 41 2195 2194 2197 2198 # HCA2     CC32A    OC311    HCP1
2145 41 2196 2194 2197 2198 # HCA2     CC32A    OC311    HCP1
2146 38 2199 2204 2207 2208 # CC32A    CC32A    OC311    HCP1
2147 41 2200 2199 2202 2203 # HCA2     CC32A    OC311    HCP1
2148 40 2200 2199 2204 2207 # HCA2     CC32A    CC32A    OC311   
2149 39 2200 2199 2204 2205 # HCA2     CC32A    CC32A    HCA2
2150 39 2200 2199 2204 2206 # HCA2     CC32A    CC32A    HCA2
2151 41 2201 2199 2202 2203 # HCA2     CC32A    OC311    HCP1
2152 40 2201 2199 2204 2207 # HCA2     CC32A    CC32A    OC311   
2153 39 2201 2199 2204 2205 # HCA2     CC32A    CC32A    HCA2
2154 39 2201 2199 2204 2206 # HCA2     CC32A    CC32A    HCA2
2155 44 2202 2199 2204 2207 # OC311    CC32A    CC32A    OC311
2156 40 2202 2199 2204 2205 # HCA2     CC32A    CC32A    OC311   
2157 40 2202 2199 2204 2206 # HCA2     CC32A    CC32A    OC311   
2158 38 2203 2202 2199 2204 # CC32A    CC32A    OC311    HCP1
2159 41 2205 2204 2207 2208 # HCA2     CC32A    OC311    HCP1
2160 41 2206 2204 2207 2208 # HCA2     CC32A    OC311    HCP1
2161 38 2209 2214 2217 2218 # CC32A    CC32A    OC311    HCP1
2162 41 2210 2209 2212 2213 # HCA2     CC32A    OC311    HCP1
2163 40 2210 2209 2214 2217 # HCA2     CC32A    CC32A    OC311   
2164 39 2210 2209 2214 2215 # HCA2     CC32A    CC32A    HCA2
2165 39 2210 2209 2214 2216 # HCA2     CC32A    CC32A    HCA2
2166 41 2211 2209 2212 2213 # HCA2     CC32A    OC311    HCP1
2167 40 2211 2209 2214 2217 # HCA2     CC32A    CC32A    OC311   
2168 39 2211 2209 2214 2215 # HCA2     CC32A    CC32A    HCA2
2169 39 2211 2209 2214 2216 # HCA2     CC32A    CC32A    HCA2
2170 44 2212 2209 2214 2217 # OC311    CC32A    CC32A    OC311
2171 40 2212 2209 2214 2215 # HCA2     CC32A    CC32A    OC311   
2172 40 2212 2209 2214 2216 # HCA2     CC32A    CC32A    OC311   
2173 38 2213 2212 2209 2214 # CC32A    CC32A    OC311    HCP1
2174 41 2215 2214 2217 2218 # HCA2     CC32A    OC311    HCP1
2175 41 2216 2214 2217 2218 # HCA2     CC32A    OC311    HCP1
2176 38 2219 2224 2227 2228 # CC32A    CC32A    OC311    HCP1
2177 41 2220 2219 2222 2223 # HCA2     CC32A    OC311    HCP1
2178 40 2220 2219 2224 2227 # HCA2     CC32A    CC32A    OC311   
2179 39 2220 2219 2224 2225 # HCA2     CC32A    CC32A    HCA2
2180 39 2220 2219 2224 2226 # HCA2     CC32A    CC32A    HCA2
2181 41 2221 2219 2222 2223 # HCA2     CC32A    OC311    HCP1
2182 40 2221 2219 2224 2227 # HCA2     CC32A    CC32A    OC311   
2183 39 2221 2219 2224 2225 # HCA2     CC32A    CC32A    HCA2
2184 39 2221 2219 2224 2226 # HCA2     CC32A    CC32A    HCA2
2185 44 2222 2219 2224 2227 # OC311    CC32A    CC32A    OC311
2186 40 2222 2219 2224 2225 # HCA2     CC32A    CC32A    OC311   
2187 40 2222 2219 2224 2226 # HCA2     CC32A    CC32A    OC311   
2188 38 2223 2222 2219 2224 # CC32A    CC32A    OC311    HCP1
2189 41 2225 2224 2227 2228 # HCA2     CC32A    OC311    HCP1
2190 41 2226 2224 2227 2228 # HCA2     CC32A    OC311    HCP1
2191 38 2229 2234 2237 2238 # CC32A    CC32A    OC311    HCP1
2192 41 2230 2229 2232 2233 # HCA2     CC32A    OC311    HCP1
2193 40 2230 2229 2234 2237 # HCA2     CC32A    CC32A    OC311   
2194 39 2230 2229 2234 2235 # HCA2     CC32A    CC32A    HCA2
2195 39 2230 2229 2234 2236 # HCA2     CC32A    CC32A    HCA2
2196 41 2231 2229 2232 2233 # HCA2     CC32A    OC311    HCP1
2197 40 2231 2229 2234 2237 # HCA2     CC32A    CC32A    OC311   
2198 39 2231 2229 2234 2235 # HCA2     CC32A    CC32A    HCA2
2199 39 2231 2229 2234 2236 # HCA2     CC32A    CC32A    HCA2
2200 44 2232 2229 2234 2237 # OC311    CC32A    CC32A    OC311
2201 40 2232 2229 2234 2235 # HCA2     CC32A    CC32A    OC311   
2202 40 2232 2229 2234 2236 # HCA2     CC32A    CC32A    OC311   
2203 38 2233 2232 2229 2234 # CC32A    CC32A    OC311    HCP1
2204 41 2235 2234 2237 2238 # HCA2     CC32A    OC311    HCP1
2205 41 2236 2234 2237 2238 # HCA2     CC32A    OC311    HCP1
2206 38 2239 2244 2247 2248 # CC32A    CC32A    OC311    HCP1
2207 41 2240 2239 2242 2243 # HCA2     CC32A    OC311    HCP1
2208 40 2240 2239 2244 2247 # HCA2     CC32A    CC32A    OC311   
2209 39 2240 2239 2244 2245 # HCA2     CC32A    CC32A    HCA2
2210 39 2240 2239 2244 2246 # HCA2     CC32A    CC32A    HCA2
2211 41 2241 2239 2242 2243 # HCA2     CC32A    OC311    HCP1
2212 40 2241 2239 2244 2247 # HCA2     CC32A    CC32A    OC311   
2213 39 2241 2239 2244 2245 # HCA2     CC32A    CC32A    HCA2
2214 39 2241 2239 2244 2246 # HCA2     CC32A    CC32A    HCA2
2215 44 2242 2239 2244 2247 # OC311    CC32A    CC32A    OC311
2216 40 2242 2239 2244 2245 # HCA2     CC32A    CC32A    OC311   
2217 40 2242 2239 2244 2246 # HCA2     CC32A    CC32A    OC311   
2218 38 2243 2242 2239 2244 # CC32A    CC32A    OC311    HCP1
2219 41 2245 2244 2247 2248 # HCA2     CC32A    OC311    HCP1
2220 41 2246 2244 2247 2248 # HCA2     CC32A    OC311    HCP1
2221 38 2249 2254 2257 2258 # CC32A    CC32A    OC311    HCP1
2222 41 2250 2249 2252 2253 # HCA2     CC32A    OC311    HCP1
2223 40 2250 2249 2254 2257 # HCA2     CC32A    CC32A    OC311   
2224 39 2250 2249 2254 2255 # HCA2     CC32A    CC32A    HCA2
2225 39 2250 2249 2254 2256 # HCA2     CC32A    CC32A    HCA2
2226 41 2251 2249 2252 2253 # HCA2     CC32A    OC311    HCP1
2227 40 2251 2249 2254 2257 # HCA2     CC32A    CC32A    OC311   
2228 39 2251 2249 2254 2255 # HCA2     CC32A    CC32A    HCA2
2229 39 2251 2249 2254 2256 # HCA2     CC32A    CC32A    HCA2
2230 44 2252 2249 2254 2257 # OC311    CC32A    CC32A    OC311
2231 40 2252 2249 2254 2255 # HCA2     CC32A    CC32A    OC311   
2232 40 2252 2249 2254 2256 # HCA2     CC32A    CC32A    OC311   
2233 38 2253 2252 2249 2254 # CC32A    CC32A    OC311    HCP1
2234 41 2255 2254 2257 2258 # HCA2     CC32A    OC311    HCP1
2235 41 2256 2254 2257 2258 # HCA2     CC32A    OC311    HCP1
2236 38 2259 2264 2267 2268 # CC32A    CC32A    OC311    HCP1
2237 41 2260 2259 2262 2263 # HCA2     CC32A    OC311    HCP1
2238 40 2260 2259 2264 2267 # HCA2     CC32A    CC32A    OC311   
2239 39 2260 2259 2264 2265 # HCA2     CC32A    CC32A    HCA2
2240 39 2260 2259 2264 2266 # HCA2     CC32A    CC32A    HCA2
2241 41 2261 2259 2262 2263 # HCA2     CC32A    OC311    HCP1
2242 40 2261 2259 2264 2267 # HCA2     CC32A    CC32A    OC311   
2243 39 2261 2259 2264 2265 # HCA2     CC32A    CC32A    HCA2
2244 39 2261 2259 2264 2266 # HCA2     CC32A    CC32A    HCA2
2245 44 2262 2259 2264 2267 # OC311    CC32A    CC32A    OC311
2246 40 2262 2259 2264 2265 # HCA2     CC32A    CC32A    OC311   
2247 40 2262 2259 2264 2266 # HCA2     CC32A    CC32A    OC311   
2248 38 2263 2262 2259 2264 # CC32A    CC32A    OC311    HCP1
2249 41 2265 2264 2267 2268 # HCA2     CC32A    OC311    HCP1
2250 41 2266 2264 2267 2268 # HCA2     CC32A    OC311    HCP1
2251 38 2269 2274 2277 2278 # CC32A    CC32A    OC311    HCP1
2252 41 2270 2269 2272 2273 # HCA2     CC32A    OC311    HCP1
2253 40 2270 2269 2274 2277 # HCA2     CC32A    CC32A    OC311   
2254 39 2270 2269 2274 2275 # HCA2     CC32A    CC32A    HCA2
2255 39 2270 2269 2274 2276 # HCA2     CC32A    CC32A    HCA2
2256 41 2271 2269 2272 2273 # HCA2     CC32A    OC311    HCP1
2257 40 2271 2269 2274 2277 # HCA2     CC32A    CC32A    OC311   
2258 39 2271 2269 2274 2275 # HCA2     CC32A    CC32A    HCA2
2259 39 2271 2269 2274 2276 # HCA2     CC32A    CC32A    HCA2
2260 44 2272 2269 2274 2277 # OC311    CC32A    CC32A    OC311
2261 40 2272 2269 2274 2275 # HCA2     CC32A    CC32A    OC311   
2262 40 2272 2269 2274 2276 # HCA2     CC32A    CC32A    OC311   
2263 38 2273 2272 2269 2274 # CC32A    CC32A    OC311    HCP1
2264 41 2275 2274 2277 2278 # HCA2     CC32A    OC311    HCP1
2265 41 2276 2274 2277 2278 # HCA2     CC32A    OC311    HCP1
2266 38 2279 2284 2287 2288 # CC32A    CC32A    OC311    HCP1
2267 41 2280 2279 2282 2283 # HCA2     CC32A    OC311    HCP1
2268 40 2280 2279 2284 2287 # HCA2     CC32A    CC32A    OC311   
2269 39 2280 2279 2284 2285 # HCA2     CC32A    CC32A    HCA2
2270 39 2280 2279 2284 2286 # HCA2     CC32A    CC32A    HCA2
2271 41 2281 2279 2282 2283 # HCA2     CC32A    OC311    HCP1
2272 40 2281 2279 2284 2287 # HCA2     CC32A    CC32A    OC311   
2273 39 2281 2279 2284 2285 # HCA2     CC32A    CC32A    HCA2
2274 39 2281 2279 2284 2286 # HCA2     CC32A    CC32A    HCA2
2275 44 2282 2279 2284 2287 # OC311    CC32A    CC32A    OC311
2276 40 2282 2279 2284 2285 # HCA2     CC32A    CC32A    OC311   
2277 40 2282 2279 2284 2286 # HCA2     CC32A    CC32A    OC311   
2278 38 2283 2282 2279 2284 # CC32A    CC32A    OC311    HCP1
2279 41 2285 2284 2287 2288 # HCA2     CC32A    OC311    HCP1
2280 41 2286 2284 2287 2288 # HCA2     CC32A    OC311    HCP1
2281 38 2289 2294 2297 2298 # CC32A    CC32A    OC311    HCP1
2282 41 2290 2289 2292 2293 # HCA2     CC32A    OC311    HCP1
2283 40 2290 2289 2294 2297 # HCA2     CC32A    CC32A    OC311   
2284 39 2290 2289 2294 2295 # HCA2     CC32A    CC32A    HCA2
2285 39 2290 2289 2294 2296 # HCA2     CC32A    CC32A    HCA2
2286 41 2291 2289 2292 2293 # HCA2     CC32A    OC311    HCP1
2287 40 2291 2289 2294 2297 # HCA2     CC32A    CC32A    OC311   
2288 39 2291 2289 2294 2295 # HCA2     CC32A    CC32A    HCA2
2289 39 2291 2289 2294 2296 # HCA2     CC32A    CC32A    HCA2
2290 44 2292 2289 2294 2297 # OC311    CC32A    CC32A    OC311
2291 40 2292 2289 2294 2295 # HCA2     CC32A    CC32A    OC311   
2292 40 2292 2289 2294 2296 # HCA2     CC32A    CC32A    OC311   
2293 38 2293 2292 2289 2294 # CC32A    CC32A    OC311    HCP1
2294 41 2295 2294 2297 2298 # HCA2     CC32A    OC311    HCP1
2295 41 2296 2294 2297 2298 # HCA2     CC32A    OC311    HCP1
2296 38 2299 2304 2307 2308 # CC32A    CC32A    OC311    HCP1
2297 41 2300 2299 2302 2303 # HCA2     CC32A    OC311    HCP1
2298 40 2300 2299 2304 2307 # HCA2     CC32A    CC32A    OC311   
2299 39 2300 2299 2304 2305 # HCA2     CC32A    CC32A    HCA2
2300 39 2300 2299 2304 2306 # HCA2     CC32A    CC32A    HCA2
2301 41 2301 2299 2302 2303 # HCA2     CC32A    OC311    HCP1
2302 40 2301 2299 2304 2307 # HCA2     CC32A    CC32A    OC311   
2303 39 2301 2299 2304 2305 # HCA2     CC32A    CC32A    HCA2
2304 39 2301 2299 2304 2306 # HCA2     CC32A    CC32A    HCA2
2305 44 2302 2299 2304 2307 # OC311    CC32A    CC32A    OC311
2306 40 2302 2299 2304 2305 # HCA2     CC32A    CC32A    OC311   
2307 40 2302 2299 2304 2306 # HCA2     CC32A    CC32A    OC311   
2308 38 2303 2302 2299 2304 # CC32A    CC32A    OC311    HCP1
2309 41 2305 2304 2307 2308 # HCA2     CC32A    OC311    HCP1
2310 41 2306 2304 2307 2308 # HCA2     CC32A    OC311    HCP1
2311 38 2309 2314 2317 2318 # CC32A    CC32A    OC311    HCP1
2312 41 2310 2309 2312 2313 # HCA2     CC32A    OC311    HCP1
2313 40 2310 2309 2314 2317 # HCA2     CC32A    CC32A    OC311   
2314 39 2310 2309 2314 2315 # HCA2     CC32A    CC32A    HCA2
2315 39 2310 2309 2314 2316 # HCA2     CC32A    CC32A    HCA2
2316 41 2311 2309 2312 2313 # HCA2     CC32A    OC311    HCP1
2317 40 2311 2309 2314 2317 # HCA2     CC32A    CC32A    OC311   
2318 39 2311 2309 2314 2315 # HCA2     CC32A    CC32A    HCA2
2319 39 2311 2309 2314 2316 # HCA2     CC32A    CC32A    HCA2
2320 44 2312 2309 2314 2317 # OC311    CC32A    CC32A    OC311
2321 40 2312 2309 2314 2315 # HCA2     CC32A    CC32A    OC311   
2322 40 2312 2309 2314 2316 # HCA2     CC32A    CC32A    OC311   
2323 38 2313 2312 2309 2314 # CC32A    CC32A    OC311    HCP1
2324 41 2315 2314 2317 2318 # HCA2     CC32A    OC311    HCP1
2325 41 2316 2314 2317 2318 # HCA2     CC32A    OC311    HCP1
2326 38 2319 2324 2327 2328 # CC32A    CC32A    OC311    HCP1
2327 41 2320 2319 2322 2323 # HCA2     CC32A    OC311    HCP1
2328 40 2320 2319 2324 2327 # HCA2     CC32A    CC32A    OC311   
2329 39 2320 2319 2324 2325 # HCA2     CC32A    CC32A    HCA2
2330 39 2320 2319 2324 2326 # HCA2     CC32A    CC32A    HCA2
2331 41 2321 2319 2322 2323 # HCA2     CC32A    OC311    HCP1
2332 40 2321 2319 2324 2327 # HCA2     CC32A    CC32A    OC311   
2333 39 2321 2319 2324 2325 # HCA2     CC32A    CC32A    HCA2
2334 39 2321 2319 2324 2326 # HCA2     CC32A    CC32A    HCA2
2335 44 2322 2319 2324 2327 # OC311    CC32A    CC32A    OC311
2336 40 2322 2319 2324 2325 # HCA2     CC32A    CC32A    OC311   
2337 40 2322 2319 2324 2326 # HCA2     CC32A    CC32A    OC311   
2338 38 2323 2322 2319 2324 # CC32A    CC32A    OC311    HCP1
2339 41 2325 2324 2327 2328 # HCA2     CC32A    OC311    HCP1
2340 41 2326 2324 2327 2328 # HCA2     CC32A    OC311    HCP1
2341 38 2329 2334 2337 2338 # CC32A    CC32A    OC311    HCP1
2342 41 2330 2329 2332 2333 # HCA2     CC32A    OC311    HCP1
2343 40 2330 2329 2334 2337 # HCA2     CC32A    CC32A    OC311   
2344 39 2330 2329 2334 2335 # HCA2     CC32A    CC32A    HCA2
2345 39 2330 2329 2334 2336 # HCA2     CC32A    CC32A    HCA2
2346 41 2331 2329 2332 2333 # HCA2     CC32A    OC311    HCP1
2347 40 2331 2329 2334 2337 # HCA2     CC32A    CC32A    OC311   
2348 39 2331 2329 2334 2335 # HCA2     CC32A    CC32A    HCA2
2349 39 2331 2329 2334 2336 # HCA2     CC32A    CC32A    HCA2
2350 44 2332 2329 2334 2337 # OC311    CC32A    CC32A    OC311
2351 40 2332 2329 2334 2335 # HCA2     CC32A    CC32A    OC311   
2352 40 2332 2329 2334 2336 # HCA2     CC32A    CC32A    OC311   
2353 38 2333 2332 2329 2334 # CC32A    CC32A    OC311    HCP1
2354 41 2335 2334 2337 2338 # HCA2     CC32A    OC311    HCP1
2355 41 2336 2334 2337 2338 # HCA2     CC32A    OC311    HCP1
2356 38 2339 2344 2347 2348 # CC32A    CC32A    OC311    HCP1
2357 41 2340 2339 2342 2343 # HCA2     CC32A    OC311    HCP1
2358 40 2340 2339 2344 2347 # HCA2     CC32A    CC32A    OC311   
2359 39 2340 2339 2344 2345 # HCA2     CC32A    CC32A    HCA2
2360 39 2340 2339 2344 2346 # HCA2     CC32A    CC32A    HCA2
2361 41 2341 2339 2342 2343 # HCA2     CC32A    OC311    HCP1
2362 40 2341 2339 2344 2347 # HCA2     CC32A    CC32A    OC311   
2363 39 2341 2339 2344 2345 # HCA2     CC32A    CC32A    HCA2
2364 39 2341 2339 2344 2346 # HCA2     CC32A    CC32A    HCA2
2365 44 2342 2339 2344 2347 # OC311    CC32A    CC32A    OC311
2366 40 2342 2339 2344 2345 # HCA2     CC32A    CC32A    OC311   
2367 40 2342 2339 2344 2346 # HCA2     CC32A    CC32A    OC311   
2368 38 2343 2342 2339 2344 # CC32A    CC32A    OC311    HCP1
2369 41 2345 2344 2347 2348 # HCA2     CC32A    OC311    HCP1
2370 41 2346 2344 2347 2348 # HCA2     CC32A    OC311    HCP1
2371 38 2349 2354 2357 2358 # CC32A    CC32A    OC311    HCP1
2372 41 2350 2349 2352 2353 # HCA2     CC32A    OC311    HCP1
2373 40 2350 2349 2354 2357 # HCA2     CC32A    CC32A    OC311   
2374 39 2350 2349 2354 2355 # HCA2     CC32A    CC32A    HCA2
2375 39 2350 2349 2354 2356 # HCA2     CC32A    CC32A    HCA2
2376 41 2351 2349 2352 2353 # HCA2     CC32A    OC311    HCP1
2377 40 2351 2349 2354 2357 # HCA2     CC32A    CC32A    OC311   
2378 39 2351 2349 2354 2355 # HCA2     CC32A    CC32A    HCA2
2379 39 2351 2349 2354 2356 # HCA2     CC32A    CC32A    HCA2
2380 44 2352 2349 2354 2357 # OC311    CC32A    CC32A    OC311
2381 40 2352 2349 2354 2355 # HCA2     CC32A    CC32A    OC311   
2382 40 2352 2349 2354 2356 # HCA2     CC32A    CC32A    OC311   
2383 38 2353 2352 2349 2354 # CC32A    CC32A    OC311    HCP1
2384 41 2355 2354 2357 2358 # HCA2     CC32A    OC311    HCP1
2385 41 2356 2354 2357 2358 # HCA2     CC32A    OC311    HCP1
2386 38 2359 2364 2367 2368 # CC32A    CC32A    OC311    HCP1
2387 41 2360 2359 2362 2363 # HCA2     CC32A    OC311    HCP1
2388 40 2360 2359 2364 2367 # HCA2     CC32A    CC32A    OC311   
2389 39 2360 2359 2364 2365 # HCA2     CC32A    CC32A    HCA2
2390 39 2360 2359 2364 2366 # HCA2     CC32A    CC32A    HCA2
2391 41 2361 2359 2362 2363 # HCA2     CC32A    OC311    HCP1
2392 40 2361 2359 2364 2367 # HCA2     CC32A    CC32A    OC311   
2393 39 2361 2359 2364 2365 # HCA2     CC32A    CC32A    HCA2
2394 39 2361 2359 2364 2366 # HCA2     CC32A    CC32A    HCA2
2395 44 2362 2359 2364 2367 # OC311    CC32A    CC32A    OC311
2396 40 2362 2359 2364 2365 # HCA2     CC32A    CC32A    OC311   
2397 40 2362 2359 2364 2366 # HCA2     CC32A    CC32A    OC311   
2398 38 2363 2362 2359 2364 # CC32A    CC32A    OC311    HCP1
2399 41 2365 2364 2367 2368 # HCA2     CC32A    OC311    HCP1
2400 41 2366 2364 2367 2368 # HCA2     CC32A    OC311    HCP1
2401 38 2369 2374 2377 2378 # CC32A    CC32A    OC311    HCP1
2402 41 2370 2369 2372 2373 # HCA2     CC32A    OC311    HCP1
2403 40 2370 2369 2374 2377 # HCA2     CC32A    CC32A    OC311   
2404 39 2370 2369 2374 2375 # HCA2     CC32A    CC32A    HCA2
2405 39 2370 2369 2374 2376 # HCA2     CC32A    CC32A    HCA2
2406 41 2371 2369 2372 2373 # HCA2     CC32A    OC311    HCP1
2407 40 2371 2369 2374 2377 # HCA2     CC32A    CC32A    OC311   
2408 39 2371 2369 2374 2375 # HCA2     CC32A    CC32A    HCA2
2409 39 2371 2369 2374 2376 # HCA2     CC32A    CC32A    HCA2
2410 44 2372 2369 2374 2377 # OC311    CC32A    CC32A    OC311
2411 40 2372 2369 2374 2375 # HCA2     CC32A    CC32A    OC311   
2412 40 2372 2369 2374 2376 # HCA2     CC32A    CC32A    OC311   
2413 38 2373 2372 2369 2374 # CC32A    CC32A    OC311    HCP1
2414 41 2375 2374 2377 2378 # HCA2     CC32A    OC311    HCP1
2415 41 2376 2374 2377 2378 # HCA2     CC32A    OC311    HCP1
2416 38 2379 2384 2387 2388 # CC32A    CC32A    OC311    HCP1
2417 41 2380 2379 2382 2383 # HCA2     CC32A    OC311    HCP1
2418 40 2380 2379 2384 2387 # HCA2     CC32A    CC32A    OC311   
2419 39 2380 2379 2384 2385 # HCA2     CC32A    CC32A    HCA2
2420 39 2380 2379 2384 2386 # HCA2     CC32A    CC32A    HCA2
2421 41 2381 2379 2382 2383 # HCA2     CC32A    OC311    HCP1
2422 40 2381 2379 2384 2387 # HCA2     CC32A    CC32A    OC311   
2423 39 2381 2379 2384 2385 # HCA2     CC32A    CC32A    HCA2
2424 39 2381 2379 2384 2386 # HCA2     CC32A    CC32A    HCA2
2425 44 2382 2379 2384 2387 # OC311    CC32A    CC32A    OC311
2426 40 2382 2379 2384 2385 # HCA2     CC32A    CC32A    OC311   
2427 40 2382 2379 2384 2386 # HCA2     CC32A    CC32A    OC311   
2428 38 2383 2382 2379 2384 # CC32A    CC32A    OC311    HCP1
2429 41 2385 2384 2387 2388 # HCA2     CC32A    OC311    HCP1
2430 41 2386 2384 2387 2388 # HCA2     CC32A    OC311    HCP1
2431 38 2389 2394 2397 2398 # CC32A    CC32A    OC311    HCP1
2432 41 2390 2389 2392 2393 # HCA2     CC32A    OC311    HCP1
2433 40 2390 2389 2394 2397 # HCA2     CC32A    CC32A    OC311   
2434 39 2390 2389 2394 2395 # HCA2     CC32A    CC32A    HCA2
2435 39 2390 2389 2394 2396 # HCA2     CC32A    CC32A    HCA2
2436 41 2391 2389 2392 2393 # HCA2     CC32A    OC311    HCP1
2437 40 2391 2389 2394 2397 # HCA2     CC32A    CC32A    OC311   
2438 39 2391 2389 2394 2395 # HCA2     CC32A    CC32A    HCA2
2439 39 2391 2389 2394 2396 # HCA2     CC32A    CC32A    HCA2
2440 44 2392 2389 2394 2397 # OC311    CC32A    CC32A    OC311
2441 40 2392 2389 2394 2395 # HCA2     CC32A    CC32A    OC311   
2442 40 2392 2389 2394 2396 # HCA2     CC32A    CC32A    OC311   
2443 38 2393 2392 2389 2394 # CC32A    CC32A    OC311    HCP1
2444 41 2395 2394 2397 2398 # HCA2     CC32A    OC311    HCP1
2445 41 2396 2394 2397 2398 # HCA2     CC32A    OC311    HCP1
2446 38 2399 2404 2407 2408 # CC32A    CC32A    OC311    HCP1
2447 41 2400 2399 2402 2403 # HCA2     CC32A    OC311    HCP1
2448 40 2400 2399 2404 2407 # HCA2     CC32A    CC32A    OC311   
2449 39 2400 2399 2404 2405 # HCA2     CC32A    CC32A    HCA2
2450 39 2400 2399 2404 2406 # HCA2     CC32A    CC32A    HCA2
2451 41 2401 2399 2402 2403 # HCA2     CC32A    OC311    HCP1
2452 40 2401 2399 2404 2407 # HCA2     CC32A    CC32A    OC311   
2453 39 2401 2399 2404 2405 # HCA2     CC32A    CC32A    HCA2
2454 39 2401 2399 2404 2406 # HCA2     CC32A    CC32A    HCA2
2455 44 2402 2399 2404 2407 # OC311    CC32A    CC32A    OC311
2456 40 2402 2399 2404 2405 # HCA2     CC32A    CC32A    OC311   
2457 40 2402 2399 2404 2406 # HCA2     CC32A    CC32A    OC311   
2458 38 2403 2402 2399 2404 # CC32A    CC32A    OC311    HCP1
2459 41 2405 2404 2407 2408 # HCA2     CC32A    OC311    HCP1
2460 41 2406 2404 2407 2408 # HCA2     CC32A    OC311    HCP1
2461 38 2409 2414 2417 2418 # CC32A    CC32A    OC311    HCP1
2462 41 2410 2409 2412 2413 # HCA2     CC32A    OC311    HCP1
2463 40 2410 2409 2414 2417 # HCA2     CC32A    CC32A    OC311   
2464 39 2410 2409 2414 2415 # HCA2     CC32A    CC32A    HCA2
2465 39 2410 2409 2414 2416 # HCA2     CC32A    CC32A    HCA2
2466 41 2411 2409 2412 2413 # HCA2     CC32A    OC311    HCP1
2467 40 2411 2409 2414 2417 # HCA2     CC32A    CC32A    OC311   
2468 39 2411 2409 2414 2415 # HCA2     CC32A    CC32A    HCA2
2469 39 2411 2409 2414 2416 # HCA2     CC32A    CC32A    HCA2
2470 44 2412 2409 2414 2417 # OC311    CC32A    CC32A    OC311
