2202 32 772 769 770 774 # HGA2 CG321 CG321 HGA2 
2203 15 772 769 770 775 # CG321 CG321 CG321 HGA2 
2204 15 773 770 775 776 # CG321 CG321 CG321 HGA2 
2205 32 773 770 775 777 # HGA2 CG321 CG321 HGA2 
2206 32 773 770 775 778 # HGA2 CG321 CG321 HGA2 
2207 15 774 770 775 776 # CG321 CG321 CG321 HGA2 
2208 32 774 770 775 777 # HGA2 CG321 CG321 HGA2 
2209 32 774 770 775 778 # HGA2 CG321 CG321 HGA2 
2210 17 775 776 781 782 # CG321 CG321 CG331 HGA3 
2211 17 775 776 781 783 # CG321 CG321 CG331 HGA3 
2212 17 775 776 781 784 # CG321 CG321 CG331 HGA3 
2213 32 777 775 776 779 # HGA2 CG321 CG321 HGA2 
2214 32 777 775 776 780 # HGA2 CG321 CG321 HGA2 
2215 24 777 775 776 781 # CG331 CG321 CG321 HGA2 
2216 32 778 775 776 779 # HGA2 CG321 CG321 HGA2 
2217 32 778 775 776 780 # HGA2 CG321 CG321 HGA2 
2218 24 778 775 776 781 # CG331 CG321 CG321 HGA2 
2219 34 779 776 781 782 # HGA2 CG321 CG331 HGA3 
2220 34 779 776 781 783 # HGA2 CG321 CG331 HGA3 
2221 34 779 776 781 784 # HGA2 CG321 CG331 HGA3 
2222 34 780 776 781 782 # HGA2 CG321 CG331 HGA3 
2223 34 780 776 781 783 # HGA2 CG321 CG331 HGA3 
2224 34 780 776 781 784 # HGA2 CG321 CG331 HGA3 
2225 26 785 789 788 787 # CG3C52 CG3C52 CG2R53 NG2R53 
2226 27 785 789 788 797 # CG3C52 CG3C52 CG2R53 OG2D1 
2227 5 785 786 787 788 # CG2R53 NG2R53 CG3C52 CG3C52 
2228 22 785 786 787 791 # CG321 NG2R53 CG3C52 CG3C52 
2229 25 786 787 788 789 # CG3C52 CG2R53 NG2R53 CG3C52 
2230 30 786 787 788 797 # CG3C52 NG2R53 CG2R53 OG2D1 
2231 31 786 787 791 790 # CG3C52 NG2R53 CG321 HGA2 
2232 31 786 787 791 796 # CG3C52 NG2R53 CG321 HGA2 
2233 19 786 787 791 800 # CG321 CG321 NG2R53 CG3C52 
2234 1 786 785 789 788 # CG2R53 CG3C52 CG3C52 CG3C52 
2235 28 786 785 789 799 # CG3C52 CG3C52 CG3C52 HRA2 
2236 28 786 785 789 798 # CG3C52 CG3C52 CG3C52 HRA2 
2237 33 787 791 800 802 # HGA2 CG321 CG321 NG2R53 
2238 33 787 791 800 803 # HGA2 CG321 CG321 NG2R53 
2239 16 787 791 800 801 # CG321 CG321 CG321 NG2R53 
2240 35 787 788 789 799 # HRA2 CG3C52 CG2R53 NG2R53 
2241 35 787 788 789 798 # HRA2 CG3C52 CG2R53 NG2R53 
2242 38 787 786 785 795 # HRA2 CG3C52 CG3C52 NG2R53 
2243 29 787 786 785 789 # CG3C52 CG3C52 CG3C52 NG2R53 
2244 38 787 786 785 794 # HRA2 CG3C52 CG3C52 NG2R53 
2245 2 788 789 785 795 # CG2R53 CG3C52 CG3C52 HRA2 
2246 2 788 789 785 794 # CG2R53 CG3C52 CG3C52 HRA2 
2247 6 788 787 786 792 # CG2R53 NG2R53 CG3C52 HRA2 
2248 6 788 787 786 793 # CG2R53 NG2R53 CG3C52 HRA2 
2249 4 788 787 791 790 # CG2R53 NG2R53 CG321 HGA2 
2250 4 788 787 791 796 # CG2R53 NG2R53 CG321 HGA2 
2251 3 788 787 791 800 # CG2R53 NG2R53 CG321 CG321 
2252 20 789 788 787 791 # CG321 NG2R53 CG2R53 CG3C52 
2253 28 789 785 786 792 # CG3C52 CG3C52 CG3C52 HRA2 
2254 28 789 785 786 793 # CG3C52 CG3C52 CG3C52 HRA2 
2255 32 790 791 800 802 # HGA2 CG321 CG321 HGA2 
2256 32 790 791 800 803 # HGA2 CG321 CG321 HGA2 
2257 15 790 791 800 801 # CG321 CG321 CG321 HGA2 
2258 15 791 800 801 804 # CG321 CG321 CG321 HGA2 
2259 15 791 800 801 805 # CG321 CG321 CG321 HGA2 
2260 10 791 800 801 806 # CG321 CG321 CG321 CG321 
2261 23 791 787 786 792 # CG321 NG2R53 CG3C52 HRA2 
2262 23 791 787 786 793 # CG321 NG2R53 CG3C52 HRA2 
2263 21 791 787 788 797 # CG321 NG2R53 CG2R53 OG2D1 
2264 37 792 786 785 795 # HRA2 CG3C52 CG3C52 HRA2 
2265 37 792 786 785 794 # HRA2 CG3C52 CG3C52 HRA2 
2266 37 793 786 785 795 # HRA2 CG3C52 CG3C52 HRA2 
2267 37 793 786 785 794 # HRA2 CG3C52 CG3C52 HRA2 
2268 37 794 785 789 799 # HRA2 CG3C52 CG3C52 HRA2 
2269 37 794 785 789 798 # HRA2 CG3C52 CG3C52 HRA2 
2270 37 795 785 789 799 # HRA2 CG3C52 CG3C52 HRA2 
2271 37 795 785 789 798 # HRA2 CG3C52 CG3C52 HRA2 
2272 32 796 791 800 802 # HGA2 CG321 CG321 HGA2 
2273 32 796 791 800 803 # HGA2 CG321 CG321 HGA2 
2274 15 796 791 800 801 # CG321 CG321 CG321 HGA2 
2275 36 797 788 789 799 # HRA2 CG3C52 CG2R53 OG2D1 
2276 36 797 788 789 798 # HRA2 CG3C52 CG2R53 OG2D1 
2277 15 800 801 806 808 # CG321 CG321 CG321 HGA2 
2278 10 800 801 806 807 # CG321 CG321 CG321 CG321 
2279 15 800 801 806 809 # CG321 CG321 CG321 HGA2 
2280 15 801 806 807 811 # CG321 CG321 CG321 HGA2 
2281 15 801 806 807 810 # CG321 CG321 CG321 HGA2 
2282 10 801 806 807 812 # CG321 CG321 CG321 CG321 
2283 32 802 800 801 804 # HGA2 CG321 CG321 HGA2 
2284 32 802 800 801 805 # HGA2 CG321 CG321 HGA2 
2285 15 802 800 801 806 # CG321 CG321 CG321 HGA2 
2286 32 803 800 801 804 # HGA2 CG321 CG321 HGA2 
2287 32 803 800 801 805 # HGA2 CG321 CG321 HGA2 
2288 15 803 800 801 806 # CG321 CG321 CG321 HGA2 
2289 32 804 801 806 808 # HGA2 CG321 CG321 HGA2 
2290 15 804 801 806 807 # CG321 CG321 CG321 HGA2 
2291 32 804 801 806 809 # HGA2 CG321 CG321 HGA2 
2292 32 805 801 806 808 # HGA2 CG321 CG321 HGA2 
2293 15 805 801 806 807 # CG321 CG321 CG321 HGA2 
2294 32 805 801 806 809 # HGA2 CG321 CG321 HGA2 
2295 15 806 807 812 815 # CG321 CG321 CG321 HGA2 
2296 15 806 807 812 814 # CG321 CG321 CG321 HGA2 
2297 10 806 807 812 813 # CG321 CG321 CG321 CG321 
2298 15 807 812 813 817 # CG321 CG321 CG321 HGA2 
2299 10 807 812 813 818 # CG321 CG321 CG321 CG321 
2300 15 807 812 813 816 # CG321 CG321 CG321 HGA2 
2301 32 808 806 807 811 # HGA2 CG321 CG321 HGA2 
2302 32 808 806 807 810 # HGA2 CG321 CG321 HGA2 
2303 15 808 806 807 812 # CG321 CG321 CG321 HGA2 
2304 32 809 806 807 811 # HGA2 CG321 CG321 HGA2 
2305 32 809 806 807 810 # HGA2 CG321 CG321 HGA2 
2306 15 809 806 807 812 # CG321 CG321 CG321 HGA2 
2307 32 810 807 812 815 # HGA2 CG321 CG321 HGA2 
2308 32 810 807 812 814 # HGA2 CG321 CG321 HGA2 
2309 15 810 807 812 813 # CG321 CG321 CG321 HGA2 
2310 32 811 807 812 815 # HGA2 CG321 CG321 HGA2 
2311 32 811 807 812 814 # HGA2 CG321 CG321 HGA2 
2312 15 811 807 812 813 # CG321 CG321 CG321 HGA2 
2313 10 812 813 818 819 # CG321 CG321 CG321 CG321 
2314 15 812 813 818 820 # CG321 CG321 CG321 HGA2 
2315 15 812 813 818 821 # CG321 CG321 CG321 HGA2 
2316 15 813 818 819 822 # CG321 CG321 CG321 HGA2 
2317 15 813 818 819 823 # CG321 CG321 CG321 HGA2 
2318 10 813 818 819 824 # CG321 CG321 CG321 CG321 
2319 32 814 812 813 817 # HGA2 CG321 CG321 HGA2 
2320 15 814 812 813 818 # CG321 CG321 CG321 HGA2 
2321 32 814 812 813 816 # HGA2 CG321 CG321 HGA2 
2322 32 815 812 813 817 # HGA2 CG321 CG321 HGA2 
2323 15 815 812 813 818 # CG321 CG321 CG321 HGA2 
2324 32 815 812 813 816 # HGA2 CG321 CG321 HGA2 
2325 15 816 813 818 819 # CG321 CG321 CG321 HGA2 
2326 32 816 813 818 820 # HGA2 CG321 CG321 HGA2 
2327 32 816 813 818 821 # HGA2 CG321 CG321 HGA2 
2328 15 817 813 818 819 # CG321 CG321 CG321 HGA2 
2329 32 817 813 818 820 # HGA2 CG321 CG321 HGA2 
2330 32 817 813 818 821 # HGA2 CG321 CG321 HGA2 
2331 10 818 819 824 825 # CG321 CG321 CG321 CG321 
2332 15 818 819 824 826 # CG321 CG321 CG321 HGA2 
2333 15 818 819 824 827 # CG321 CG321 CG321 HGA2 
2334 15 819 824 825 828 # CG321 CG321 CG321 HGA2 
2335 15 819 824 825 829 # CG321 CG321 CG321 HGA2 
2336 14 819 824 825 830 # CG321 CG321 CG321 CG331 
2337 32 820 818 819 822 # HGA2 CG321 CG321 HGA2 
2338 32 820 818 819 823 # HGA2 CG321 CG321 HGA2 
2339 15 820 818 819 824 # CG321 CG321 CG321 HGA2 
2340 32 821 818 819 822 # HGA2 CG321 CG321 HGA2 
2341 32 821 818 819 823 # HGA2 CG321 CG321 HGA2 
2342 15 821 818 819 824 # CG321 CG321 CG321 HGA2 
2343 15 822 819 824 825 # CG321 CG321 CG321 HGA2 
2344 32 822 819 824 826 # HGA2 CG321 CG321 HGA2 
2345 32 822 819 824 827 # HGA2 CG321 CG321 HGA2 
2346 15 823 819 824 825 # CG321 CG321 CG321 HGA2 
2347 32 823 819 824 826 # HGA2 CG321 CG321 HGA2 
2348 32 823 819 824 827 # HGA2 CG321 CG321 HGA2 
2349 17 824 825 830 831 # CG321 CG321 CG331 HGA3 
2350 17 824 825 830 832 # CG321 CG321 CG331 HGA3 
2351 17 824 825 830 833 # CG321 CG321 CG331 HGA3 
2352 32 826 824 825 828 # HGA2 CG321 CG321 HGA2 
2353 32 826 824 825 829 # HGA2 CG321 CG321 HGA2 
2354 24 826 824 825 830 # CG331 CG321 CG321 HGA2 
2355 32 827 824 825 828 # HGA2 CG321 CG321 HGA2 
2356 32 827 824 825 829 # HGA2 CG321 CG321 HGA2 
2357 24 827 824 825 830 # CG331 CG321 CG321 HGA2 
2358 34 828 825 830 831 # HGA2 CG321 CG331 HGA3 
2359 34 828 825 830 832 # HGA2 CG321 CG331 HGA3 
2360 34 828 825 830 833 # HGA2 CG321 CG331 HGA3 
2361 34 829 825 830 831 # HGA2 CG321 CG331 HGA3 
2362 34 829 825 830 832 # HGA2 CG321 CG331 HGA3 
2363 34 829 825 830 833 # HGA2 CG321 CG331 HGA3 
2364 26 834 838 837 836 # CG3C52 CG3C52 CG2R53 NG2R53 
2365 27 834 838 837 846 # CG3C52 CG3C52 CG2R53 OG2D1 
2366 5 834 835 836 837 # CG2R53 NG2R53 CG3C52 CG3C52 
2367 22 834 835 836 840 # CG321 NG2R53 CG3C52 CG3C52 
2368 25 835 836 837 838 # CG3C52 CG2R53 NG2R53 CG3C52 
2369 30 835 836 837 846 # CG3C52 NG2R53 CG2R53 OG2D1 
2370 31 835 836 840 839 # CG3C52 NG2R53 CG321 HGA2 
2371 31 835 836 840 845 # CG3C52 NG2R53 CG321 HGA2 
2372 19 835 836 840 849 # CG321 CG321 NG2R53 CG3C52 
2373 1 835 834 838 837 # CG2R53 CG3C52 CG3C52 CG3C52 
2374 28 835 834 838 848 # CG3C52 CG3C52 CG3C52 HRA2 
2375 28 835 834 838 847 # CG3C52 CG3C52 CG3C52 HRA2 
2376 33 836 840 849 851 # HGA2 CG321 CG321 NG2R53 
2377 33 836 840 849 852 # HGA2 CG321 CG321 NG2R53 
2378 16 836 840 849 850 # CG321 CG321 CG321 NG2R53 
2379 35 836 837 838 848 # HRA2 CG3C52 CG2R53 NG2R53 
2380 35 836 837 838 847 # HRA2 CG3C52 CG2R53 NG2R53 
2381 38 836 835 834 844 # HRA2 CG3C52 CG3C52 NG2R53 
2382 29 836 835 834 838 # CG3C52 CG3C52 CG3C52 NG2R53 
2383 38 836 835 834 843 # HRA2 CG3C52 CG3C52 NG2R53 
2384 2 837 838 834 844 # CG2R53 CG3C52 CG3C52 HRA2 
2385 2 837 838 834 843 # CG2R53 CG3C52 CG3C52 HRA2 
2386 6 837 836 835 841 # CG2R53 NG2R53 CG3C52 HRA2 
2387 6 837 836 835 842 # CG2R53 NG2R53 CG3C52 HRA2 
2388 4 837 836 840 839 # CG2R53 NG2R53 CG321 HGA2 
2389 4 837 836 840 845 # CG2R53 NG2R53 CG321 HGA2 
2390 3 837 836 840 849 # CG2R53 NG2R53 CG321 CG321 
2391 20 838 837 836 840 # CG321 NG2R53 CG2R53 CG3C52 
2392 28 838 834 835 841 # CG3C52 CG3C52 CG3C52 HRA2 
2393 28 838 834 835 842 # CG3C52 CG3C52 CG3C52 HRA2 
2394 32 839 840 849 851 # HGA2 CG321 CG321 HGA2 
2395 32 839 840 849 852 # HGA2 CG321 CG321 HGA2 
2396 15 839 840 849 850 # CG321 CG321 CG321 HGA2 
2397 15 840 849 850 853 # CG321 CG321 CG321 HGA2 
2398 15 840 849 850 854 # CG321 CG321 CG321 HGA2 
2399 10 840 849 850 855 # CG321 CG321 CG321 CG321 
2400 23 840 836 835 841 # CG321 NG2R53 CG3C52 HRA2 
2401 23 840 836 835 842 # CG321 NG2R53 CG3C52 HRA2 
2402 21 840 836 837 846 # CG321 NG2R53 CG2R53 OG2D1 
2403 37 841 835 834 844 # HRA2 CG3C52 CG3C52 HRA2 
2404 37 841 835 834 843 # HRA2 CG3C52 CG3C52 HRA2 
2405 37 842 835 834 844 # HRA2 CG3C52 CG3C52 HRA2 
2406 37 842 835 834 843 # HRA2 CG3C52 CG3C52 HRA2 
2407 37 843 834 838 848 # HRA2 CG3C52 CG3C52 HRA2 
2408 37 843 834 838 847 # HRA2 CG3C52 CG3C52 HRA2 
2409 37 844 834 838 848 # HRA2 CG3C52 CG3C52 HRA2 
2410 37 844 834 838 847 # HRA2 CG3C52 CG3C52 HRA2 
2411 32 845 840 849 851 # HGA2 CG321 CG321 HGA2 
2412 32 845 840 849 852 # HGA2 CG321 CG321 HGA2 
2413 15 845 840 849 850 # CG321 CG321 CG321 HGA2 
2414 36 846 837 838 848 # HRA2 CG3C52 CG2R53 OG2D1 
2415 36 846 837 838 847 # HRA2 CG3C52 CG2R53 OG2D1 
2416 15 849 850 855 857 # CG321 CG321 CG321 HGA2 
2417 10 849 850 855 856 # CG321 CG321 CG321 CG321 
2418 15 849 850 855 858 # CG321 CG321 CG321 HGA2 
2419 15 850 855 856 860 # CG321 CG321 CG321 HGA2 
2420 15 850 855 856 859 # CG321 CG321 CG321 HGA2 
2421 10 850 855 856 861 # CG321 CG321 CG321 CG321 
2422 32 851 849 850 853 # HGA2 CG321 CG321 HGA2 
2423 32 851 849 850 854 # HGA2 CG321 CG321 HGA2 
2424 15 851 849 850 855 # CG321 CG321 CG321 HGA2 
2425 32 852 849 850 853 # HGA2 CG321 CG321 HGA2 
2426 32 852 849 850 854 # HGA2 CG321 CG321 HGA2 
2427 15 852 849 850 855 # CG321 CG321 CG321 HGA2 
2428 32 853 850 855 857 # HGA2 CG321 CG321 HGA2 
2429 15 853 850 855 856 # CG321 CG321 CG321 HGA2 
2430 32 853 850 855 858 # HGA2 CG321 CG321 HGA2 
2431 32 854 850 855 857 # HGA2 CG321 CG321 HGA2 
2432 15 854 850 855 856 # CG321 CG321 CG321 HGA2 
2433 32 854 850 855 858 # HGA2 CG321 CG321 HGA2 
2434 15 855 856 861 864 # CG321 CG321 CG321 HGA2 
2435 15 855 856 861 863 # CG321 CG321 CG321 HGA2 
2436 10 855 856 861 862 # CG321 CG321 CG321 CG321 
2437 15 856 861 862 866 # CG321 CG321 CG321 HGA2 
2438 10 856 861 862 867 # CG321 CG321 CG321 CG321 
2439 15 856 861 862 865 # CG321 CG321 CG321 HGA2 
2440 32 857 855 856 860 # HGA2 CG321 CG321 HGA2 
2441 32 857 855 856 859 # HGA2 CG321 CG321 HGA2 
2442 15 857 855 856 861 # CG321 CG321 CG321 HGA2 
2443 32 858 855 856 860 # HGA2 CG321 CG321 HGA2 
2444 32 858 855 856 859 # HGA2 CG321 CG321 HGA2 
2445 15 858 855 856 861 # CG321 CG321 CG321 HGA2 
2446 32 859 856 861 864 # HGA2 CG321 CG321 HGA2 
2447 32 859 856 861 863 # HGA2 CG321 CG321 HGA2 
2448 15 859 856 861 862 # CG321 CG321 CG321 HGA2 
2449 32 860 856 861 864 # HGA2 CG321 CG321 HGA2 
2450 32 860 856 861 863 # HGA2 CG321 CG321 HGA2 
2451 15 860 856 861 862 # CG321 CG321 CG321 HGA2 
2452 10 861 862 867 868 # CG321 CG321 CG321 CG321 
2453 15 861 862 867 869 # CG321 CG321 CG321 HGA2 
2454 15 861 862 867 870 # CG321 CG321 CG321 HGA2 
2455 15 862 867 868 871 # CG321 CG321 CG321 HGA2 
2456 15 862 867 868 872 # CG321 CG321 CG321 HGA2 
2457 10 862 867 868 873 # CG321 CG321 CG321 CG321 
2458 32 863 861 862 866 # HGA2 CG321 CG321 HGA2 
2459 15 863 861 862 867 # CG321 CG321 CG321 HGA2 
2460 32 863 861 862 865 # HGA2 CG321 CG321 HGA2 
2461 32 864 861 862 866 # HGA2 CG321 CG321 HGA2 
2462 15 864 861 862 867 # CG321 CG321 CG321 HGA2 
2463 32 864 861 862 865 # HGA2 CG321 CG321 HGA2 
2464 15 865 862 867 868 # CG321 CG321 CG321 HGA2 
2465 32 865 862 867 869 # HGA2 CG321 CG321 HGA2 
2466 32 865 862 867 870 # HGA2 CG321 CG321 HGA2 
2467 15 866 862 867 868 # CG321 CG321 CG321 HGA2 
2468 32 866 862 867 869 # HGA2 CG321 CG321 HGA2 
2469 32 866 862 867 870 # HGA2 CG321 CG321 HGA2 
2470 10 867 868 873 874 # CG321 CG321 CG321 CG321 
2471 15 867 868 873 875 # CG321 CG321 CG321 HGA2 
2472 15 867 868 873 876 # CG321 CG321 CG321 HGA2 
2473 15 868 873 874 877 # CG321 CG321 CG321 HGA2 
2474 15 868 873 874 878 # CG321 CG321 CG321 HGA2 
2475 14 868 873 874 879 # CG321 CG321 CG321 CG331 
2476 32 869 867 868 871 # HGA2 CG321 CG321 HGA2 
2477 32 869 867 868 872 # HGA2 CG321 CG321 HGA2 
2478 15 869 867 868 873 # CG321 CG321 CG321 HGA2 
2479 32 870 867 868 871 # HGA2 CG321 CG321 HGA2 
2480 32 870 867 868 872 # HGA2 CG321 CG321 HGA2 
2481 15 870 867 868 873 # CG321 CG321 CG321 HGA2 
2482 15 871 868 873 874 # CG321 CG321 CG321 HGA2 
2483 32 871 868 873 875 # HGA2 CG321 CG321 HGA2 
2484 32 871 868 873 876 # HGA2 CG321 CG321 HGA2 
2485 15 872 868 873 874 # CG321 CG321 CG321 HGA2 
2486 32 872 868 873 875 # HGA2 CG321 CG321 HGA2 
2487 32 872 868 873 876 # HGA2 CG321 CG321 HGA2 
2488 17 873 874 879 880 # CG321 CG321 CG331 HGA3 
2489 17 873 874 879 881 # CG321 CG321 CG331 HGA3 
2490 17 873 874 879 882 # CG321 CG321 CG331 HGA3 
2491 32 875 873 874 877 # HGA2 CG321 CG321 HGA2 
2492 32 875 873 874 878 # HGA2 CG321 CG321 HGA2 
2493 24 875 873 874 879 # CG331 CG321 CG321 HGA2 
2494 32 876 873 874 877 # HGA2 CG321 CG321 HGA2 
2495 32 876 873 874 878 # HGA2 CG321 CG321 HGA2 
2496 24 876 873 874 879 # CG331 CG321 CG321 HGA2 
2497 34 877 874 879 880 # HGA2 CG321 CG331 HGA3 
2498 34 877 874 879 881 # HGA2 CG321 CG331 HGA3 
2499 34 877 874 879 882 # HGA2 CG321 CG331 HGA3 
2500 34 878 874 879 880 # HGA2 CG321 CG331 HGA3 
2501 34 878 874 879 881 # HGA2 CG321 CG331 HGA3 
2502 34 878 874 879 882 # HGA2 CG321 CG331 HGA3 
2503 41 883 888 891 892 # CC32A    CC32A    OC311    HCP1
2504 44 884 883 886 887 # HCA2     CC32A    OC311    HCP1
2505 43 884 883 888 891 # HCA2     CC32A    CC32A    OC311   
2506 42 884 883 888 889 # HCA2     CC32A    CC32A    HCA2
2507 42 884 883 888 890 # HCA2     CC32A    CC32A    HCA2
2508 44 885 883 886 887 # HCA2     CC32A    OC311    HCP1
2509 43 885 883 888 891 # HCA2     CC32A    CC32A    OC311   
2510 42 885 883 888 889 # HCA2     CC32A    CC32A    HCA2
2511 42 885 883 888 890 # HCA2     CC32A    CC32A    HCA2
2512 47 886 883 888 891 # OC311    CC32A    CC32A    OC311
2513 43 886 883 888 889 # HCA2     CC32A    CC32A    OC311   
2514 43 886 883 888 890 # HCA2     CC32A    CC32A    OC311   
2515 41 887 886 883 888 # CC32A    CC32A    OC311    HCP1
2516 44 889 888 891 892 # HCA2     CC32A    OC311    HCP1
2517 44 890 888 891 892 # HCA2     CC32A    OC311    HCP1
2518 41 893 898 901 902 # CC32A    CC32A    OC311    HCP1
2519 44 894 893 896 897 # HCA2     CC32A    OC311    HCP1
2520 43 894 893 898 901 # HCA2     CC32A    CC32A    OC311   
2521 42 894 893 898 899 # HCA2     CC32A    CC32A    HCA2
2522 42 894 893 898 900 # HCA2     CC32A    CC32A    HCA2
2523 44 895 893 896 897 # HCA2     CC32A    OC311    HCP1
2524 43 895 893 898 901 # HCA2     CC32A    CC32A    OC311   
2525 42 895 893 898 899 # HCA2     CC32A    CC32A    HCA2
2526 42 895 893 898 900 # HCA2     CC32A    CC32A    HCA2
2527 47 896 893 898 901 # OC311    CC32A    CC32A    OC311
2528 43 896 893 898 899 # HCA2     CC32A    CC32A    OC311   
2529 43 896 893 898 900 # HCA2     CC32A    CC32A    OC311   
2530 41 897 896 893 898 # CC32A    CC32A    OC311    HCP1
2531 44 899 898 901 902 # HCA2     CC32A    OC311    HCP1
2532 44 900 898 901 902 # HCA2     CC32A    OC311    HCP1
2533 41 903 908 911 912 # CC32A    CC32A    OC311    HCP1
2534 44 904 903 906 907 # HCA2     CC32A    OC311    HCP1
2535 43 904 903 908 911 # HCA2     CC32A    CC32A    OC311   
2536 42 904 903 908 909 # HCA2     CC32A    CC32A    HCA2
2537 42 904 903 908 910 # HCA2     CC32A    CC32A    HCA2
2538 44 905 903 906 907 # HCA2     CC32A    OC311    HCP1
2539 43 905 903 908 911 # HCA2     CC32A    CC32A    OC311   
2540 42 905 903 908 909 # HCA2     CC32A    CC32A    HCA2
2541 42 905 903 908 910 # HCA2     CC32A    CC32A    HCA2
2542 47 906 903 908 911 # OC311    CC32A    CC32A    OC311
2543 43 906 903 908 909 # HCA2     CC32A    CC32A    OC311   
2544 43 906 903 908 910 # HCA2     CC32A    CC32A    OC311   
2545 41 907 906 903 908 # CC32A    CC32A    OC311    HCP1
2546 44 909 908 911 912 # HCA2     CC32A    OC311    HCP1
2547 44 910 908 911 912 # HCA2     CC32A    OC311    HCP1
2548 41 913 918 921 922 # CC32A    CC32A    OC311    HCP1
2549 44 914 913 916 917 # HCA2     CC32A    OC311    HCP1
2550 43 914 913 918 921 # HCA2     CC32A    CC32A    OC311   
2551 42 914 913 918 919 # HCA2     CC32A    CC32A    HCA2
2552 42 914 913 918 920 # HCA2     CC32A    CC32A    HCA2
2553 44 915 913 916 917 # HCA2     CC32A    OC311    HCP1
2554 43 915 913 918 921 # HCA2     CC32A    CC32A    OC311   
2555 42 915 913 918 919 # HCA2     CC32A    CC32A    HCA2
2556 42 915 913 918 920 # HCA2     CC32A    CC32A    HCA2
2557 47 916 913 918 921 # OC311    CC32A    CC32A    OC311
2558 43 916 913 918 919 # HCA2     CC32A    CC32A    OC311   
2559 43 916 913 918 920 # HCA2     CC32A    CC32A    OC311   
2560 41 917 916 913 918 # CC32A    CC32A    OC311    HCP1
2561 44 919 918 921 922 # HCA2     CC32A    OC311    HCP1
2562 44 920 918 921 922 # HCA2     CC32A    OC311    HCP1
2563 41 923 928 931 932 # CC32A    CC32A    OC311    HCP1
2564 44 924 923 926 927 # HCA2     CC32A    OC311    HCP1
2565 43 924 923 928 931 # HCA2     CC32A    CC32A    OC311   
2566 42 924 923 928 929 # HCA2     CC32A    CC32A    HCA2
2567 42 924 923 928 930 # HCA2     CC32A    CC32A    HCA2
2568 44 925 923 926 927 # HCA2     CC32A    OC311    HCP1
2569 43 925 923 928 931 # HCA2     CC32A    CC32A    OC311   
2570 42 925 923 928 929 # HCA2     CC32A    CC32A    HCA2
2571 42 925 923 928 930 # HCA2     CC32A    CC32A    HCA2
2572 47 926 923 928 931 # OC311    CC32A    CC32A    OC311
2573 43 926 923 928 929 # HCA2     CC32A    CC32A    OC311   
2574 43 926 923 928 930 # HCA2     CC32A    CC32A    OC311   
2575 41 927 926 923 928 # CC32A    CC32A    OC311    HCP1
2576 44 929 928 931 932 # HCA2     CC32A    OC311    HCP1
2577 44 930 928 931 932 # HCA2     CC32A    OC311    HCP1
2578 41 933 938 941 942 # CC32A    CC32A    OC311    HCP1
2579 44 934 933 936 937 # HCA2     CC32A    OC311    HCP1
2580 43 934 933 938 941 # HCA2     CC32A    CC32A    OC311   
2581 42 934 933 938 939 # HCA2     CC32A    CC32A    HCA2
2582 42 934 933 938 940 # HCA2     CC32A    CC32A    HCA2
2583 44 935 933 936 937 # HCA2     CC32A    OC311    HCP1
2584 43 935 933 938 941 # HCA2     CC32A    CC32A    OC311   
2585 42 935 933 938 939 # HCA2     CC32A    CC32A    HCA2
2586 42 935 933 938 940 # HCA2     CC32A    CC32A    HCA2
2587 47 936 933 938 941 # OC311    CC32A    CC32A    OC311
2588 43 936 933 938 939 # HCA2     CC32A    CC32A    OC311   
2589 43 936 933 938 940 # HCA2     CC32A    CC32A    OC311   
2590 41 937 936 933 938 # CC32A    CC32A    OC311    HCP1
2591 44 939 938 941 942 # HCA2     CC32A    OC311    HCP1
2592 44 940 938 941 942 # HCA2     CC32A    OC311    HCP1
2593 41 943 948 951 952 # CC32A    CC32A    OC311    HCP1
2594 44 944 943 946 947 # HCA2     CC32A    OC311    HCP1
2595 43 944 943 948 951 # HCA2     CC32A    CC32A    OC311   
2596 42 944 943 948 949 # HCA2     CC32A    CC32A    HCA2
2597 42 944 943 948 950 # HCA2     CC32A    CC32A    HCA2
2598 44 945 943 946 947 # HCA2     CC32A    OC311    HCP1
2599 43 945 943 948 951 # HCA2     CC32A    CC32A    OC311   
2600 42 945 943 948 949 # HCA2     CC32A    CC32A    HCA2
2601 42 945 943 948 950 # HCA2     CC32A    CC32A    HCA2
2602 47 946 943 948 951 # OC311    CC32A    CC32A    OC311
2603 43 946 943 948 949 # HCA2     CC32A    CC32A    OC311   
2604 43 946 943 948 950 # HCA2     CC32A    CC32A    OC311   
2605 41 947 946 943 948 # CC32A    CC32A    OC311    HCP1
2606 44 949 948 951 952 # HCA2     CC32A    OC311    HCP1
2607 44 950 948 951 952 # HCA2     CC32A    OC311    HCP1
2608 41 953 958 961 962 # CC32A    CC32A    OC311    HCP1
2609 44 954 953 956 957 # HCA2     CC32A    OC311    HCP1
2610 43 954 953 958 961 # HCA2     CC32A    CC32A    OC311   
2611 42 954 953 958 959 # HCA2     CC32A    CC32A    HCA2
2612 42 954 953 958 960 # HCA2     CC32A    CC32A    HCA2
2613 44 955 953 956 957 # HCA2     CC32A    OC311    HCP1
2614 43 955 953 958 961 # HCA2     CC32A    CC32A    OC311   
2615 42 955 953 958 959 # HCA2     CC32A    CC32A    HCA2
2616 42 955 953 958 960 # HCA2     CC32A    CC32A    HCA2
