7999 28 7322 7321 7326 7327 # HCA2     CC32A    CC32A    HCA2
8000 28 7322 7321 7326 7328 # HCA2     CC32A    CC32A    HCA2
8001 30 7323 7321 7324 7325 # HCA2     CC32A    OC311    HCP1
8002 29 7323 7321 7326 7329 # HCA2     CC32A    CC32A    OC311   
8003 28 7323 7321 7326 7327 # HCA2     CC32A    CC32A    HCA2
8004 28 7323 7321 7326 7328 # HCA2     CC32A    CC32A    HCA2
8005 33 7324 7321 7326 7329 # OC311    CC32A    CC32A    OC311
8006 29 7324 7321 7326 7327 # HCA2     CC32A    CC32A    OC311   
8007 29 7324 7321 7326 7328 # HCA2     CC32A    CC32A    OC311   
8008 27 7325 7324 7321 7326 # CC32A    CC32A    OC311    HCP1
8009 30 7327 7326 7329 7330 # HCA2     CC32A    OC311    HCP1
8010 30 7328 7326 7329 7330 # HCA2     CC32A    OC311    HCP1
8011 27 7331 7336 7339 7340 # CC32A    CC32A    OC311    HCP1
8012 30 7332 7331 7334 7335 # HCA2     CC32A    OC311    HCP1
8013 29 7332 7331 7336 7339 # HCA2     CC32A    CC32A    OC311   
8014 28 7332 7331 7336 7337 # HCA2     CC32A    CC32A    HCA2
8015 28 7332 7331 7336 7338 # HCA2     CC32A    CC32A    HCA2
8016 30 7333 7331 7334 7335 # HCA2     CC32A    OC311    HCP1
8017 29 7333 7331 7336 7339 # HCA2     CC32A    CC32A    OC311   
8018 28 7333 7331 7336 7337 # HCA2     CC32A    CC32A    HCA2
8019 28 7333 7331 7336 7338 # HCA2     CC32A    CC32A    HCA2
8020 33 7334 7331 7336 7339 # OC311    CC32A    CC32A    OC311
8021 29 7334 7331 7336 7337 # HCA2     CC32A    CC32A    OC311   
8022 29 7334 7331 7336 7338 # HCA2     CC32A    CC32A    OC311   
8023 27 7335 7334 7331 7336 # CC32A    CC32A    OC311    HCP1
8024 30 7337 7336 7339 7340 # HCA2     CC32A    OC311    HCP1
8025 30 7338 7336 7339 7340 # HCA2     CC32A    OC311    HCP1
8026 27 7341 7346 7349 7350 # CC32A    CC32A    OC311    HCP1
8027 30 7342 7341 7344 7345 # HCA2     CC32A    OC311    HCP1
8028 29 7342 7341 7346 7349 # HCA2     CC32A    CC32A    OC311   
8029 28 7342 7341 7346 7347 # HCA2     CC32A    CC32A    HCA2
8030 28 7342 7341 7346 7348 # HCA2     CC32A    CC32A    HCA2
8031 30 7343 7341 7344 7345 # HCA2     CC32A    OC311    HCP1
8032 29 7343 7341 7346 7349 # HCA2     CC32A    CC32A    OC311   
8033 28 7343 7341 7346 7347 # HCA2     CC32A    CC32A    HCA2
8034 28 7343 7341 7346 7348 # HCA2     CC32A    CC32A    HCA2
8035 33 7344 7341 7346 7349 # OC311    CC32A    CC32A    OC311
8036 29 7344 7341 7346 7347 # HCA2     CC32A    CC32A    OC311   
8037 29 7344 7341 7346 7348 # HCA2     CC32A    CC32A    OC311   
8038 27 7345 7344 7341 7346 # CC32A    CC32A    OC311    HCP1
8039 30 7347 7346 7349 7350 # HCA2     CC32A    OC311    HCP1
8040 30 7348 7346 7349 7350 # HCA2     CC32A    OC311    HCP1
8041 27 7351 7356 7359 7360 # CC32A    CC32A    OC311    HCP1
8042 30 7352 7351 7354 7355 # HCA2     CC32A    OC311    HCP1
8043 29 7352 7351 7356 7359 # HCA2     CC32A    CC32A    OC311   
8044 28 7352 7351 7356 7357 # HCA2     CC32A    CC32A    HCA2
8045 28 7352 7351 7356 7358 # HCA2     CC32A    CC32A    HCA2
8046 30 7353 7351 7354 7355 # HCA2     CC32A    OC311    HCP1
8047 29 7353 7351 7356 7359 # HCA2     CC32A    CC32A    OC311   
8048 28 7353 7351 7356 7357 # HCA2     CC32A    CC32A    HCA2
8049 28 7353 7351 7356 7358 # HCA2     CC32A    CC32A    HCA2
8050 33 7354 7351 7356 7359 # OC311    CC32A    CC32A    OC311
8051 29 7354 7351 7356 7357 # HCA2     CC32A    CC32A    OC311   
8052 29 7354 7351 7356 7358 # HCA2     CC32A    CC32A    OC311   
8053 27 7355 7354 7351 7356 # CC32A    CC32A    OC311    HCP1
8054 30 7357 7356 7359 7360 # HCA2     CC32A    OC311    HCP1
8055 30 7358 7356 7359 7360 # HCA2     CC32A    OC311    HCP1
8056 27 7361 7366 7369 7370 # CC32A    CC32A    OC311    HCP1
8057 30 7362 7361 7364 7365 # HCA2     CC32A    OC311    HCP1
8058 29 7362 7361 7366 7369 # HCA2     CC32A    CC32A    OC311   
8059 28 7362 7361 7366 7367 # HCA2     CC32A    CC32A    HCA2
8060 28 7362 7361 7366 7368 # HCA2     CC32A    CC32A    HCA2
8061 30 7363 7361 7364 7365 # HCA2     CC32A    OC311    HCP1
8062 29 7363 7361 7366 7369 # HCA2     CC32A    CC32A    OC311   
8063 28 7363 7361 7366 7367 # HCA2     CC32A    CC32A    HCA2
8064 28 7363 7361 7366 7368 # HCA2     CC32A    CC32A    HCA2
8065 33 7364 7361 7366 7369 # OC311    CC32A    CC32A    OC311
8066 29 7364 7361 7366 7367 # HCA2     CC32A    CC32A    OC311   
8067 29 7364 7361 7366 7368 # HCA2     CC32A    CC32A    OC311   
8068 27 7365 7364 7361 7366 # CC32A    CC32A    OC311    HCP1
8069 30 7367 7366 7369 7370 # HCA2     CC32A    OC311    HCP1
8070 30 7368 7366 7369 7370 # HCA2     CC32A    OC311    HCP1
8071 27 7371 7376 7379 7380 # CC32A    CC32A    OC311    HCP1
8072 30 7372 7371 7374 7375 # HCA2     CC32A    OC311    HCP1
8073 29 7372 7371 7376 7379 # HCA2     CC32A    CC32A    OC311   
8074 28 7372 7371 7376 7377 # HCA2     CC32A    CC32A    HCA2
8075 28 7372 7371 7376 7378 # HCA2     CC32A    CC32A    HCA2
8076 30 7373 7371 7374 7375 # HCA2     CC32A    OC311    HCP1
8077 29 7373 7371 7376 7379 # HCA2     CC32A    CC32A    OC311   
8078 28 7373 7371 7376 7377 # HCA2     CC32A    CC32A    HCA2
8079 28 7373 7371 7376 7378 # HCA2     CC32A    CC32A    HCA2
8080 33 7374 7371 7376 7379 # OC311    CC32A    CC32A    OC311
8081 29 7374 7371 7376 7377 # HCA2     CC32A    CC32A    OC311   
8082 29 7374 7371 7376 7378 # HCA2     CC32A    CC32A    OC311   
8083 27 7375 7374 7371 7376 # CC32A    CC32A    OC311    HCP1
8084 30 7377 7376 7379 7380 # HCA2     CC32A    OC311    HCP1
8085 30 7378 7376 7379 7380 # HCA2     CC32A    OC311    HCP1
8086 27 7381 7386 7389 7390 # CC32A    CC32A    OC311    HCP1
8087 30 7382 7381 7384 7385 # HCA2     CC32A    OC311    HCP1
8088 29 7382 7381 7386 7389 # HCA2     CC32A    CC32A    OC311   
8089 28 7382 7381 7386 7387 # HCA2     CC32A    CC32A    HCA2
8090 28 7382 7381 7386 7388 # HCA2     CC32A    CC32A    HCA2
8091 30 7383 7381 7384 7385 # HCA2     CC32A    OC311    HCP1
8092 29 7383 7381 7386 7389 # HCA2     CC32A    CC32A    OC311   
8093 28 7383 7381 7386 7387 # HCA2     CC32A    CC32A    HCA2
8094 28 7383 7381 7386 7388 # HCA2     CC32A    CC32A    HCA2
8095 33 7384 7381 7386 7389 # OC311    CC32A    CC32A    OC311
8096 29 7384 7381 7386 7387 # HCA2     CC32A    CC32A    OC311   
8097 29 7384 7381 7386 7388 # HCA2     CC32A    CC32A    OC311   
8098 27 7385 7384 7381 7386 # CC32A    CC32A    OC311    HCP1
8099 30 7387 7386 7389 7390 # HCA2     CC32A    OC311    HCP1
8100 30 7388 7386 7389 7390 # HCA2     CC32A    OC311    HCP1
8101 27 7391 7396 7399 7400 # CC32A    CC32A    OC311    HCP1
8102 30 7392 7391 7394 7395 # HCA2     CC32A    OC311    HCP1
8103 29 7392 7391 7396 7399 # HCA2     CC32A    CC32A    OC311   
8104 28 7392 7391 7396 7397 # HCA2     CC32A    CC32A    HCA2
8105 28 7392 7391 7396 7398 # HCA2     CC32A    CC32A    HCA2
8106 30 7393 7391 7394 7395 # HCA2     CC32A    OC311    HCP1
8107 29 7393 7391 7396 7399 # HCA2     CC32A    CC32A    OC311   
8108 28 7393 7391 7396 7397 # HCA2     CC32A    CC32A    HCA2
8109 28 7393 7391 7396 7398 # HCA2     CC32A    CC32A    HCA2
8110 33 7394 7391 7396 7399 # OC311    CC32A    CC32A    OC311
8111 29 7394 7391 7396 7397 # HCA2     CC32A    CC32A    OC311   
8112 29 7394 7391 7396 7398 # HCA2     CC32A    CC32A    OC311   
8113 27 7395 7394 7391 7396 # CC32A    CC32A    OC311    HCP1
8114 30 7397 7396 7399 7400 # HCA2     CC32A    OC311    HCP1
8115 30 7398 7396 7399 7400 # HCA2     CC32A    OC311    HCP1
8116 27 7401 7406 7409 7410 # CC32A    CC32A    OC311    HCP1
8117 30 7402 7401 7404 7405 # HCA2     CC32A    OC311    HCP1
8118 29 7402 7401 7406 7409 # HCA2     CC32A    CC32A    OC311   
8119 28 7402 7401 7406 7407 # HCA2     CC32A    CC32A    HCA2
8120 28 7402 7401 7406 7408 # HCA2     CC32A    CC32A    HCA2
8121 30 7403 7401 7404 7405 # HCA2     CC32A    OC311    HCP1
8122 29 7403 7401 7406 7409 # HCA2     CC32A    CC32A    OC311   
8123 28 7403 7401 7406 7407 # HCA2     CC32A    CC32A    HCA2
8124 28 7403 7401 7406 7408 # HCA2     CC32A    CC32A    HCA2
8125 33 7404 7401 7406 7409 # OC311    CC32A    CC32A    OC311
8126 29 7404 7401 7406 7407 # HCA2     CC32A    CC32A    OC311   
8127 29 7404 7401 7406 7408 # HCA2     CC32A    CC32A    OC311   
8128 27 7405 7404 7401 7406 # CC32A    CC32A    OC311    HCP1
8129 30 7407 7406 7409 7410 # HCA2     CC32A    OC311    HCP1
8130 30 7408 7406 7409 7410 # HCA2     CC32A    OC311    HCP1
8131 27 7411 7416 7419 7420 # CC32A    CC32A    OC311    HCP1
8132 30 7412 7411 7414 7415 # HCA2     CC32A    OC311    HCP1
8133 29 7412 7411 7416 7419 # HCA2     CC32A    CC32A    OC311   
8134 28 7412 7411 7416 7417 # HCA2     CC32A    CC32A    HCA2
8135 28 7412 7411 7416 7418 # HCA2     CC32A    CC32A    HCA2
8136 30 7413 7411 7414 7415 # HCA2     CC32A    OC311    HCP1
8137 29 7413 7411 7416 7419 # HCA2     CC32A    CC32A    OC311   
8138 28 7413 7411 7416 7417 # HCA2     CC32A    CC32A    HCA2
8139 28 7413 7411 7416 7418 # HCA2     CC32A    CC32A    HCA2
8140 33 7414 7411 7416 7419 # OC311    CC32A    CC32A    OC311
8141 29 7414 7411 7416 7417 # HCA2     CC32A    CC32A    OC311   
8142 29 7414 7411 7416 7418 # HCA2     CC32A    CC32A    OC311   
8143 27 7415 7414 7411 7416 # CC32A    CC32A    OC311    HCP1
8144 30 7417 7416 7419 7420 # HCA2     CC32A    OC311    HCP1
8145 30 7418 7416 7419 7420 # HCA2     CC32A    OC311    HCP1
8146 27 7421 7426 7429 7430 # CC32A    CC32A    OC311    HCP1
8147 30 7422 7421 7424 7425 # HCA2     CC32A    OC311    HCP1
8148 29 7422 7421 7426 7429 # HCA2     CC32A    CC32A    OC311   
8149 28 7422 7421 7426 7427 # HCA2     CC32A    CC32A    HCA2
8150 28 7422 7421 7426 7428 # HCA2     CC32A    CC32A    HCA2
8151 30 7423 7421 7424 7425 # HCA2     CC32A    OC311    HCP1
8152 29 7423 7421 7426 7429 # HCA2     CC32A    CC32A    OC311   
8153 28 7423 7421 7426 7427 # HCA2     CC32A    CC32A    HCA2
8154 28 7423 7421 7426 7428 # HCA2     CC32A    CC32A    HCA2
8155 33 7424 7421 7426 7429 # OC311    CC32A    CC32A    OC311
8156 29 7424 7421 7426 7427 # HCA2     CC32A    CC32A    OC311   
8157 29 7424 7421 7426 7428 # HCA2     CC32A    CC32A    OC311   
8158 27 7425 7424 7421 7426 # CC32A    CC32A    OC311    HCP1
8159 30 7427 7426 7429 7430 # HCA2     CC32A    OC311    HCP1
8160 30 7428 7426 7429 7430 # HCA2     CC32A    OC311    HCP1
8161 27 7431 7436 7439 7440 # CC32A    CC32A    OC311    HCP1
8162 30 7432 7431 7434 7435 # HCA2     CC32A    OC311    HCP1
8163 29 7432 7431 7436 7439 # HCA2     CC32A    CC32A    OC311   
8164 28 7432 7431 7436 7437 # HCA2     CC32A    CC32A    HCA2
8165 28 7432 7431 7436 7438 # HCA2     CC32A    CC32A    HCA2
8166 30 7433 7431 7434 7435 # HCA2     CC32A    OC311    HCP1
8167 29 7433 7431 7436 7439 # HCA2     CC32A    CC32A    OC311   
8168 28 7433 7431 7436 7437 # HCA2     CC32A    CC32A    HCA2
8169 28 7433 7431 7436 7438 # HCA2     CC32A    CC32A    HCA2
8170 33 7434 7431 7436 7439 # OC311    CC32A    CC32A    OC311
8171 29 7434 7431 7436 7437 # HCA2     CC32A    CC32A    OC311   
8172 29 7434 7431 7436 7438 # HCA2     CC32A    CC32A    OC311   
8173 27 7435 7434 7431 7436 # CC32A    CC32A    OC311    HCP1
8174 30 7437 7436 7439 7440 # HCA2     CC32A    OC311    HCP1
8175 30 7438 7436 7439 7440 # HCA2     CC32A    OC311    HCP1
8176 27 7441 7446 7449 7450 # CC32A    CC32A    OC311    HCP1
8177 30 7442 7441 7444 7445 # HCA2     CC32A    OC311    HCP1
8178 29 7442 7441 7446 7449 # HCA2     CC32A    CC32A    OC311   
8179 28 7442 7441 7446 7447 # HCA2     CC32A    CC32A    HCA2
8180 28 7442 7441 7446 7448 # HCA2     CC32A    CC32A    HCA2
8181 30 7443 7441 7444 7445 # HCA2     CC32A    OC311    HCP1
8182 29 7443 7441 7446 7449 # HCA2     CC32A    CC32A    OC311   
8183 28 7443 7441 7446 7447 # HCA2     CC32A    CC32A    HCA2
8184 28 7443 7441 7446 7448 # HCA2     CC32A    CC32A    HCA2
8185 33 7444 7441 7446 7449 # OC311    CC32A    CC32A    OC311
8186 29 7444 7441 7446 7447 # HCA2     CC32A    CC32A    OC311   
8187 29 7444 7441 7446 7448 # HCA2     CC32A    CC32A    OC311   
8188 27 7445 7444 7441 7446 # CC32A    CC32A    OC311    HCP1
8189 30 7447 7446 7449 7450 # HCA2     CC32A    OC311    HCP1
8190 30 7448 7446 7449 7450 # HCA2     CC32A    OC311    HCP1
8191 27 7451 7456 7459 7460 # CC32A    CC32A    OC311    HCP1
8192 30 7452 7451 7454 7455 # HCA2     CC32A    OC311    HCP1
8193 29 7452 7451 7456 7459 # HCA2     CC32A    CC32A    OC311   
8194 28 7452 7451 7456 7457 # HCA2     CC32A    CC32A    HCA2
8195 28 7452 7451 7456 7458 # HCA2     CC32A    CC32A    HCA2
8196 30 7453 7451 7454 7455 # HCA2     CC32A    OC311    HCP1
8197 29 7453 7451 7456 7459 # HCA2     CC32A    CC32A    OC311   
8198 28 7453 7451 7456 7457 # HCA2     CC32A    CC32A    HCA2
8199 28 7453 7451 7456 7458 # HCA2     CC32A    CC32A    HCA2
8200 33 7454 7451 7456 7459 # OC311    CC32A    CC32A    OC311
8201 29 7454 7451 7456 7457 # HCA2     CC32A    CC32A    OC311   
8202 29 7454 7451 7456 7458 # HCA2     CC32A    CC32A    OC311   
8203 27 7455 7454 7451 7456 # CC32A    CC32A    OC311    HCP1
8204 30 7457 7456 7459 7460 # HCA2     CC32A    OC311    HCP1
8205 30 7458 7456 7459 7460 # HCA2     CC32A    OC311    HCP1
8206 27 7461 7466 7469 7470 # CC32A    CC32A    OC311    HCP1
8207 30 7462 7461 7464 7465 # HCA2     CC32A    OC311    HCP1
8208 29 7462 7461 7466 7469 # HCA2     CC32A    CC32A    OC311   
8209 28 7462 7461 7466 7467 # HCA2     CC32A    CC32A    HCA2
8210 28 7462 7461 7466 7468 # HCA2     CC32A    CC32A    HCA2
8211 30 7463 7461 7464 7465 # HCA2     CC32A    OC311    HCP1
8212 29 7463 7461 7466 7469 # HCA2     CC32A    CC32A    OC311   
8213 28 7463 7461 7466 7467 # HCA2     CC32A    CC32A    HCA2
8214 28 7463 7461 7466 7468 # HCA2     CC32A    CC32A    HCA2
8215 33 7464 7461 7466 7469 # OC311    CC32A    CC32A    OC311
8216 29 7464 7461 7466 7467 # HCA2     CC32A    CC32A    OC311   
8217 29 7464 7461 7466 7468 # HCA2     CC32A    CC32A    OC311   
8218 27 7465 7464 7461 7466 # CC32A    CC32A    OC311    HCP1
8219 30 7467 7466 7469 7470 # HCA2     CC32A    OC311    HCP1
8220 30 7468 7466 7469 7470 # HCA2     CC32A    OC311    HCP1
8221 27 7471 7476 7479 7480 # CC32A    CC32A    OC311    HCP1
8222 30 7472 7471 7474 7475 # HCA2     CC32A    OC311    HCP1
8223 29 7472 7471 7476 7479 # HCA2     CC32A    CC32A    OC311   
8224 28 7472 7471 7476 7477 # HCA2     CC32A    CC32A    HCA2
8225 28 7472 7471 7476 7478 # HCA2     CC32A    CC32A    HCA2
8226 30 7473 7471 7474 7475 # HCA2     CC32A    OC311    HCP1
8227 29 7473 7471 7476 7479 # HCA2     CC32A    CC32A    OC311   
8228 28 7473 7471 7476 7477 # HCA2     CC32A    CC32A    HCA2
8229 28 7473 7471 7476 7478 # HCA2     CC32A    CC32A    HCA2
8230 33 7474 7471 7476 7479 # OC311    CC32A    CC32A    OC311
8231 29 7474 7471 7476 7477 # HCA2     CC32A    CC32A    OC311   
8232 29 7474 7471 7476 7478 # HCA2     CC32A    CC32A    OC311   
8233 27 7475 7474 7471 7476 # CC32A    CC32A    OC311    HCP1
8234 30 7477 7476 7479 7480 # HCA2     CC32A    OC311    HCP1
8235 30 7478 7476 7479 7480 # HCA2     CC32A    OC311    HCP1
8236 27 7481 7486 7489 7490 # CC32A    CC32A    OC311    HCP1
8237 30 7482 7481 7484 7485 # HCA2     CC32A    OC311    HCP1
8238 29 7482 7481 7486 7489 # HCA2     CC32A    CC32A    OC311   
8239 28 7482 7481 7486 7487 # HCA2     CC32A    CC32A    HCA2
8240 28 7482 7481 7486 7488 # HCA2     CC32A    CC32A    HCA2
8241 30 7483 7481 7484 7485 # HCA2     CC32A    OC311    HCP1
8242 29 7483 7481 7486 7489 # HCA2     CC32A    CC32A    OC311   
8243 28 7483 7481 7486 7487 # HCA2     CC32A    CC32A    HCA2
8244 28 7483 7481 7486 7488 # HCA2     CC32A    CC32A    HCA2
8245 33 7484 7481 7486 7489 # OC311    CC32A    CC32A    OC311
8246 29 7484 7481 7486 7487 # HCA2     CC32A    CC32A    OC311   
8247 29 7484 7481 7486 7488 # HCA2     CC32A    CC32A    OC311   
8248 27 7485 7484 7481 7486 # CC32A    CC32A    OC311    HCP1
8249 30 7487 7486 7489 7490 # HCA2     CC32A    OC311    HCP1
8250 30 7488 7486 7489 7490 # HCA2     CC32A    OC311    HCP1
8251 27 7491 7496 7499 7500 # CC32A    CC32A    OC311    HCP1
8252 30 7492 7491 7494 7495 # HCA2     CC32A    OC311    HCP1
8253 29 7492 7491 7496 7499 # HCA2     CC32A    CC32A    OC311   
8254 28 7492 7491 7496 7497 # HCA2     CC32A    CC32A    HCA2
8255 28 7492 7491 7496 7498 # HCA2     CC32A    CC32A    HCA2
8256 30 7493 7491 7494 7495 # HCA2     CC32A    OC311    HCP1
8257 29 7493 7491 7496 7499 # HCA2     CC32A    CC32A    OC311   
8258 28 7493 7491 7496 7497 # HCA2     CC32A    CC32A    HCA2
8259 28 7493 7491 7496 7498 # HCA2     CC32A    CC32A    HCA2
8260 33 7494 7491 7496 7499 # OC311    CC32A    CC32A    OC311
8261 29 7494 7491 7496 7497 # HCA2     CC32A    CC32A    OC311   
8262 29 7494 7491 7496 7498 # HCA2     CC32A    CC32A    OC311   
8263 27 7495 7494 7491 7496 # CC32A    CC32A    OC311    HCP1
8264 30 7497 7496 7499 7500 # HCA2     CC32A    OC311    HCP1
8265 30 7498 7496 7499 7500 # HCA2     CC32A    OC311    HCP1
8266 27 7501 7506 7509 7510 # CC32A    CC32A    OC311    HCP1
8267 30 7502 7501 7504 7505 # HCA2     CC32A    OC311    HCP1
8268 29 7502 7501 7506 7509 # HCA2     CC32A    CC32A    OC311   
8269 28 7502 7501 7506 7507 # HCA2     CC32A    CC32A    HCA2
8270 28 7502 7501 7506 7508 # HCA2     CC32A    CC32A    HCA2
8271 30 7503 7501 7504 7505 # HCA2     CC32A    OC311    HCP1
8272 29 7503 7501 7506 7509 # HCA2     CC32A    CC32A    OC311   
8273 28 7503 7501 7506 7507 # HCA2     CC32A    CC32A    HCA2
8274 28 7503 7501 7506 7508 # HCA2     CC32A    CC32A    HCA2
8275 33 7504 7501 7506 7509 # OC311    CC32A    CC32A    OC311
8276 29 7504 7501 7506 7507 # HCA2     CC32A    CC32A    OC311   
8277 29 7504 7501 7506 7508 # HCA2     CC32A    CC32A    OC311   
8278 27 7505 7504 7501 7506 # CC32A    CC32A    OC311    HCP1
8279 30 7507 7506 7509 7510 # HCA2     CC32A    OC311    HCP1
8280 30 7508 7506 7509 7510 # HCA2     CC32A    OC311    HCP1
8281 27 7511 7516 7519 7520 # CC32A    CC32A    OC311    HCP1
8282 30 7512 7511 7514 7515 # HCA2     CC32A    OC311    HCP1
8283 29 7512 7511 7516 7519 # HCA2     CC32A    CC32A    OC311   
8284 28 7512 7511 7516 7517 # HCA2     CC32A    CC32A    HCA2
8285 28 7512 7511 7516 7518 # HCA2     CC32A    CC32A    HCA2
8286 30 7513 7511 7514 7515 # HCA2     CC32A    OC311    HCP1
8287 29 7513 7511 7516 7519 # HCA2     CC32A    CC32A    OC311   
8288 28 7513 7511 7516 7517 # HCA2     CC32A    CC32A    HCA2
8289 28 7513 7511 7516 7518 # HCA2     CC32A    CC32A    HCA2
8290 33 7514 7511 7516 7519 # OC311    CC32A    CC32A    OC311
8291 29 7514 7511 7516 7517 # HCA2     CC32A    CC32A    OC311   
8292 29 7514 7511 7516 7518 # HCA2     CC32A    CC32A    OC311   
8293 27 7515 7514 7511 7516 # CC32A    CC32A    OC311    HCP1
8294 30 7517 7516 7519 7520 # HCA2     CC32A    OC311    HCP1
8295 30 7518 7516 7519 7520 # HCA2     CC32A    OC311    HCP1
8296 27 7521 7526 7529 7530 # CC32A    CC32A    OC311    HCP1
8297 30 7522 7521 7524 7525 # HCA2     CC32A    OC311    HCP1
8298 29 7522 7521 7526 7529 # HCA2     CC32A    CC32A    OC311   
8299 28 7522 7521 7526 7527 # HCA2     CC32A    CC32A    HCA2
8300 28 7522 7521 7526 7528 # HCA2     CC32A    CC32A    HCA2
8301 30 7523 7521 7524 7525 # HCA2     CC32A    OC311    HCP1
8302 29 7523 7521 7526 7529 # HCA2     CC32A    CC32A    OC311   
8303 28 7523 7521 7526 7527 # HCA2     CC32A    CC32A    HCA2
8304 28 7523 7521 7526 7528 # HCA2     CC32A    CC32A    HCA2
8305 33 7524 7521 7526 7529 # OC311    CC32A    CC32A    OC311
8306 29 7524 7521 7526 7527 # HCA2     CC32A    CC32A    OC311   
8307 29 7524 7521 7526 7528 # HCA2     CC32A    CC32A    OC311   
8308 27 7525 7524 7521 7526 # CC32A    CC32A    OC311    HCP1
8309 30 7527 7526 7529 7530 # HCA2     CC32A    OC311    HCP1
8310 30 7528 7526 7529 7530 # HCA2     CC32A    OC311    HCP1
8311 27 7531 7536 7539 7540 # CC32A    CC32A    OC311    HCP1
8312 30 7532 7531 7534 7535 # HCA2     CC32A    OC311    HCP1
8313 29 7532 7531 7536 7539 # HCA2     CC32A    CC32A    OC311   
8314 28 7532 7531 7536 7537 # HCA2     CC32A    CC32A    HCA2
8315 28 7532 7531 7536 7538 # HCA2     CC32A    CC32A    HCA2
8316 30 7533 7531 7534 7535 # HCA2     CC32A    OC311    HCP1
8317 29 7533 7531 7536 7539 # HCA2     CC32A    CC32A    OC311   
8318 28 7533 7531 7536 7537 # HCA2     CC32A    CC32A    HCA2
8319 28 7533 7531 7536 7538 # HCA2     CC32A    CC32A    HCA2
8320 33 7534 7531 7536 7539 # OC311    CC32A    CC32A    OC311
8321 29 7534 7531 7536 7537 # HCA2     CC32A    CC32A    OC311   
8322 29 7534 7531 7536 7538 # HCA2     CC32A    CC32A    OC311   
8323 27 7535 7534 7531 7536 # CC32A    CC32A    OC311    HCP1
8324 30 7537 7536 7539 7540 # HCA2     CC32A    OC311    HCP1
8325 30 7538 7536 7539 7540 # HCA2     CC32A    OC311    HCP1
8326 27 7541 7546 7549 7550 # CC32A    CC32A    OC311    HCP1
8327 30 7542 7541 7544 7545 # HCA2     CC32A    OC311    HCP1
8328 29 7542 7541 7546 7549 # HCA2     CC32A    CC32A    OC311   
8329 28 7542 7541 7546 7547 # HCA2     CC32A    CC32A    HCA2
8330 28 7542 7541 7546 7548 # HCA2     CC32A    CC32A    HCA2
8331 30 7543 7541 7544 7545 # HCA2     CC32A    OC311    HCP1
8332 29 7543 7541 7546 7549 # HCA2     CC32A    CC32A    OC311   
8333 28 7543 7541 7546 7547 # HCA2     CC32A    CC32A    HCA2
8334 28 7543 7541 7546 7548 # HCA2     CC32A    CC32A    HCA2
8335 33 7544 7541 7546 7549 # OC311    CC32A    CC32A    OC311
8336 29 7544 7541 7546 7547 # HCA2     CC32A    CC32A    OC311   
8337 29 7544 7541 7546 7548 # HCA2     CC32A    CC32A    OC311   
8338 27 7545 7544 7541 7546 # CC32A    CC32A    OC311    HCP1
8339 30 7547 7546 7549 7550 # HCA2     CC32A    OC311    HCP1
8340 30 7548 7546 7549 7550 # HCA2     CC32A    OC311    HCP1
8341 27 7551 7556 7559 7560 # CC32A    CC32A    OC311    HCP1
8342 30 7552 7551 7554 7555 # HCA2     CC32A    OC311    HCP1
8343 29 7552 7551 7556 7559 # HCA2     CC32A    CC32A    OC311   
8344 28 7552 7551 7556 7557 # HCA2     CC32A    CC32A    HCA2
8345 28 7552 7551 7556 7558 # HCA2     CC32A    CC32A    HCA2
8346 30 7553 7551 7554 7555 # HCA2     CC32A    OC311    HCP1
8347 29 7553 7551 7556 7559 # HCA2     CC32A    CC32A    OC311   
8348 28 7553 7551 7556 7557 # HCA2     CC32A    CC32A    HCA2
8349 28 7553 7551 7556 7558 # HCA2     CC32A    CC32A    HCA2
8350 33 7554 7551 7556 7559 # OC311    CC32A    CC32A    OC311
8351 29 7554 7551 7556 7557 # HCA2     CC32A    CC32A    OC311   
8352 29 7554 7551 7556 7558 # HCA2     CC32A    CC32A    OC311   
8353 27 7555 7554 7551 7556 # CC32A    CC32A    OC311    HCP1
8354 30 7557 7556 7559 7560 # HCA2     CC32A    OC311    HCP1
8355 30 7558 7556 7559 7560 # HCA2     CC32A    OC311    HCP1
8356 27 7561 7566 7569 7570 # CC32A    CC32A    OC311    HCP1
8357 30 7562 7561 7564 7565 # HCA2     CC32A    OC311    HCP1
8358 29 7562 7561 7566 7569 # HCA2     CC32A    CC32A    OC311   
8359 28 7562 7561 7566 7567 # HCA2     CC32A    CC32A    HCA2
8360 28 7562 7561 7566 7568 # HCA2     CC32A    CC32A    HCA2
8361 30 7563 7561 7564 7565 # HCA2     CC32A    OC311    HCP1
8362 29 7563 7561 7566 7569 # HCA2     CC32A    CC32A    OC311   
8363 28 7563 7561 7566 7567 # HCA2     CC32A    CC32A    HCA2
8364 28 7563 7561 7566 7568 # HCA2     CC32A    CC32A    HCA2
8365 33 7564 7561 7566 7569 # OC311    CC32A    CC32A    OC311
8366 29 7564 7561 7566 7567 # HCA2     CC32A    CC32A    OC311   
8367 29 7564 7561 7566 7568 # HCA2     CC32A    CC32A    OC311   
8368 27 7565 7564 7561 7566 # CC32A    CC32A    OC311    HCP1
8369 30 7567 7566 7569 7570 # HCA2     CC32A    OC311    HCP1
8370 30 7568 7566 7569 7570 # HCA2     CC32A    OC311    HCP1
8371 27 7571 7576 7579 7580 # CC32A    CC32A    OC311    HCP1
