1570 44 3034 3031 3036 3039 # OC311    CC32A    CC32A    OC311
1571 40 3034 3031 3036 3037 # HCA2     CC32A    CC32A    OC311   
1572 40 3034 3031 3036 3038 # HCA2     CC32A    CC32A    OC311   
1573 38 3035 3034 3031 3036 # CC32A    CC32A    OC311    HCP1
1574 41 3037 3036 3039 3040 # HCA2     CC32A    OC311    HCP1
1575 41 3038 3036 3039 3040 # HCA2     CC32A    OC311    HCP1
1576 38 3041 3046 3049 3050 # CC32A    CC32A    OC311    HCP1
1577 41 3042 3041 3044 3045 # HCA2     CC32A    OC311    HCP1
1578 40 3042 3041 3046 3049 # HCA2     CC32A    CC32A    OC311   
1579 39 3042 3041 3046 3047 # HCA2     CC32A    CC32A    HCA2
1580 39 3042 3041 3046 3048 # HCA2     CC32A    CC32A    HCA2
1581 41 3043 3041 3044 3045 # HCA2     CC32A    OC311    HCP1
1582 40 3043 3041 3046 3049 # HCA2     CC32A    CC32A    OC311   
1583 39 3043 3041 3046 3047 # HCA2     CC32A    CC32A    HCA2
1584 39 3043 3041 3046 3048 # HCA2     CC32A    CC32A    HCA2
1585 44 3044 3041 3046 3049 # OC311    CC32A    CC32A    OC311
1586 40 3044 3041 3046 3047 # HCA2     CC32A    CC32A    OC311   
1587 40 3044 3041 3046 3048 # HCA2     CC32A    CC32A    OC311   
1588 38 3045 3044 3041 3046 # CC32A    CC32A    OC311    HCP1
1589 41 3047 3046 3049 3050 # HCA2     CC32A    OC311    HCP1
1590 41 3048 3046 3049 3050 # HCA2     CC32A    OC311    HCP1
1591 38 3051 3056 3059 3060 # CC32A    CC32A    OC311    HCP1
1592 41 3052 3051 3054 3055 # HCA2     CC32A    OC311    HCP1
1593 40 3052 3051 3056 3059 # HCA2     CC32A    CC32A    OC311   
1594 39 3052 3051 3056 3057 # HCA2     CC32A    CC32A    HCA2
1595 39 3052 3051 3056 3058 # HCA2     CC32A    CC32A    HCA2
1596 41 3053 3051 3054 3055 # HCA2     CC32A    OC311    HCP1
1597 40 3053 3051 3056 3059 # HCA2     CC32A    CC32A    OC311   
1598 39 3053 3051 3056 3057 # HCA2     CC32A    CC32A    HCA2
1599 39 3053 3051 3056 3058 # HCA2     CC32A    CC32A    HCA2
1600 44 3054 3051 3056 3059 # OC311    CC32A    CC32A    OC311
1601 40 3054 3051 3056 3057 # HCA2     CC32A    CC32A    OC311   
1602 40 3054 3051 3056 3058 # HCA2     CC32A    CC32A    OC311   
1603 38 3055 3054 3051 3056 # CC32A    CC32A    OC311    HCP1
1604 41 3057 3056 3059 3060 # HCA2     CC32A    OC311    HCP1
1605 41 3058 3056 3059 3060 # HCA2     CC32A    OC311    HCP1
1606 38 3061 3066 3069 3070 # CC32A    CC32A    OC311    HCP1
1607 41 3062 3061 3064 3065 # HCA2     CC32A    OC311    HCP1
1608 40 3062 3061 3066 3069 # HCA2     CC32A    CC32A    OC311   
1609 39 3062 3061 3066 3067 # HCA2     CC32A    CC32A    HCA2
1610 39 3062 3061 3066 3068 # HCA2     CC32A    CC32A    HCA2
1611 41 3063 3061 3064 3065 # HCA2     CC32A    OC311    HCP1
1612 40 3063 3061 3066 3069 # HCA2     CC32A    CC32A    OC311   
1613 39 3063 3061 3066 3067 # HCA2     CC32A    CC32A    HCA2
1614 39 3063 3061 3066 3068 # HCA2     CC32A    CC32A    HCA2
1615 44 3064 3061 3066 3069 # OC311    CC32A    CC32A    OC311
1616 40 3064 3061 3066 3067 # HCA2     CC32A    CC32A    OC311   
1617 40 3064 3061 3066 3068 # HCA2     CC32A    CC32A    OC311   
1618 38 3065 3064 3061 3066 # CC32A    CC32A    OC311    HCP1
1619 41 3067 3066 3069 3070 # HCA2     CC32A    OC311    HCP1
1620 41 3068 3066 3069 3070 # HCA2     CC32A    OC311    HCP1
1621 38 3071 3076 3079 3080 # CC32A    CC32A    OC311    HCP1
1622 41 3072 3071 3074 3075 # HCA2     CC32A    OC311    HCP1
1623 40 3072 3071 3076 3079 # HCA2     CC32A    CC32A    OC311   
1624 39 3072 3071 3076 3077 # HCA2     CC32A    CC32A    HCA2
1625 39 3072 3071 3076 3078 # HCA2     CC32A    CC32A    HCA2
1626 41 3073 3071 3074 3075 # HCA2     CC32A    OC311    HCP1
1627 40 3073 3071 3076 3079 # HCA2     CC32A    CC32A    OC311   
1628 39 3073 3071 3076 3077 # HCA2     CC32A    CC32A    HCA2
1629 39 3073 3071 3076 3078 # HCA2     CC32A    CC32A    HCA2
1630 44 3074 3071 3076 3079 # OC311    CC32A    CC32A    OC311
1631 40 3074 3071 3076 3077 # HCA2     CC32A    CC32A    OC311   
1632 40 3074 3071 3076 3078 # HCA2     CC32A    CC32A    OC311   
1633 38 3075 3074 3071 3076 # CC32A    CC32A    OC311    HCP1
1634 41 3077 3076 3079 3080 # HCA2     CC32A    OC311    HCP1
1635 41 3078 3076 3079 3080 # HCA2     CC32A    OC311    HCP1
1636 38 3081 3086 3089 3090 # CC32A    CC32A    OC311    HCP1
1637 41 3082 3081 3084 3085 # HCA2     CC32A    OC311    HCP1
1638 40 3082 3081 3086 3089 # HCA2     CC32A    CC32A    OC311   
1639 39 3082 3081 3086 3087 # HCA2     CC32A    CC32A    HCA2
1640 39 3082 3081 3086 3088 # HCA2     CC32A    CC32A    HCA2
1641 41 3083 3081 3084 3085 # HCA2     CC32A    OC311    HCP1
1642 40 3083 3081 3086 3089 # HCA2     CC32A    CC32A    OC311   
1643 39 3083 3081 3086 3087 # HCA2     CC32A    CC32A    HCA2
1644 39 3083 3081 3086 3088 # HCA2     CC32A    CC32A    HCA2
1645 44 3084 3081 3086 3089 # OC311    CC32A    CC32A    OC311
1646 40 3084 3081 3086 3087 # HCA2     CC32A    CC32A    OC311   
1647 40 3084 3081 3086 3088 # HCA2     CC32A    CC32A    OC311   
1648 38 3085 3084 3081 3086 # CC32A    CC32A    OC311    HCP1
1649 41 3087 3086 3089 3090 # HCA2     CC32A    OC311    HCP1
1650 41 3088 3086 3089 3090 # HCA2     CC32A    OC311    HCP1
1651 38 3091 3096 3099 3100 # CC32A    CC32A    OC311    HCP1
1652 41 3092 3091 3094 3095 # HCA2     CC32A    OC311    HCP1
1653 40 3092 3091 3096 3099 # HCA2     CC32A    CC32A    OC311   
1654 39 3092 3091 3096 3097 # HCA2     CC32A    CC32A    HCA2
1655 39 3092 3091 3096 3098 # HCA2     CC32A    CC32A    HCA2
1656 41 3093 3091 3094 3095 # HCA2     CC32A    OC311    HCP1
1657 40 3093 3091 3096 3099 # HCA2     CC32A    CC32A    OC311   
1658 39 3093 3091 3096 3097 # HCA2     CC32A    CC32A    HCA2
1659 39 3093 3091 3096 3098 # HCA2     CC32A    CC32A    HCA2
1660 44 3094 3091 3096 3099 # OC311    CC32A    CC32A    OC311
1661 40 3094 3091 3096 3097 # HCA2     CC32A    CC32A    OC311   
1662 40 3094 3091 3096 3098 # HCA2     CC32A    CC32A    OC311   
1663 38 3095 3094 3091 3096 # CC32A    CC32A    OC311    HCP1
1664 41 3097 3096 3099 3100 # HCA2     CC32A    OC311    HCP1
1665 41 3098 3096 3099 3100 # HCA2     CC32A    OC311    HCP1
1666 38 3101 3106 3109 3110 # CC32A    CC32A    OC311    HCP1
1667 41 3102 3101 3104 3105 # HCA2     CC32A    OC311    HCP1
1668 40 3102 3101 3106 3109 # HCA2     CC32A    CC32A    OC311   
1669 39 3102 3101 3106 3107 # HCA2     CC32A    CC32A    HCA2
1670 39 3102 3101 3106 3108 # HCA2     CC32A    CC32A    HCA2
1671 41 3103 3101 3104 3105 # HCA2     CC32A    OC311    HCP1
1672 40 3103 3101 3106 3109 # HCA2     CC32A    CC32A    OC311   
1673 39 3103 3101 3106 3107 # HCA2     CC32A    CC32A    HCA2
1674 39 3103 3101 3106 3108 # HCA2     CC32A    CC32A    HCA2
1675 44 3104 3101 3106 3109 # OC311    CC32A    CC32A    OC311
1676 40 3104 3101 3106 3107 # HCA2     CC32A    CC32A    OC311   
1677 40 3104 3101 3106 3108 # HCA2     CC32A    CC32A    OC311   
1678 38 3105 3104 3101 3106 # CC32A    CC32A    OC311    HCP1
1679 41 3107 3106 3109 3110 # HCA2     CC32A    OC311    HCP1
1680 41 3108 3106 3109 3110 # HCA2     CC32A    OC311    HCP1
1681 38 3111 3116 3119 3120 # CC32A    CC32A    OC311    HCP1
1682 41 3112 3111 3114 3115 # HCA2     CC32A    OC311    HCP1
1683 40 3112 3111 3116 3119 # HCA2     CC32A    CC32A    OC311   
1684 39 3112 3111 3116 3117 # HCA2     CC32A    CC32A    HCA2
1685 39 3112 3111 3116 3118 # HCA2     CC32A    CC32A    HCA2
1686 41 3113 3111 3114 3115 # HCA2     CC32A    OC311    HCP1
1687 40 3113 3111 3116 3119 # HCA2     CC32A    CC32A    OC311   
1688 39 3113 3111 3116 3117 # HCA2     CC32A    CC32A    HCA2
1689 39 3113 3111 3116 3118 # HCA2     CC32A    CC32A    HCA2
1690 44 3114 3111 3116 3119 # OC311    CC32A    CC32A    OC311
1691 40 3114 3111 3116 3117 # HCA2     CC32A    CC32A    OC311   
1692 40 3114 3111 3116 3118 # HCA2     CC32A    CC32A    OC311   
1693 38 3115 3114 3111 3116 # CC32A    CC32A    OC311    HCP1
1694 41 3117 3116 3119 3120 # HCA2     CC32A    OC311    HCP1
1695 41 3118 3116 3119 3120 # HCA2     CC32A    OC311    HCP1
1696 38 3121 3126 3129 3130 # CC32A    CC32A    OC311    HCP1
1697 41 3122 3121 3124 3125 # HCA2     CC32A    OC311    HCP1
1698 40 3122 3121 3126 3129 # HCA2     CC32A    CC32A    OC311   
1699 39 3122 3121 3126 3127 # HCA2     CC32A    CC32A    HCA2
1700 39 3122 3121 3126 3128 # HCA2     CC32A    CC32A    HCA2
1701 41 3123 3121 3124 3125 # HCA2     CC32A    OC311    HCP1
1702 40 3123 3121 3126 3129 # HCA2     CC32A    CC32A    OC311   
1703 39 3123 3121 3126 3127 # HCA2     CC32A    CC32A    HCA2
1704 39 3123 3121 3126 3128 # HCA2     CC32A    CC32A    HCA2
1705 44 3124 3121 3126 3129 # OC311    CC32A    CC32A    OC311
1706 40 3124 3121 3126 3127 # HCA2     CC32A    CC32A    OC311   
1707 40 3124 3121 3126 3128 # HCA2     CC32A    CC32A    OC311   
1708 38 3125 3124 3121 3126 # CC32A    CC32A    OC311    HCP1
1709 41 3127 3126 3129 3130 # HCA2     CC32A    OC311    HCP1
1710 41 3128 3126 3129 3130 # HCA2     CC32A    OC311    HCP1
1711 38 3131 3136 3139 3140 # CC32A    CC32A    OC311    HCP1
1712 41 3132 3131 3134 3135 # HCA2     CC32A    OC311    HCP1
1713 40 3132 3131 3136 3139 # HCA2     CC32A    CC32A    OC311   
1714 39 3132 3131 3136 3137 # HCA2     CC32A    CC32A    HCA2
1715 39 3132 3131 3136 3138 # HCA2     CC32A    CC32A    HCA2
1716 41 3133 3131 3134 3135 # HCA2     CC32A    OC311    HCP1
1717 40 3133 3131 3136 3139 # HCA2     CC32A    CC32A    OC311   
1718 39 3133 3131 3136 3137 # HCA2     CC32A    CC32A    HCA2
1719 39 3133 3131 3136 3138 # HCA2     CC32A    CC32A    HCA2
1720 44 3134 3131 3136 3139 # OC311    CC32A    CC32A    OC311
1721 40 3134 3131 3136 3137 # HCA2     CC32A    CC32A    OC311   
1722 40 3134 3131 3136 3138 # HCA2     CC32A    CC32A    OC311   
1723 38 3135 3134 3131 3136 # CC32A    CC32A    OC311    HCP1
1724 41 3137 3136 3139 3140 # HCA2     CC32A    OC311    HCP1
1725 41 3138 3136 3139 3140 # HCA2     CC32A    OC311    HCP1
1726 38 3141 3146 3149 3150 # CC32A    CC32A    OC311    HCP1
1727 41 3142 3141 3144 3145 # HCA2     CC32A    OC311    HCP1
1728 40 3142 3141 3146 3149 # HCA2     CC32A    CC32A    OC311   
1729 39 3142 3141 3146 3147 # HCA2     CC32A    CC32A    HCA2
1730 39 3142 3141 3146 3148 # HCA2     CC32A    CC32A    HCA2
1731 41 3143 3141 3144 3145 # HCA2     CC32A    OC311    HCP1
1732 40 3143 3141 3146 3149 # HCA2     CC32A    CC32A    OC311   
1733 39 3143 3141 3146 3147 # HCA2     CC32A    CC32A    HCA2
1734 39 3143 3141 3146 3148 # HCA2     CC32A    CC32A    HCA2
1735 44 3144 3141 3146 3149 # OC311    CC32A    CC32A    OC311
1736 40 3144 3141 3146 3147 # HCA2     CC32A    CC32A    OC311   
1737 40 3144 3141 3146 3148 # HCA2     CC32A    CC32A    OC311   
1738 38 3145 3144 3141 3146 # CC32A    CC32A    OC311    HCP1
1739 41 3147 3146 3149 3150 # HCA2     CC32A    OC311    HCP1
1740 41 3148 3146 3149 3150 # HCA2     CC32A    OC311    HCP1
1741 38 3151 3156 3159 3160 # CC32A    CC32A    OC311    HCP1
1742 41 3152 3151 3154 3155 # HCA2     CC32A    OC311    HCP1
1743 40 3152 3151 3156 3159 # HCA2     CC32A    CC32A    OC311   
1744 39 3152 3151 3156 3157 # HCA2     CC32A    CC32A    HCA2
1745 39 3152 3151 3156 3158 # HCA2     CC32A    CC32A    HCA2
1746 41 3153 3151 3154 3155 # HCA2     CC32A    OC311    HCP1
1747 40 3153 3151 3156 3159 # HCA2     CC32A    CC32A    OC311   
1748 39 3153 3151 3156 3157 # HCA2     CC32A    CC32A    HCA2
1749 39 3153 3151 3156 3158 # HCA2     CC32A    CC32A    HCA2
1750 44 3154 3151 3156 3159 # OC311    CC32A    CC32A    OC311
1751 40 3154 3151 3156 3157 # HCA2     CC32A    CC32A    OC311   
1752 40 3154 3151 3156 3158 # HCA2     CC32A    CC32A    OC311   
1753 38 3155 3154 3151 3156 # CC32A    CC32A    OC311    HCP1
1754 41 3157 3156 3159 3160 # HCA2     CC32A    OC311    HCP1
1755 41 3158 3156 3159 3160 # HCA2     CC32A    OC311    HCP1
1756 38 3161 3166 3169 3170 # CC32A    CC32A    OC311    HCP1
1757 41 3162 3161 3164 3165 # HCA2     CC32A    OC311    HCP1
1758 40 3162 3161 3166 3169 # HCA2     CC32A    CC32A    OC311   
1759 39 3162 3161 3166 3167 # HCA2     CC32A    CC32A    HCA2
1760 39 3162 3161 3166 3168 # HCA2     CC32A    CC32A    HCA2
1761 41 3163 3161 3164 3165 # HCA2     CC32A    OC311    HCP1
1762 40 3163 3161 3166 3169 # HCA2     CC32A    CC32A    OC311   
1763 39 3163 3161 3166 3167 # HCA2     CC32A    CC32A    HCA2
1764 39 3163 3161 3166 3168 # HCA2     CC32A    CC32A    HCA2
1765 44 3164 3161 3166 3169 # OC311    CC32A    CC32A    OC311
1766 40 3164 3161 3166 3167 # HCA2     CC32A    CC32A    OC311   
1767 40 3164 3161 3166 3168 # HCA2     CC32A    CC32A    OC311   
1768 38 3165 3164 3161 3166 # CC32A    CC32A    OC311    HCP1
1769 41 3167 3166 3169 3170 # HCA2     CC32A    OC311    HCP1
1770 41 3168 3166 3169 3170 # HCA2     CC32A    OC311    HCP1
1771 38 3171 3176 3179 3180 # CC32A    CC32A    OC311    HCP1
1772 41 3172 3171 3174 3175 # HCA2     CC32A    OC311    HCP1
1773 40 3172 3171 3176 3179 # HCA2     CC32A    CC32A    OC311   
1774 39 3172 3171 3176 3177 # HCA2     CC32A    CC32A    HCA2
1775 39 3172 3171 3176 3178 # HCA2     CC32A    CC32A    HCA2
1776 41 3173 3171 3174 3175 # HCA2     CC32A    OC311    HCP1
1777 40 3173 3171 3176 3179 # HCA2     CC32A    CC32A    OC311   
1778 39 3173 3171 3176 3177 # HCA2     CC32A    CC32A    HCA2
1779 39 3173 3171 3176 3178 # HCA2     CC32A    CC32A    HCA2
1780 44 3174 3171 3176 3179 # OC311    CC32A    CC32A    OC311
1781 40 3174 3171 3176 3177 # HCA2     CC32A    CC32A    OC311   
1782 40 3174 3171 3176 3178 # HCA2     CC32A    CC32A    OC311   
1783 38 3175 3174 3171 3176 # CC32A    CC32A    OC311    HCP1
1784 41 3177 3176 3179 3180 # HCA2     CC32A    OC311    HCP1
1785 41 3178 3176 3179 3180 # HCA2     CC32A    OC311    HCP1
1786 38 3181 3186 3189 3190 # CC32A    CC32A    OC311    HCP1
1787 41 3182 3181 3184 3185 # HCA2     CC32A    OC311    HCP1
1788 40 3182 3181 3186 3189 # HCA2     CC32A    CC32A    OC311   
1789 39 3182 3181 3186 3187 # HCA2     CC32A    CC32A    HCA2
1790 39 3182 3181 3186 3188 # HCA2     CC32A    CC32A    HCA2
1791 41 3183 3181 3184 3185 # HCA2     CC32A    OC311    HCP1
1792 40 3183 3181 3186 3189 # HCA2     CC32A    CC32A    OC311   
1793 39 3183 3181 3186 3187 # HCA2     CC32A    CC32A    HCA2
1794 39 3183 3181 3186 3188 # HCA2     CC32A    CC32A    HCA2
1795 44 3184 3181 3186 3189 # OC311    CC32A    CC32A    OC311
1796 40 3184 3181 3186 3187 # HCA2     CC32A    CC32A    OC311   
1797 40 3184 3181 3186 3188 # HCA2     CC32A    CC32A    OC311   
1798 38 3185 3184 3181 3186 # CC32A    CC32A    OC311    HCP1
1799 41 3187 3186 3189 3190 # HCA2     CC32A    OC311    HCP1
1800 41 3188 3186 3189 3190 # HCA2     CC32A    OC311    HCP1
1801 38 3191 3196 3199 3200 # CC32A    CC32A    OC311    HCP1
1802 41 3192 3191 3194 3195 # HCA2     CC32A    OC311    HCP1
1803 40 3192 3191 3196 3199 # HCA2     CC32A    CC32A    OC311   
1804 39 3192 3191 3196 3197 # HCA2     CC32A    CC32A    HCA2
1805 39 3192 3191 3196 3198 # HCA2     CC32A    CC32A    HCA2
1806 41 3193 3191 3194 3195 # HCA2     CC32A    OC311    HCP1
1807 40 3193 3191 3196 3199 # HCA2     CC32A    CC32A    OC311   
1808 39 3193 3191 3196 3197 # HCA2     CC32A    CC32A    HCA2
1809 39 3193 3191 3196 3198 # HCA2     CC32A    CC32A    HCA2
1810 44 3194 3191 3196 3199 # OC311    CC32A    CC32A    OC311
1811 40 3194 3191 3196 3197 # HCA2     CC32A    CC32A    OC311   
1812 40 3194 3191 3196 3198 # HCA2     CC32A    CC32A    OC311   
1813 38 3195 3194 3191 3196 # CC32A    CC32A    OC311    HCP1
1814 41 3197 3196 3199 3200 # HCA2     CC32A    OC311    HCP1
1815 41 3198 3196 3199 3200 # HCA2     CC32A    OC311    HCP1
1816 38 3201 3206 3209 3210 # CC32A    CC32A    OC311    HCP1
1817 41 3202 3201 3204 3205 # HCA2     CC32A    OC311    HCP1
1818 40 3202 3201 3206 3209 # HCA2     CC32A    CC32A    OC311   
1819 39 3202 3201 3206 3207 # HCA2     CC32A    CC32A    HCA2
1820 39 3202 3201 3206 3208 # HCA2     CC32A    CC32A    HCA2
1821 41 3203 3201 3204 3205 # HCA2     CC32A    OC311    HCP1
1822 40 3203 3201 3206 3209 # HCA2     CC32A    CC32A    OC311   
1823 39 3203 3201 3206 3207 # HCA2     CC32A    CC32A    HCA2
1824 39 3203 3201 3206 3208 # HCA2     CC32A    CC32A    HCA2
1825 44 3204 3201 3206 3209 # OC311    CC32A    CC32A    OC311
1826 40 3204 3201 3206 3207 # HCA2     CC32A    CC32A    OC311   
1827 40 3204 3201 3206 3208 # HCA2     CC32A    CC32A    OC311   
1828 38 3205 3204 3201 3206 # CC32A    CC32A    OC311    HCP1
1829 41 3207 3206 3209 3210 # HCA2     CC32A    OC311    HCP1
1830 41 3208 3206 3209 3210 # HCA2     CC32A    OC311    HCP1
1831 38 3211 3216 3219 3220 # CC32A    CC32A    OC311    HCP1
1832 41 3212 3211 3214 3215 # HCA2     CC32A    OC311    HCP1
1833 40 3212 3211 3216 3219 # HCA2     CC32A    CC32A    OC311   
1834 39 3212 3211 3216 3217 # HCA2     CC32A    CC32A    HCA2
1835 39 3212 3211 3216 3218 # HCA2     CC32A    CC32A    HCA2
1836 41 3213 3211 3214 3215 # HCA2     CC32A    OC311    HCP1
1837 40 3213 3211 3216 3219 # HCA2     CC32A    CC32A    OC311   
1838 39 3213 3211 3216 3217 # HCA2     CC32A    CC32A    HCA2
1839 39 3213 3211 3216 3218 # HCA2     CC32A    CC32A    HCA2
1840 44 3214 3211 3216 3219 # OC311    CC32A    CC32A    OC311
1841 40 3214 3211 3216 3217 # HCA2     CC32A    CC32A    OC311   
1842 40 3214 3211 3216 3218 # HCA2     CC32A    CC32A    OC311   
1843 38 3215 3214 3211 3216 # CC32A    CC32A    OC311    HCP1
1844 41 3217 3216 3219 3220 # HCA2     CC32A    OC311    HCP1
1845 41 3218 3216 3219 3220 # HCA2     CC32A    OC311    HCP1
1846 38 3221 3226 3229 3230 # CC32A    CC32A    OC311    HCP1
1847 41 3222 3221 3224 3225 # HCA2     CC32A    OC311    HCP1
1848 40 3222 3221 3226 3229 # HCA2     CC32A    CC32A    OC311   
1849 39 3222 3221 3226 3227 # HCA2     CC32A    CC32A    HCA2
1850 39 3222 3221 3226 3228 # HCA2     CC32A    CC32A    HCA2
1851 41 3223 3221 3224 3225 # HCA2     CC32A    OC311    HCP1
1852 40 3223 3221 3226 3229 # HCA2     CC32A    CC32A    OC311   
1853 39 3223 3221 3226 3227 # HCA2     CC32A    CC32A    HCA2
1854 39 3223 3221 3226 3228 # HCA2     CC32A    CC32A    HCA2
1855 44 3224 3221 3226 3229 # OC311    CC32A    CC32A    OC311
1856 40 3224 3221 3226 3227 # HCA2     CC32A    CC32A    OC311   
1857 40 3224 3221 3226 3228 # HCA2     CC32A    CC32A    OC311   
1858 38 3225 3224 3221 3226 # CC32A    CC32A    OC311    HCP1
1859 41 3227 3226 3229 3230 # HCA2     CC32A    OC311    HCP1
1860 41 3228 3226 3229 3230 # HCA2     CC32A    OC311    HCP1
1861 38 3231 3236 3239 3240 # CC32A    CC32A    OC311    HCP1
1862 41 3232 3231 3234 3235 # HCA2     CC32A    OC311    HCP1
1863 40 3232 3231 3236 3239 # HCA2     CC32A    CC32A    OC311   
1864 39 3232 3231 3236 3237 # HCA2     CC32A    CC32A    HCA2
1865 39 3232 3231 3236 3238 # HCA2     CC32A    CC32A    HCA2
1866 41 3233 3231 3234 3235 # HCA2     CC32A    OC311    HCP1
1867 40 3233 3231 3236 3239 # HCA2     CC32A    CC32A    OC311   
1868 39 3233 3231 3236 3237 # HCA2     CC32A    CC32A    HCA2
1869 39 3233 3231 3236 3238 # HCA2     CC32A    CC32A    HCA2
1870 44 3234 3231 3236 3239 # OC311    CC32A    CC32A    OC311
1871 40 3234 3231 3236 3237 # HCA2     CC32A    CC32A    OC311   
1872 40 3234 3231 3236 3238 # HCA2     CC32A    CC32A    OC311   
1873 38 3235 3234 3231 3236 # CC32A    CC32A    OC311    HCP1
1874 41 3237 3236 3239 3240 # HCA2     CC32A    OC311    HCP1
1875 41 3238 3236 3239 3240 # HCA2     CC32A    OC311    HCP1
1876 38 3241 3246 3249 3250 # CC32A    CC32A    OC311    HCP1
1877 41 3242 3241 3244 3245 # HCA2     CC32A    OC311    HCP1
1878 40 3242 3241 3246 3249 # HCA2     CC32A    CC32A    OC311   
1879 39 3242 3241 3246 3247 # HCA2     CC32A    CC32A    HCA2
1880 39 3242 3241 3246 3248 # HCA2     CC32A    CC32A    HCA2
1881 41 3243 3241 3244 3245 # HCA2     CC32A    OC311    HCP1
1882 40 3243 3241 3246 3249 # HCA2     CC32A    CC32A    OC311   
1883 39 3243 3241 3246 3247 # HCA2     CC32A    CC32A    HCA2
1884 39 3243 3241 3246 3248 # HCA2     CC32A    CC32A    HCA2
1885 44 3244 3241 3246 3249 # OC311    CC32A    CC32A    OC311
1886 40 3244 3241 3246 3247 # HCA2     CC32A    CC32A    OC311   
1887 40 3244 3241 3246 3248 # HCA2     CC32A    CC32A    OC311   
1888 38 3245 3244 3241 3246 # CC32A    CC32A    OC311    HCP1
1889 41 3247 3246 3249 3250 # HCA2     CC32A    OC311    HCP1
1890 41 3248 3246 3249 3250 # HCA2     CC32A    OC311    HCP1
1891 38 3251 3256 3259 3260 # CC32A    CC32A    OC311    HCP1
1892 41 3252 3251 3254 3255 # HCA2     CC32A    OC311    HCP1
1893 40 3252 3251 3256 3259 # HCA2     CC32A    CC32A    OC311   
1894 39 3252 3251 3256 3257 # HCA2     CC32A    CC32A    HCA2
1895 39 3252 3251 3256 3258 # HCA2     CC32A    CC32A    HCA2
1896 41 3253 3251 3254 3255 # HCA2     CC32A    OC311    HCP1
1897 40 3253 3251 3256 3259 # HCA2     CC32A    CC32A    OC311   
1898 39 3253 3251 3256 3257 # HCA2     CC32A    CC32A    HCA2
1899 39 3253 3251 3256 3258 # HCA2     CC32A    CC32A    HCA2
1900 44 3254 3251 3256 3259 # OC311    CC32A    CC32A    OC311
1901 40 3254 3251 3256 3257 # HCA2     CC32A    CC32A    OC311   
1902 40 3254 3251 3256 3258 # HCA2     CC32A    CC32A    OC311   
1903 38 3255 3254 3251 3256 # CC32A    CC32A    OC311    HCP1
1904 41 3257 3256 3259 3260 # HCA2     CC32A    OC311    HCP1
1905 41 3258 3256 3259 3260 # HCA2     CC32A    OC311    HCP1
1906 38 3261 3266 3269 3270 # CC32A    CC32A    OC311    HCP1
1907 41 3262 3261 3264 3265 # HCA2     CC32A    OC311    HCP1
1908 40 3262 3261 3266 3269 # HCA2     CC32A    CC32A    OC311   
1909 39 3262 3261 3266 3267 # HCA2     CC32A    CC32A    HCA2
1910 39 3262 3261 3266 3268 # HCA2     CC32A    CC32A    HCA2
1911 41 3263 3261 3264 3265 # HCA2     CC32A    OC311    HCP1
1912 40 3263 3261 3266 3269 # HCA2     CC32A    CC32A    OC311   
1913 39 3263 3261 3266 3267 # HCA2     CC32A    CC32A    HCA2
1914 39 3263 3261 3266 3268 # HCA2     CC32A    CC32A    HCA2
1915 44 3264 3261 3266 3269 # OC311    CC32A    CC32A    OC311
1916 40 3264 3261 3266 3267 # HCA2     CC32A    CC32A    OC311   
1917 40 3264 3261 3266 3268 # HCA2     CC32A    CC32A    OC311   
1918 38 3265 3264 3261 3266 # CC32A    CC32A    OC311    HCP1
1919 41 3267 3266 3269 3270 # HCA2     CC32A    OC311    HCP1
1920 41 3268 3266 3269 3270 # HCA2     CC32A    OC311    HCP1
1921 38 3271 3276 3279 3280 # CC32A    CC32A    OC311    HCP1
1922 41 3272 3271 3274 3275 # HCA2     CC32A    OC311    HCP1
1923 40 3272 3271 3276 3279 # HCA2     CC32A    CC32A    OC311   
1924 39 3272 3271 3276 3277 # HCA2     CC32A    CC32A    HCA2
1925 39 3272 3271 3276 3278 # HCA2     CC32A    CC32A    HCA2
1926 41 3273 3271 3274 3275 # HCA2     CC32A    OC311    HCP1
1927 40 3273 3271 3276 3279 # HCA2     CC32A    CC32A    OC311   
1928 39 3273 3271 3276 3277 # HCA2     CC32A    CC32A    HCA2
1929 39 3273 3271 3276 3278 # HCA2     CC32A    CC32A    HCA2
1930 44 3274 3271 3276 3279 # OC311    CC32A    CC32A    OC311
1931 40 3274 3271 3276 3277 # HCA2     CC32A    CC32A    OC311   
1932 40 3274 3271 3276 3278 # HCA2     CC32A    CC32A    OC311   
1933 38 3275 3274 3271 3276 # CC32A    CC32A    OC311    HCP1
1934 41 3277 3276 3279 3280 # HCA2     CC32A    OC311    HCP1
1935 41 3278 3276 3279 3280 # HCA2     CC32A    OC311    HCP1
1936 38 3281 3286 3289 3290 # CC32A    CC32A    OC311    HCP1
1937 41 3282 3281 3284 3285 # HCA2     CC32A    OC311    HCP1
1938 40 3282 3281 3286 3289 # HCA2     CC32A    CC32A    OC311   
1939 39 3282 3281 3286 3287 # HCA2     CC32A    CC32A    HCA2
1940 39 3282 3281 3286 3288 # HCA2     CC32A    CC32A    HCA2
1941 41 3283 3281 3284 3285 # HCA2     CC32A    OC311    HCP1
1942 40 3283 3281 3286 3289 # HCA2     CC32A    CC32A    OC311   
