3477 27 1226 1230 1229 1238 # CG3C52 CG3C52 CG2R53 OG2D1 
3478 5 1226 1227 1228 1229 # CG2R53 NG2R53 CG3C52 CG3C52 
3479 22 1226 1227 1228 1232 # CG321 NG2R53 CG3C52 CG3C52 
3480 25 1227 1228 1229 1230 # CG3C52 CG2R53 NG2R53 CG3C52 
3481 30 1227 1228 1229 1238 # CG3C52 NG2R53 CG2R53 OG2D1 
3482 31 1227 1228 1232 1231 # CG3C52 NG2R53 CG321 HGA2 
3483 31 1227 1228 1232 1237 # CG3C52 NG2R53 CG321 HGA2 
3484 19 1227 1228 1232 1241 # CG321 CG321 NG2R53 CG3C52 
3485 1 1227 1226 1230 1229 # CG2R53 CG3C52 CG3C52 CG3C52 
3486 28 1227 1226 1230 1240 # CG3C52 CG3C52 CG3C52 HRA2 
3487 28 1227 1226 1230 1239 # CG3C52 CG3C52 CG3C52 HRA2 
3488 33 1228 1232 1241 1243 # HGA2 CG321 CG321 NG2R53 
3489 33 1228 1232 1241 1244 # HGA2 CG321 CG321 NG2R53 
3490 16 1228 1232 1241 1242 # CG321 CG321 CG321 NG2R53 
3491 35 1228 1229 1230 1240 # HRA2 CG3C52 CG2R53 NG2R53 
3492 35 1228 1229 1230 1239 # HRA2 CG3C52 CG2R53 NG2R53 
3493 38 1228 1227 1226 1236 # HRA2 CG3C52 CG3C52 NG2R53 
3494 29 1228 1227 1226 1230 # CG3C52 CG3C52 CG3C52 NG2R53 
3495 38 1228 1227 1226 1235 # HRA2 CG3C52 CG3C52 NG2R53 
3496 2 1229 1230 1226 1236 # CG2R53 CG3C52 CG3C52 HRA2 
3497 2 1229 1230 1226 1235 # CG2R53 CG3C52 CG3C52 HRA2 
3498 6 1229 1228 1227 1233 # CG2R53 NG2R53 CG3C52 HRA2 
3499 6 1229 1228 1227 1234 # CG2R53 NG2R53 CG3C52 HRA2 
3500 4 1229 1228 1232 1231 # CG2R53 NG2R53 CG321 HGA2 
3501 4 1229 1228 1232 1237 # CG2R53 NG2R53 CG321 HGA2 
3502 3 1229 1228 1232 1241 # CG2R53 NG2R53 CG321 CG321 
3503 20 1230 1229 1228 1232 # CG321 NG2R53 CG2R53 CG3C52 
3504 28 1230 1226 1227 1233 # CG3C52 CG3C52 CG3C52 HRA2 
3505 28 1230 1226 1227 1234 # CG3C52 CG3C52 CG3C52 HRA2 
3506 32 1231 1232 1241 1243 # HGA2 CG321 CG321 HGA2 
3507 32 1231 1232 1241 1244 # HGA2 CG321 CG321 HGA2 
3508 15 1231 1232 1241 1242 # CG321 CG321 CG321 HGA2 
3509 15 1232 1241 1242 1245 # CG321 CG321 CG321 HGA2 
3510 15 1232 1241 1242 1246 # CG321 CG321 CG321 HGA2 
3511 10 1232 1241 1242 1247 # CG321 CG321 CG321 CG321 
3512 23 1232 1228 1227 1233 # CG321 NG2R53 CG3C52 HRA2 
3513 23 1232 1228 1227 1234 # CG321 NG2R53 CG3C52 HRA2 
3514 21 1232 1228 1229 1238 # CG321 NG2R53 CG2R53 OG2D1 
3515 37 1233 1227 1226 1236 # HRA2 CG3C52 CG3C52 HRA2 
3516 37 1233 1227 1226 1235 # HRA2 CG3C52 CG3C52 HRA2 
3517 37 1234 1227 1226 1236 # HRA2 CG3C52 CG3C52 HRA2 
3518 37 1234 1227 1226 1235 # HRA2 CG3C52 CG3C52 HRA2 
3519 37 1235 1226 1230 1240 # HRA2 CG3C52 CG3C52 HRA2 
3520 37 1235 1226 1230 1239 # HRA2 CG3C52 CG3C52 HRA2 
3521 37 1236 1226 1230 1240 # HRA2 CG3C52 CG3C52 HRA2 
3522 37 1236 1226 1230 1239 # HRA2 CG3C52 CG3C52 HRA2 
3523 32 1237 1232 1241 1243 # HGA2 CG321 CG321 HGA2 
3524 32 1237 1232 1241 1244 # HGA2 CG321 CG321 HGA2 
3525 15 1237 1232 1241 1242 # CG321 CG321 CG321 HGA2 
3526 36 1238 1229 1230 1240 # HRA2 CG3C52 CG2R53 OG2D1 
3527 36 1238 1229 1230 1239 # HRA2 CG3C52 CG2R53 OG2D1 
3528 15 1241 1242 1247 1249 # CG321 CG321 CG321 HGA2 
3529 10 1241 1242 1247 1248 # CG321 CG321 CG321 CG321 
3530 15 1241 1242 1247 1250 # CG321 CG321 CG321 HGA2 
3531 15 1242 1247 1248 1252 # CG321 CG321 CG321 HGA2 
3532 15 1242 1247 1248 1251 # CG321 CG321 CG321 HGA2 
3533 10 1242 1247 1248 1253 # CG321 CG321 CG321 CG321 
3534 32 1243 1241 1242 1245 # HGA2 CG321 CG321 HGA2 
3535 32 1243 1241 1242 1246 # HGA2 CG321 CG321 HGA2 
3536 15 1243 1241 1242 1247 # CG321 CG321 CG321 HGA2 
3537 32 1244 1241 1242 1245 # HGA2 CG321 CG321 HGA2 
3538 32 1244 1241 1242 1246 # HGA2 CG321 CG321 HGA2 
3539 15 1244 1241 1242 1247 # CG321 CG321 CG321 HGA2 
3540 32 1245 1242 1247 1249 # HGA2 CG321 CG321 HGA2 
3541 15 1245 1242 1247 1248 # CG321 CG321 CG321 HGA2 
3542 32 1245 1242 1247 1250 # HGA2 CG321 CG321 HGA2 
3543 32 1246 1242 1247 1249 # HGA2 CG321 CG321 HGA2 
3544 15 1246 1242 1247 1248 # CG321 CG321 CG321 HGA2 
3545 32 1246 1242 1247 1250 # HGA2 CG321 CG321 HGA2 
3546 15 1247 1248 1253 1256 # CG321 CG321 CG321 HGA2 
3547 15 1247 1248 1253 1255 # CG321 CG321 CG321 HGA2 
3548 10 1247 1248 1253 1254 # CG321 CG321 CG321 CG321 
3549 15 1248 1253 1254 1258 # CG321 CG321 CG321 HGA2 
3550 10 1248 1253 1254 1259 # CG321 CG321 CG321 CG321 
3551 15 1248 1253 1254 1257 # CG321 CG321 CG321 HGA2 
3552 32 1249 1247 1248 1252 # HGA2 CG321 CG321 HGA2 
3553 32 1249 1247 1248 1251 # HGA2 CG321 CG321 HGA2 
3554 15 1249 1247 1248 1253 # CG321 CG321 CG321 HGA2 
3555 32 1250 1247 1248 1252 # HGA2 CG321 CG321 HGA2 
3556 32 1250 1247 1248 1251 # HGA2 CG321 CG321 HGA2 
3557 15 1250 1247 1248 1253 # CG321 CG321 CG321 HGA2 
3558 32 1251 1248 1253 1256 # HGA2 CG321 CG321 HGA2 
3559 32 1251 1248 1253 1255 # HGA2 CG321 CG321 HGA2 
3560 15 1251 1248 1253 1254 # CG321 CG321 CG321 HGA2 
3561 32 1252 1248 1253 1256 # HGA2 CG321 CG321 HGA2 
3562 32 1252 1248 1253 1255 # HGA2 CG321 CG321 HGA2 
3563 15 1252 1248 1253 1254 # CG321 CG321 CG321 HGA2 
3564 10 1253 1254 1259 1260 # CG321 CG321 CG321 CG321 
3565 15 1253 1254 1259 1261 # CG321 CG321 CG321 HGA2 
3566 15 1253 1254 1259 1262 # CG321 CG321 CG321 HGA2 
3567 15 1254 1259 1260 1263 # CG321 CG321 CG321 HGA2 
3568 15 1254 1259 1260 1264 # CG321 CG321 CG321 HGA2 
3569 10 1254 1259 1260 1265 # CG321 CG321 CG321 CG321 
3570 32 1255 1253 1254 1258 # HGA2 CG321 CG321 HGA2 
3571 15 1255 1253 1254 1259 # CG321 CG321 CG321 HGA2 
3572 32 1255 1253 1254 1257 # HGA2 CG321 CG321 HGA2 
3573 32 1256 1253 1254 1258 # HGA2 CG321 CG321 HGA2 
3574 15 1256 1253 1254 1259 # CG321 CG321 CG321 HGA2 
3575 32 1256 1253 1254 1257 # HGA2 CG321 CG321 HGA2 
3576 15 1257 1254 1259 1260 # CG321 CG321 CG321 HGA2 
3577 32 1257 1254 1259 1261 # HGA2 CG321 CG321 HGA2 
3578 32 1257 1254 1259 1262 # HGA2 CG321 CG321 HGA2 
3579 15 1258 1254 1259 1260 # CG321 CG321 CG321 HGA2 
3580 32 1258 1254 1259 1261 # HGA2 CG321 CG321 HGA2 
3581 32 1258 1254 1259 1262 # HGA2 CG321 CG321 HGA2 
3582 10 1259 1260 1265 1266 # CG321 CG321 CG321 CG321 
3583 15 1259 1260 1265 1267 # CG321 CG321 CG321 HGA2 
3584 15 1259 1260 1265 1268 # CG321 CG321 CG321 HGA2 
3585 15 1260 1265 1266 1269 # CG321 CG321 CG321 HGA2 
3586 15 1260 1265 1266 1270 # CG321 CG321 CG321 HGA2 
3587 14 1260 1265 1266 1271 # CG321 CG321 CG321 CG331 
3588 32 1261 1259 1260 1263 # HGA2 CG321 CG321 HGA2 
3589 32 1261 1259 1260 1264 # HGA2 CG321 CG321 HGA2 
3590 15 1261 1259 1260 1265 # CG321 CG321 CG321 HGA2 
3591 32 1262 1259 1260 1263 # HGA2 CG321 CG321 HGA2 
3592 32 1262 1259 1260 1264 # HGA2 CG321 CG321 HGA2 
3593 15 1262 1259 1260 1265 # CG321 CG321 CG321 HGA2 
3594 15 1263 1260 1265 1266 # CG321 CG321 CG321 HGA2 
3595 32 1263 1260 1265 1267 # HGA2 CG321 CG321 HGA2 
3596 32 1263 1260 1265 1268 # HGA2 CG321 CG321 HGA2 
3597 15 1264 1260 1265 1266 # CG321 CG321 CG321 HGA2 
3598 32 1264 1260 1265 1267 # HGA2 CG321 CG321 HGA2 
3599 32 1264 1260 1265 1268 # HGA2 CG321 CG321 HGA2 
3600 17 1265 1266 1271 1272 # CG321 CG321 CG331 HGA3 
3601 17 1265 1266 1271 1273 # CG321 CG321 CG331 HGA3 
3602 17 1265 1266 1271 1274 # CG321 CG321 CG331 HGA3 
3603 32 1267 1265 1266 1269 # HGA2 CG321 CG321 HGA2 
3604 32 1267 1265 1266 1270 # HGA2 CG321 CG321 HGA2 
3605 24 1267 1265 1266 1271 # CG331 CG321 CG321 HGA2 
3606 32 1268 1265 1266 1269 # HGA2 CG321 CG321 HGA2 
3607 32 1268 1265 1266 1270 # HGA2 CG321 CG321 HGA2 
3608 24 1268 1265 1266 1271 # CG331 CG321 CG321 HGA2 
3609 34 1269 1266 1271 1272 # HGA2 CG321 CG331 HGA3 
3610 34 1269 1266 1271 1273 # HGA2 CG321 CG331 HGA3 
3611 34 1269 1266 1271 1274 # HGA2 CG321 CG331 HGA3 
3612 34 1270 1266 1271 1272 # HGA2 CG321 CG331 HGA3 
3613 34 1270 1266 1271 1273 # HGA2 CG321 CG331 HGA3 
3614 34 1270 1266 1271 1274 # HGA2 CG321 CG331 HGA3 
3615 26 1275 1279 1278 1277 # CG3C52 CG3C52 CG2R53 NG2R53 
3616 27 1275 1279 1278 1287 # CG3C52 CG3C52 CG2R53 OG2D1 
3617 5 1275 1276 1277 1278 # CG2R53 NG2R53 CG3C52 CG3C52 
3618 22 1275 1276 1277 1281 # CG321 NG2R53 CG3C52 CG3C52 
3619 25 1276 1277 1278 1279 # CG3C52 CG2R53 NG2R53 CG3C52 
3620 30 1276 1277 1278 1287 # CG3C52 NG2R53 CG2R53 OG2D1 
3621 31 1276 1277 1281 1280 # CG3C52 NG2R53 CG321 HGA2 
3622 31 1276 1277 1281 1286 # CG3C52 NG2R53 CG321 HGA2 
3623 19 1276 1277 1281 1290 # CG321 CG321 NG2R53 CG3C52 
3624 1 1276 1275 1279 1278 # CG2R53 CG3C52 CG3C52 CG3C52 
3625 28 1276 1275 1279 1289 # CG3C52 CG3C52 CG3C52 HRA2 
3626 28 1276 1275 1279 1288 # CG3C52 CG3C52 CG3C52 HRA2 
3627 33 1277 1281 1290 1292 # HGA2 CG321 CG321 NG2R53 
3628 33 1277 1281 1290 1293 # HGA2 CG321 CG321 NG2R53 
3629 16 1277 1281 1290 1291 # CG321 CG321 CG321 NG2R53 
3630 35 1277 1278 1279 1289 # HRA2 CG3C52 CG2R53 NG2R53 
3631 35 1277 1278 1279 1288 # HRA2 CG3C52 CG2R53 NG2R53 
3632 38 1277 1276 1275 1285 # HRA2 CG3C52 CG3C52 NG2R53 
3633 29 1277 1276 1275 1279 # CG3C52 CG3C52 CG3C52 NG2R53 
3634 38 1277 1276 1275 1284 # HRA2 CG3C52 CG3C52 NG2R53 
3635 2 1278 1279 1275 1285 # CG2R53 CG3C52 CG3C52 HRA2 
3636 2 1278 1279 1275 1284 # CG2R53 CG3C52 CG3C52 HRA2 
3637 6 1278 1277 1276 1282 # CG2R53 NG2R53 CG3C52 HRA2 
3638 6 1278 1277 1276 1283 # CG2R53 NG2R53 CG3C52 HRA2 
3639 4 1278 1277 1281 1280 # CG2R53 NG2R53 CG321 HGA2 
3640 4 1278 1277 1281 1286 # CG2R53 NG2R53 CG321 HGA2 
3641 3 1278 1277 1281 1290 # CG2R53 NG2R53 CG321 CG321 
3642 20 1279 1278 1277 1281 # CG321 NG2R53 CG2R53 CG3C52 
3643 28 1279 1275 1276 1282 # CG3C52 CG3C52 CG3C52 HRA2 
3644 28 1279 1275 1276 1283 # CG3C52 CG3C52 CG3C52 HRA2 
3645 32 1280 1281 1290 1292 # HGA2 CG321 CG321 HGA2 
3646 32 1280 1281 1290 1293 # HGA2 CG321 CG321 HGA2 
3647 15 1280 1281 1290 1291 # CG321 CG321 CG321 HGA2 
3648 15 1281 1290 1291 1294 # CG321 CG321 CG321 HGA2 
3649 15 1281 1290 1291 1295 # CG321 CG321 CG321 HGA2 
3650 10 1281 1290 1291 1296 # CG321 CG321 CG321 CG321 
3651 23 1281 1277 1276 1282 # CG321 NG2R53 CG3C52 HRA2 
3652 23 1281 1277 1276 1283 # CG321 NG2R53 CG3C52 HRA2 
3653 21 1281 1277 1278 1287 # CG321 NG2R53 CG2R53 OG2D1 
3654 37 1282 1276 1275 1285 # HRA2 CG3C52 CG3C52 HRA2 
3655 37 1282 1276 1275 1284 # HRA2 CG3C52 CG3C52 HRA2 
3656 37 1283 1276 1275 1285 # HRA2 CG3C52 CG3C52 HRA2 
3657 37 1283 1276 1275 1284 # HRA2 CG3C52 CG3C52 HRA2 
3658 37 1284 1275 1279 1289 # HRA2 CG3C52 CG3C52 HRA2 
3659 37 1284 1275 1279 1288 # HRA2 CG3C52 CG3C52 HRA2 
3660 37 1285 1275 1279 1289 # HRA2 CG3C52 CG3C52 HRA2 
3661 37 1285 1275 1279 1288 # HRA2 CG3C52 CG3C52 HRA2 
3662 32 1286 1281 1290 1292 # HGA2 CG321 CG321 HGA2 
3663 32 1286 1281 1290 1293 # HGA2 CG321 CG321 HGA2 
3664 15 1286 1281 1290 1291 # CG321 CG321 CG321 HGA2 
3665 36 1287 1278 1279 1289 # HRA2 CG3C52 CG2R53 OG2D1 
3666 36 1287 1278 1279 1288 # HRA2 CG3C52 CG2R53 OG2D1 
3667 15 1290 1291 1296 1298 # CG321 CG321 CG321 HGA2 
3668 10 1290 1291 1296 1297 # CG321 CG321 CG321 CG321 
3669 15 1290 1291 1296 1299 # CG321 CG321 CG321 HGA2 
3670 15 1291 1296 1297 1301 # CG321 CG321 CG321 HGA2 
3671 15 1291 1296 1297 1300 # CG321 CG321 CG321 HGA2 
3672 10 1291 1296 1297 1302 # CG321 CG321 CG321 CG321 
3673 32 1292 1290 1291 1294 # HGA2 CG321 CG321 HGA2 
3674 32 1292 1290 1291 1295 # HGA2 CG321 CG321 HGA2 
3675 15 1292 1290 1291 1296 # CG321 CG321 CG321 HGA2 
3676 32 1293 1290 1291 1294 # HGA2 CG321 CG321 HGA2 
3677 32 1293 1290 1291 1295 # HGA2 CG321 CG321 HGA2 
3678 15 1293 1290 1291 1296 # CG321 CG321 CG321 HGA2 
3679 32 1294 1291 1296 1298 # HGA2 CG321 CG321 HGA2 
3680 15 1294 1291 1296 1297 # CG321 CG321 CG321 HGA2 
3681 32 1294 1291 1296 1299 # HGA2 CG321 CG321 HGA2 
3682 32 1295 1291 1296 1298 # HGA2 CG321 CG321 HGA2 
3683 15 1295 1291 1296 1297 # CG321 CG321 CG321 HGA2 
3684 32 1295 1291 1296 1299 # HGA2 CG321 CG321 HGA2 
3685 15 1296 1297 1302 1305 # CG321 CG321 CG321 HGA2 
3686 15 1296 1297 1302 1304 # CG321 CG321 CG321 HGA2 
3687 10 1296 1297 1302 1303 # CG321 CG321 CG321 CG321 
3688 15 1297 1302 1303 1307 # CG321 CG321 CG321 HGA2 
3689 10 1297 1302 1303 1308 # CG321 CG321 CG321 CG321 
3690 15 1297 1302 1303 1306 # CG321 CG321 CG321 HGA2 
3691 32 1298 1296 1297 1301 # HGA2 CG321 CG321 HGA2 
3692 32 1298 1296 1297 1300 # HGA2 CG321 CG321 HGA2 
3693 15 1298 1296 1297 1302 # CG321 CG321 CG321 HGA2 
3694 32 1299 1296 1297 1301 # HGA2 CG321 CG321 HGA2 
3695 32 1299 1296 1297 1300 # HGA2 CG321 CG321 HGA2 
3696 15 1299 1296 1297 1302 # CG321 CG321 CG321 HGA2 
3697 32 1300 1297 1302 1305 # HGA2 CG321 CG321 HGA2 
3698 32 1300 1297 1302 1304 # HGA2 CG321 CG321 HGA2 
3699 15 1300 1297 1302 1303 # CG321 CG321 CG321 HGA2 
3700 32 1301 1297 1302 1305 # HGA2 CG321 CG321 HGA2 
3701 32 1301 1297 1302 1304 # HGA2 CG321 CG321 HGA2 
3702 15 1301 1297 1302 1303 # CG321 CG321 CG321 HGA2 
3703 10 1302 1303 1308 1309 # CG321 CG321 CG321 CG321 
3704 15 1302 1303 1308 1310 # CG321 CG321 CG321 HGA2 
3705 15 1302 1303 1308 1311 # CG321 CG321 CG321 HGA2 
3706 15 1303 1308 1309 1312 # CG321 CG321 CG321 HGA2 
3707 15 1303 1308 1309 1313 # CG321 CG321 CG321 HGA2 
3708 10 1303 1308 1309 1314 # CG321 CG321 CG321 CG321 
3709 32 1304 1302 1303 1307 # HGA2 CG321 CG321 HGA2 
3710 15 1304 1302 1303 1308 # CG321 CG321 CG321 HGA2 
3711 32 1304 1302 1303 1306 # HGA2 CG321 CG321 HGA2 
3712 32 1305 1302 1303 1307 # HGA2 CG321 CG321 HGA2 
3713 15 1305 1302 1303 1308 # CG321 CG321 CG321 HGA2 
3714 32 1305 1302 1303 1306 # HGA2 CG321 CG321 HGA2 
3715 15 1306 1303 1308 1309 # CG321 CG321 CG321 HGA2 
3716 32 1306 1303 1308 1310 # HGA2 CG321 CG321 HGA2 
3717 32 1306 1303 1308 1311 # HGA2 CG321 CG321 HGA2 
3718 15 1307 1303 1308 1309 # CG321 CG321 CG321 HGA2 
3719 32 1307 1303 1308 1310 # HGA2 CG321 CG321 HGA2 
3720 32 1307 1303 1308 1311 # HGA2 CG321 CG321 HGA2 
3721 10 1308 1309 1314 1315 # CG321 CG321 CG321 CG321 
3722 15 1308 1309 1314 1316 # CG321 CG321 CG321 HGA2 
3723 15 1308 1309 1314 1317 # CG321 CG321 CG321 HGA2 
3724 15 1309 1314 1315 1318 # CG321 CG321 CG321 HGA2 
3725 15 1309 1314 1315 1319 # CG321 CG321 CG321 HGA2 
3726 14 1309 1314 1315 1320 # CG321 CG321 CG321 CG331 
3727 32 1310 1308 1309 1312 # HGA2 CG321 CG321 HGA2 
3728 32 1310 1308 1309 1313 # HGA2 CG321 CG321 HGA2 
3729 15 1310 1308 1309 1314 # CG321 CG321 CG321 HGA2 
3730 32 1311 1308 1309 1312 # HGA2 CG321 CG321 HGA2 
3731 32 1311 1308 1309 1313 # HGA2 CG321 CG321 HGA2 
3732 15 1311 1308 1309 1314 # CG321 CG321 CG321 HGA2 
3733 15 1312 1309 1314 1315 # CG321 CG321 CG321 HGA2 
3734 32 1312 1309 1314 1316 # HGA2 CG321 CG321 HGA2 
3735 32 1312 1309 1314 1317 # HGA2 CG321 CG321 HGA2 
3736 15 1313 1309 1314 1315 # CG321 CG321 CG321 HGA2 
3737 32 1313 1309 1314 1316 # HGA2 CG321 CG321 HGA2 
3738 32 1313 1309 1314 1317 # HGA2 CG321 CG321 HGA2 
3739 17 1314 1315 1320 1321 # CG321 CG321 CG331 HGA3 
3740 17 1314 1315 1320 1322 # CG321 CG321 CG331 HGA3 
3741 17 1314 1315 1320 1323 # CG321 CG321 CG331 HGA3 
3742 32 1316 1314 1315 1318 # HGA2 CG321 CG321 HGA2 
3743 32 1316 1314 1315 1319 # HGA2 CG321 CG321 HGA2 
3744 24 1316 1314 1315 1320 # CG331 CG321 CG321 HGA2 
3745 32 1317 1314 1315 1318 # HGA2 CG321 CG321 HGA2 
3746 32 1317 1314 1315 1319 # HGA2 CG321 CG321 HGA2 
3747 24 1317 1314 1315 1320 # CG331 CG321 CG321 HGA2 
3748 34 1318 1315 1320 1321 # HGA2 CG321 CG331 HGA3 
3749 34 1318 1315 1320 1322 # HGA2 CG321 CG331 HGA3 
3750 34 1318 1315 1320 1323 # HGA2 CG321 CG331 HGA3 
3751 34 1319 1315 1320 1321 # HGA2 CG321 CG331 HGA3 
3752 34 1319 1315 1320 1322 # HGA2 CG321 CG331 HGA3 
3753 34 1319 1315 1320 1323 # HGA2 CG321 CG331 HGA3 
3754 26 1324 1328 1327 1326 # CG3C52 CG3C52 CG2R53 NG2R53 
3755 27 1324 1328 1327 1336 # CG3C52 CG3C52 CG2R53 OG2D1 
3756 5 1324 1325 1326 1327 # CG2R53 NG2R53 CG3C52 CG3C52 
3757 22 1324 1325 1326 1330 # CG321 NG2R53 CG3C52 CG3C52 
3758 25 1325 1326 1327 1328 # CG3C52 CG2R53 NG2R53 CG3C52 
3759 30 1325 1326 1327 1336 # CG3C52 NG2R53 CG2R53 OG2D1 
3760 31 1325 1326 1330 1329 # CG3C52 NG2R53 CG321 HGA2 
3761 31 1325 1326 1330 1335 # CG3C52 NG2R53 CG321 HGA2 
3762 19 1325 1326 1330 1339 # CG321 CG321 NG2R53 CG3C52 
3763 1 1325 1324 1328 1327 # CG2R53 CG3C52 CG3C52 CG3C52 
3764 28 1325 1324 1328 1338 # CG3C52 CG3C52 CG3C52 HRA2 
3765 28 1325 1324 1328 1337 # CG3C52 CG3C52 CG3C52 HRA2 
3766 33 1326 1330 1339 1341 # HGA2 CG321 CG321 NG2R53 
3767 33 1326 1330 1339 1342 # HGA2 CG321 CG321 NG2R53 
3768 16 1326 1330 1339 1340 # CG321 CG321 CG321 NG2R53 
3769 35 1326 1327 1328 1338 # HRA2 CG3C52 CG2R53 NG2R53 
3770 35 1326 1327 1328 1337 # HRA2 CG3C52 CG2R53 NG2R53 
3771 38 1326 1325 1324 1334 # HRA2 CG3C52 CG3C52 NG2R53 
3772 29 1326 1325 1324 1328 # CG3C52 CG3C52 CG3C52 NG2R53 
3773 38 1326 1325 1324 1333 # HRA2 CG3C52 CG3C52 NG2R53 
3774 2 1327 1328 1324 1334 # CG2R53 CG3C52 CG3C52 HRA2 
3775 2 1327 1328 1324 1333 # CG2R53 CG3C52 CG3C52 HRA2 
3776 6 1327 1326 1325 1331 # CG2R53 NG2R53 CG3C52 HRA2 
3777 6 1327 1326 1325 1332 # CG2R53 NG2R53 CG3C52 HRA2 
3778 4 1327 1326 1330 1329 # CG2R53 NG2R53 CG321 HGA2 
3779 4 1327 1326 1330 1335 # CG2R53 NG2R53 CG321 HGA2 
3780 3 1327 1326 1330 1339 # CG2R53 NG2R53 CG321 CG321 
3781 20 1328 1327 1326 1330 # CG321 NG2R53 CG2R53 CG3C52 
3782 28 1328 1324 1325 1331 # CG3C52 CG3C52 CG3C52 HRA2 
3783 28 1328 1324 1325 1332 # CG3C52 CG3C52 CG3C52 HRA2 
3784 32 1329 1330 1339 1341 # HGA2 CG321 CG321 HGA2 
3785 32 1329 1330 1339 1342 # HGA2 CG321 CG321 HGA2 
3786 15 1329 1330 1339 1340 # CG321 CG321 CG321 HGA2 
3787 15 1330 1339 1340 1343 # CG321 CG321 CG321 HGA2 
3788 15 1330 1339 1340 1344 # CG321 CG321 CG321 HGA2 
3789 10 1330 1339 1340 1345 # CG321 CG321 CG321 CG321 
3790 23 1330 1326 1325 1331 # CG321 NG2R53 CG3C52 HRA2 
3791 23 1330 1326 1325 1332 # CG321 NG2R53 CG3C52 HRA2 
3792 21 1330 1326 1327 1336 # CG321 NG2R53 CG2R53 OG2D1 
3793 37 1331 1325 1324 1334 # HRA2 CG3C52 CG3C52 HRA2 
3794 37 1331 1325 1324 1333 # HRA2 CG3C52 CG3C52 HRA2 
3795 37 1332 1325 1324 1334 # HRA2 CG3C52 CG3C52 HRA2 
3796 37 1332 1325 1324 1333 # HRA2 CG3C52 CG3C52 HRA2 
3797 37 1333 1324 1328 1338 # HRA2 CG3C52 CG3C52 HRA2 
3798 37 1333 1324 1328 1337 # HRA2 CG3C52 CG3C52 HRA2 
3799 37 1334 1324 1328 1338 # HRA2 CG3C52 CG3C52 HRA2 
3800 37 1334 1324 1328 1337 # HRA2 CG3C52 CG3C52 HRA2 
3801 32 1335 1330 1339 1341 # HGA2 CG321 CG321 HGA2 
3802 32 1335 1330 1339 1342 # HGA2 CG321 CG321 HGA2 
3803 15 1335 1330 1339 1340 # CG321 CG321 CG321 HGA2 
3804 36 1336 1327 1328 1338 # HRA2 CG3C52 CG2R53 OG2D1 
3805 36 1336 1327 1328 1337 # HRA2 CG3C52 CG2R53 OG2D1 
3806 15 1339 1340 1345 1347 # CG321 CG321 CG321 HGA2 
3807 10 1339 1340 1345 1346 # CG321 CG321 CG321 CG321 
3808 15 1339 1340 1345 1348 # CG321 CG321 CG321 HGA2 
3809 15 1340 1345 1346 1350 # CG321 CG321 CG321 HGA2 
3810 15 1340 1345 1346 1349 # CG321 CG321 CG321 HGA2 
3811 10 1340 1345 1346 1351 # CG321 CG321 CG321 CG321 
3812 32 1341 1339 1340 1343 # HGA2 CG321 CG321 HGA2 
3813 32 1341 1339 1340 1344 # HGA2 CG321 CG321 HGA2 
3814 15 1341 1339 1340 1345 # CG321 CG321 CG321 HGA2 
3815 32 1342 1339 1340 1343 # HGA2 CG321 CG321 HGA2 
3816 32 1342 1339 1340 1344 # HGA2 CG321 CG321 HGA2 
3817 15 1342 1339 1340 1345 # CG321 CG321 CG321 HGA2 
3818 32 1343 1340 1345 1347 # HGA2 CG321 CG321 HGA2 
3819 15 1343 1340 1345 1346 # CG321 CG321 CG321 HGA2 
3820 32 1343 1340 1345 1348 # HGA2 CG321 CG321 HGA2 
3821 32 1344 1340 1345 1347 # HGA2 CG321 CG321 HGA2 
3822 15 1344 1340 1345 1346 # CG321 CG321 CG321 HGA2 
3823 32 1344 1340 1345 1348 # HGA2 CG321 CG321 HGA2 
3824 15 1345 1346 1351 1354 # CG321 CG321 CG321 HGA2 
3825 15 1345 1346 1351 1353 # CG321 CG321 CG321 HGA2 
3826 10 1345 1346 1351 1352 # CG321 CG321 CG321 CG321 
3827 15 1346 1351 1352 1356 # CG321 CG321 CG321 HGA2 
3828 10 1346 1351 1352 1357 # CG321 CG321 CG321 CG321 
3829 15 1346 1351 1352 1355 # CG321 CG321 CG321 HGA2 
3830 32 1347 1345 1346 1350 # HGA2 CG321 CG321 HGA2 
3831 32 1347 1345 1346 1349 # HGA2 CG321 CG321 HGA2 
3832 15 1347 1345 1346 1351 # CG321 CG321 CG321 HGA2 
3833 32 1348 1345 1346 1350 # HGA2 CG321 CG321 HGA2 
3834 32 1348 1345 1346 1349 # HGA2 CG321 CG321 HGA2 
3835 15 1348 1345 1346 1351 # CG321 CG321 CG321 HGA2 
3836 32 1349 1346 1351 1354 # HGA2 CG321 CG321 HGA2 
3837 32 1349 1346 1351 1353 # HGA2 CG321 CG321 HGA2 
3838 15 1349 1346 1351 1352 # CG321 CG321 CG321 HGA2 
3839 32 1350 1346 1351 1354 # HGA2 CG321 CG321 HGA2 
3840 32 1350 1346 1351 1353 # HGA2 CG321 CG321 HGA2 
3841 15 1350 1346 1351 1352 # CG321 CG321 CG321 HGA2 
3842 10 1351 1352 1357 1358 # CG321 CG321 CG321 CG321 
3843 15 1351 1352 1357 1359 # CG321 CG321 CG321 HGA2 
3844 15 1351 1352 1357 1360 # CG321 CG321 CG321 HGA2 
