5256 32 1849 1847 1848 1851 # HGA2 CG321 CG321 HGA2 
5257 32 1849 1847 1848 1852 # HGA2 CG321 CG321 HGA2 
5258 15 1849 1847 1848 1853 # CG321 CG321 CG321 HGA2 
5259 32 1850 1847 1848 1851 # HGA2 CG321 CG321 HGA2 
5260 32 1850 1847 1848 1852 # HGA2 CG321 CG321 HGA2 
5261 15 1850 1847 1848 1853 # CG321 CG321 CG321 HGA2 
5262 15 1851 1848 1853 1854 # CG321 CG321 CG321 HGA2 
5263 32 1851 1848 1853 1855 # HGA2 CG321 CG321 HGA2 
5264 32 1851 1848 1853 1856 # HGA2 CG321 CG321 HGA2 
5265 15 1852 1848 1853 1854 # CG321 CG321 CG321 HGA2 
5266 32 1852 1848 1853 1855 # HGA2 CG321 CG321 HGA2 
5267 32 1852 1848 1853 1856 # HGA2 CG321 CG321 HGA2 
5268 17 1853 1854 1859 1860 # CG321 CG321 CG331 HGA3 
5269 17 1853 1854 1859 1861 # CG321 CG321 CG331 HGA3 
5270 17 1853 1854 1859 1862 # CG321 CG321 CG331 HGA3 
5271 32 1855 1853 1854 1857 # HGA2 CG321 CG321 HGA2 
5272 32 1855 1853 1854 1858 # HGA2 CG321 CG321 HGA2 
5273 24 1855 1853 1854 1859 # CG331 CG321 CG321 HGA2 
5274 32 1856 1853 1854 1857 # HGA2 CG321 CG321 HGA2 
5275 32 1856 1853 1854 1858 # HGA2 CG321 CG321 HGA2 
5276 24 1856 1853 1854 1859 # CG331 CG321 CG321 HGA2 
5277 34 1857 1854 1859 1860 # HGA2 CG321 CG331 HGA3 
5278 34 1857 1854 1859 1861 # HGA2 CG321 CG331 HGA3 
5279 34 1857 1854 1859 1862 # HGA2 CG321 CG331 HGA3 
5280 34 1858 1854 1859 1860 # HGA2 CG321 CG331 HGA3 
5281 34 1858 1854 1859 1861 # HGA2 CG321 CG331 HGA3 
5282 34 1858 1854 1859 1862 # HGA2 CG321 CG331 HGA3 
5283 26 1863 1867 1866 1865 # CG3C52 CG3C52 CG2R53 NG2R53 
5284 27 1863 1867 1866 1875 # CG3C52 CG3C52 CG2R53 OG2D1 
5285 5 1863 1864 1865 1866 # CG2R53 NG2R53 CG3C52 CG3C52 
5286 22 1863 1864 1865 1869 # CG321 NG2R53 CG3C52 CG3C52 
5287 25 1864 1865 1866 1867 # CG3C52 CG2R53 NG2R53 CG3C52 
5288 30 1864 1865 1866 1875 # CG3C52 NG2R53 CG2R53 OG2D1 
5289 31 1864 1865 1869 1868 # CG3C52 NG2R53 CG321 HGA2 
5290 31 1864 1865 1869 1874 # CG3C52 NG2R53 CG321 HGA2 
5291 19 1864 1865 1869 1878 # CG321 CG321 NG2R53 CG3C52 
5292 1 1864 1863 1867 1866 # CG2R53 CG3C52 CG3C52 CG3C52 
5293 28 1864 1863 1867 1877 # CG3C52 CG3C52 CG3C52 HRA2 
5294 28 1864 1863 1867 1876 # CG3C52 CG3C52 CG3C52 HRA2 
5295 33 1865 1869 1878 1880 # HGA2 CG321 CG321 NG2R53 
5296 33 1865 1869 1878 1881 # HGA2 CG321 CG321 NG2R53 
5297 16 1865 1869 1878 1879 # CG321 CG321 CG321 NG2R53 
5298 35 1865 1866 1867 1877 # HRA2 CG3C52 CG2R53 NG2R53 
5299 35 1865 1866 1867 1876 # HRA2 CG3C52 CG2R53 NG2R53 
5300 38 1865 1864 1863 1873 # HRA2 CG3C52 CG3C52 NG2R53 
5301 29 1865 1864 1863 1867 # CG3C52 CG3C52 CG3C52 NG2R53 
5302 38 1865 1864 1863 1872 # HRA2 CG3C52 CG3C52 NG2R53 
5303 2 1866 1867 1863 1873 # CG2R53 CG3C52 CG3C52 HRA2 
5304 2 1866 1867 1863 1872 # CG2R53 CG3C52 CG3C52 HRA2 
5305 6 1866 1865 1864 1870 # CG2R53 NG2R53 CG3C52 HRA2 
5306 6 1866 1865 1864 1871 # CG2R53 NG2R53 CG3C52 HRA2 
5307 4 1866 1865 1869 1868 # CG2R53 NG2R53 CG321 HGA2 
5308 4 1866 1865 1869 1874 # CG2R53 NG2R53 CG321 HGA2 
5309 3 1866 1865 1869 1878 # CG2R53 NG2R53 CG321 CG321 
5310 20 1867 1866 1865 1869 # CG321 NG2R53 CG2R53 CG3C52 
5311 28 1867 1863 1864 1870 # CG3C52 CG3C52 CG3C52 HRA2 
5312 28 1867 1863 1864 1871 # CG3C52 CG3C52 CG3C52 HRA2 
5313 32 1868 1869 1878 1880 # HGA2 CG321 CG321 HGA2 
5314 32 1868 1869 1878 1881 # HGA2 CG321 CG321 HGA2 
5315 15 1868 1869 1878 1879 # CG321 CG321 CG321 HGA2 
5316 15 1869 1878 1879 1882 # CG321 CG321 CG321 HGA2 
5317 15 1869 1878 1879 1883 # CG321 CG321 CG321 HGA2 
5318 10 1869 1878 1879 1884 # CG321 CG321 CG321 CG321 
5319 23 1869 1865 1864 1870 # CG321 NG2R53 CG3C52 HRA2 
5320 23 1869 1865 1864 1871 # CG321 NG2R53 CG3C52 HRA2 
5321 21 1869 1865 1866 1875 # CG321 NG2R53 CG2R53 OG2D1 
5322 37 1870 1864 1863 1873 # HRA2 CG3C52 CG3C52 HRA2 
5323 37 1870 1864 1863 1872 # HRA2 CG3C52 CG3C52 HRA2 
5324 37 1871 1864 1863 1873 # HRA2 CG3C52 CG3C52 HRA2 
5325 37 1871 1864 1863 1872 # HRA2 CG3C52 CG3C52 HRA2 
5326 37 1872 1863 1867 1877 # HRA2 CG3C52 CG3C52 HRA2 
5327 37 1872 1863 1867 1876 # HRA2 CG3C52 CG3C52 HRA2 
5328 37 1873 1863 1867 1877 # HRA2 CG3C52 CG3C52 HRA2 
5329 37 1873 1863 1867 1876 # HRA2 CG3C52 CG3C52 HRA2 
5330 32 1874 1869 1878 1880 # HGA2 CG321 CG321 HGA2 
5331 32 1874 1869 1878 1881 # HGA2 CG321 CG321 HGA2 
5332 15 1874 1869 1878 1879 # CG321 CG321 CG321 HGA2 
5333 36 1875 1866 1867 1877 # HRA2 CG3C52 CG2R53 OG2D1 
5334 36 1875 1866 1867 1876 # HRA2 CG3C52 CG2R53 OG2D1 
5335 15 1878 1879 1884 1886 # CG321 CG321 CG321 HGA2 
5336 10 1878 1879 1884 1885 # CG321 CG321 CG321 CG321 
5337 15 1878 1879 1884 1887 # CG321 CG321 CG321 HGA2 
5338 15 1879 1884 1885 1889 # CG321 CG321 CG321 HGA2 
5339 15 1879 1884 1885 1888 # CG321 CG321 CG321 HGA2 
5340 10 1879 1884 1885 1890 # CG321 CG321 CG321 CG321 
5341 32 1880 1878 1879 1882 # HGA2 CG321 CG321 HGA2 
5342 32 1880 1878 1879 1883 # HGA2 CG321 CG321 HGA2 
5343 15 1880 1878 1879 1884 # CG321 CG321 CG321 HGA2 
5344 32 1881 1878 1879 1882 # HGA2 CG321 CG321 HGA2 
5345 32 1881 1878 1879 1883 # HGA2 CG321 CG321 HGA2 
5346 15 1881 1878 1879 1884 # CG321 CG321 CG321 HGA2 
5347 32 1882 1879 1884 1886 # HGA2 CG321 CG321 HGA2 
5348 15 1882 1879 1884 1885 # CG321 CG321 CG321 HGA2 
5349 32 1882 1879 1884 1887 # HGA2 CG321 CG321 HGA2 
5350 32 1883 1879 1884 1886 # HGA2 CG321 CG321 HGA2 
5351 15 1883 1879 1884 1885 # CG321 CG321 CG321 HGA2 
5352 32 1883 1879 1884 1887 # HGA2 CG321 CG321 HGA2 
5353 15 1884 1885 1890 1893 # CG321 CG321 CG321 HGA2 
5354 15 1884 1885 1890 1892 # CG321 CG321 CG321 HGA2 
5355 10 1884 1885 1890 1891 # CG321 CG321 CG321 CG321 
5356 15 1885 1890 1891 1895 # CG321 CG321 CG321 HGA2 
5357 10 1885 1890 1891 1896 # CG321 CG321 CG321 CG321 
5358 15 1885 1890 1891 1894 # CG321 CG321 CG321 HGA2 
5359 32 1886 1884 1885 1889 # HGA2 CG321 CG321 HGA2 
5360 32 1886 1884 1885 1888 # HGA2 CG321 CG321 HGA2 
5361 15 1886 1884 1885 1890 # CG321 CG321 CG321 HGA2 
5362 32 1887 1884 1885 1889 # HGA2 CG321 CG321 HGA2 
5363 32 1887 1884 1885 1888 # HGA2 CG321 CG321 HGA2 
5364 15 1887 1884 1885 1890 # CG321 CG321 CG321 HGA2 
5365 32 1888 1885 1890 1893 # HGA2 CG321 CG321 HGA2 
5366 32 1888 1885 1890 1892 # HGA2 CG321 CG321 HGA2 
5367 15 1888 1885 1890 1891 # CG321 CG321 CG321 HGA2 
5368 32 1889 1885 1890 1893 # HGA2 CG321 CG321 HGA2 
5369 32 1889 1885 1890 1892 # HGA2 CG321 CG321 HGA2 
5370 15 1889 1885 1890 1891 # CG321 CG321 CG321 HGA2 
5371 10 1890 1891 1896 1897 # CG321 CG321 CG321 CG321 
5372 15 1890 1891 1896 1898 # CG321 CG321 CG321 HGA2 
5373 15 1890 1891 1896 1899 # CG321 CG321 CG321 HGA2 
5374 15 1891 1896 1897 1900 # CG321 CG321 CG321 HGA2 
5375 15 1891 1896 1897 1901 # CG321 CG321 CG321 HGA2 
5376 10 1891 1896 1897 1902 # CG321 CG321 CG321 CG321 
5377 32 1892 1890 1891 1895 # HGA2 CG321 CG321 HGA2 
5378 15 1892 1890 1891 1896 # CG321 CG321 CG321 HGA2 
5379 32 1892 1890 1891 1894 # HGA2 CG321 CG321 HGA2 
5380 32 1893 1890 1891 1895 # HGA2 CG321 CG321 HGA2 
5381 15 1893 1890 1891 1896 # CG321 CG321 CG321 HGA2 
5382 32 1893 1890 1891 1894 # HGA2 CG321 CG321 HGA2 
5383 15 1894 1891 1896 1897 # CG321 CG321 CG321 HGA2 
5384 32 1894 1891 1896 1898 # HGA2 CG321 CG321 HGA2 
5385 32 1894 1891 1896 1899 # HGA2 CG321 CG321 HGA2 
5386 15 1895 1891 1896 1897 # CG321 CG321 CG321 HGA2 
5387 32 1895 1891 1896 1898 # HGA2 CG321 CG321 HGA2 
5388 32 1895 1891 1896 1899 # HGA2 CG321 CG321 HGA2 
5389 10 1896 1897 1902 1903 # CG321 CG321 CG321 CG321 
5390 15 1896 1897 1902 1904 # CG321 CG321 CG321 HGA2 
5391 15 1896 1897 1902 1905 # CG321 CG321 CG321 HGA2 
5392 15 1897 1902 1903 1906 # CG321 CG321 CG321 HGA2 
5393 15 1897 1902 1903 1907 # CG321 CG321 CG321 HGA2 
5394 14 1897 1902 1903 1908 # CG321 CG321 CG321 CG331 
5395 32 1898 1896 1897 1900 # HGA2 CG321 CG321 HGA2 
5396 32 1898 1896 1897 1901 # HGA2 CG321 CG321 HGA2 
5397 15 1898 1896 1897 1902 # CG321 CG321 CG321 HGA2 
5398 32 1899 1896 1897 1900 # HGA2 CG321 CG321 HGA2 
5399 32 1899 1896 1897 1901 # HGA2 CG321 CG321 HGA2 
5400 15 1899 1896 1897 1902 # CG321 CG321 CG321 HGA2 
5401 15 1900 1897 1902 1903 # CG321 CG321 CG321 HGA2 
5402 32 1900 1897 1902 1904 # HGA2 CG321 CG321 HGA2 
5403 32 1900 1897 1902 1905 # HGA2 CG321 CG321 HGA2 
5404 15 1901 1897 1902 1903 # CG321 CG321 CG321 HGA2 
5405 32 1901 1897 1902 1904 # HGA2 CG321 CG321 HGA2 
5406 32 1901 1897 1902 1905 # HGA2 CG321 CG321 HGA2 
5407 17 1902 1903 1908 1909 # CG321 CG321 CG331 HGA3 
5408 17 1902 1903 1908 1910 # CG321 CG321 CG331 HGA3 
5409 17 1902 1903 1908 1911 # CG321 CG321 CG331 HGA3 
5410 32 1904 1902 1903 1906 # HGA2 CG321 CG321 HGA2 
5411 32 1904 1902 1903 1907 # HGA2 CG321 CG321 HGA2 
5412 24 1904 1902 1903 1908 # CG331 CG321 CG321 HGA2 
5413 32 1905 1902 1903 1906 # HGA2 CG321 CG321 HGA2 
5414 32 1905 1902 1903 1907 # HGA2 CG321 CG321 HGA2 
5415 24 1905 1902 1903 1908 # CG331 CG321 CG321 HGA2 
5416 34 1906 1903 1908 1909 # HGA2 CG321 CG331 HGA3 
5417 34 1906 1903 1908 1910 # HGA2 CG321 CG331 HGA3 
5418 34 1906 1903 1908 1911 # HGA2 CG321 CG331 HGA3 
5419 34 1907 1903 1908 1909 # HGA2 CG321 CG331 HGA3 
5420 34 1907 1903 1908 1910 # HGA2 CG321 CG331 HGA3 
5421 34 1907 1903 1908 1911 # HGA2 CG321 CG331 HGA3 
5422 26 1912 1916 1915 1914 # CG3C52 CG3C52 CG2R53 NG2R53 
5423 27 1912 1916 1915 1924 # CG3C52 CG3C52 CG2R53 OG2D1 
5424 5 1912 1913 1914 1915 # CG2R53 NG2R53 CG3C52 CG3C52 
5425 22 1912 1913 1914 1918 # CG321 NG2R53 CG3C52 CG3C52 
5426 25 1913 1914 1915 1916 # CG3C52 CG2R53 NG2R53 CG3C52 
5427 30 1913 1914 1915 1924 # CG3C52 NG2R53 CG2R53 OG2D1 
5428 31 1913 1914 1918 1917 # CG3C52 NG2R53 CG321 HGA2 
5429 31 1913 1914 1918 1923 # CG3C52 NG2R53 CG321 HGA2 
5430 19 1913 1914 1918 1927 # CG321 CG321 NG2R53 CG3C52 
5431 1 1913 1912 1916 1915 # CG2R53 CG3C52 CG3C52 CG3C52 
5432 28 1913 1912 1916 1926 # CG3C52 CG3C52 CG3C52 HRA2 
5433 28 1913 1912 1916 1925 # CG3C52 CG3C52 CG3C52 HRA2 
5434 33 1914 1918 1927 1929 # HGA2 CG321 CG321 NG2R53 
5435 33 1914 1918 1927 1930 # HGA2 CG321 CG321 NG2R53 
5436 16 1914 1918 1927 1928 # CG321 CG321 CG321 NG2R53 
5437 35 1914 1915 1916 1926 # HRA2 CG3C52 CG2R53 NG2R53 
5438 35 1914 1915 1916 1925 # HRA2 CG3C52 CG2R53 NG2R53 
5439 38 1914 1913 1912 1922 # HRA2 CG3C52 CG3C52 NG2R53 
5440 29 1914 1913 1912 1916 # CG3C52 CG3C52 CG3C52 NG2R53 
5441 38 1914 1913 1912 1921 # HRA2 CG3C52 CG3C52 NG2R53 
5442 2 1915 1916 1912 1922 # CG2R53 CG3C52 CG3C52 HRA2 
5443 2 1915 1916 1912 1921 # CG2R53 CG3C52 CG3C52 HRA2 
5444 6 1915 1914 1913 1919 # CG2R53 NG2R53 CG3C52 HRA2 
5445 6 1915 1914 1913 1920 # CG2R53 NG2R53 CG3C52 HRA2 
5446 4 1915 1914 1918 1917 # CG2R53 NG2R53 CG321 HGA2 
5447 4 1915 1914 1918 1923 # CG2R53 NG2R53 CG321 HGA2 
5448 3 1915 1914 1918 1927 # CG2R53 NG2R53 CG321 CG321 
5449 20 1916 1915 1914 1918 # CG321 NG2R53 CG2R53 CG3C52 
5450 28 1916 1912 1913 1919 # CG3C52 CG3C52 CG3C52 HRA2 
5451 28 1916 1912 1913 1920 # CG3C52 CG3C52 CG3C52 HRA2 
5452 32 1917 1918 1927 1929 # HGA2 CG321 CG321 HGA2 
5453 32 1917 1918 1927 1930 # HGA2 CG321 CG321 HGA2 
5454 15 1917 1918 1927 1928 # CG321 CG321 CG321 HGA2 
5455 15 1918 1927 1928 1931 # CG321 CG321 CG321 HGA2 
5456 15 1918 1927 1928 1932 # CG321 CG321 CG321 HGA2 
5457 10 1918 1927 1928 1933 # CG321 CG321 CG321 CG321 
5458 23 1918 1914 1913 1919 # CG321 NG2R53 CG3C52 HRA2 
5459 23 1918 1914 1913 1920 # CG321 NG2R53 CG3C52 HRA2 
5460 21 1918 1914 1915 1924 # CG321 NG2R53 CG2R53 OG2D1 
5461 37 1919 1913 1912 1922 # HRA2 CG3C52 CG3C52 HRA2 
5462 37 1919 1913 1912 1921 # HRA2 CG3C52 CG3C52 HRA2 
5463 37 1920 1913 1912 1922 # HRA2 CG3C52 CG3C52 HRA2 
5464 37 1920 1913 1912 1921 # HRA2 CG3C52 CG3C52 HRA2 
5465 37 1921 1912 1916 1926 # HRA2 CG3C52 CG3C52 HRA2 
5466 37 1921 1912 1916 1925 # HRA2 CG3C52 CG3C52 HRA2 
5467 37 1922 1912 1916 1926 # HRA2 CG3C52 CG3C52 HRA2 
5468 37 1922 1912 1916 1925 # HRA2 CG3C52 CG3C52 HRA2 
5469 32 1923 1918 1927 1929 # HGA2 CG321 CG321 HGA2 
5470 32 1923 1918 1927 1930 # HGA2 CG321 CG321 HGA2 
5471 15 1923 1918 1927 1928 # CG321 CG321 CG321 HGA2 
5472 36 1924 1915 1916 1926 # HRA2 CG3C52 CG2R53 OG2D1 
5473 36 1924 1915 1916 1925 # HRA2 CG3C52 CG2R53 OG2D1 
5474 15 1927 1928 1933 1935 # CG321 CG321 CG321 HGA2 
5475 10 1927 1928 1933 1934 # CG321 CG321 CG321 CG321 
5476 15 1927 1928 1933 1936 # CG321 CG321 CG321 HGA2 
5477 15 1928 1933 1934 1938 # CG321 CG321 CG321 HGA2 
5478 15 1928 1933 1934 1937 # CG321 CG321 CG321 HGA2 
5479 10 1928 1933 1934 1939 # CG321 CG321 CG321 CG321 
5480 32 1929 1927 1928 1931 # HGA2 CG321 CG321 HGA2 
5481 32 1929 1927 1928 1932 # HGA2 CG321 CG321 HGA2 
5482 15 1929 1927 1928 1933 # CG321 CG321 CG321 HGA2 
5483 32 1930 1927 1928 1931 # HGA2 CG321 CG321 HGA2 
5484 32 1930 1927 1928 1932 # HGA2 CG321 CG321 HGA2 
5485 15 1930 1927 1928 1933 # CG321 CG321 CG321 HGA2 
5486 32 1931 1928 1933 1935 # HGA2 CG321 CG321 HGA2 
5487 15 1931 1928 1933 1934 # CG321 CG321 CG321 HGA2 
5488 32 1931 1928 1933 1936 # HGA2 CG321 CG321 HGA2 
5489 32 1932 1928 1933 1935 # HGA2 CG321 CG321 HGA2 
5490 15 1932 1928 1933 1934 # CG321 CG321 CG321 HGA2 
5491 32 1932 1928 1933 1936 # HGA2 CG321 CG321 HGA2 
5492 15 1933 1934 1939 1942 # CG321 CG321 CG321 HGA2 
5493 15 1933 1934 1939 1941 # CG321 CG321 CG321 HGA2 
5494 10 1933 1934 1939 1940 # CG321 CG321 CG321 CG321 
5495 15 1934 1939 1940 1944 # CG321 CG321 CG321 HGA2 
5496 10 1934 1939 1940 1945 # CG321 CG321 CG321 CG321 
5497 15 1934 1939 1940 1943 # CG321 CG321 CG321 HGA2 
5498 32 1935 1933 1934 1938 # HGA2 CG321 CG321 HGA2 
5499 32 1935 1933 1934 1937 # HGA2 CG321 CG321 HGA2 
5500 15 1935 1933 1934 1939 # CG321 CG321 CG321 HGA2 
5501 32 1936 1933 1934 1938 # HGA2 CG321 CG321 HGA2 
5502 32 1936 1933 1934 1937 # HGA2 CG321 CG321 HGA2 
5503 15 1936 1933 1934 1939 # CG321 CG321 CG321 HGA2 
5504 32 1937 1934 1939 1942 # HGA2 CG321 CG321 HGA2 
5505 32 1937 1934 1939 1941 # HGA2 CG321 CG321 HGA2 
5506 15 1937 1934 1939 1940 # CG321 CG321 CG321 HGA2 
5507 32 1938 1934 1939 1942 # HGA2 CG321 CG321 HGA2 
5508 32 1938 1934 1939 1941 # HGA2 CG321 CG321 HGA2 
5509 15 1938 1934 1939 1940 # CG321 CG321 CG321 HGA2 
5510 10 1939 1940 1945 1946 # CG321 CG321 CG321 CG321 
5511 15 1939 1940 1945 1947 # CG321 CG321 CG321 HGA2 
5512 15 1939 1940 1945 1948 # CG321 CG321 CG321 HGA2 
5513 15 1940 1945 1946 1949 # CG321 CG321 CG321 HGA2 
5514 15 1940 1945 1946 1950 # CG321 CG321 CG321 HGA2 
5515 10 1940 1945 1946 1951 # CG321 CG321 CG321 CG321 
5516 32 1941 1939 1940 1944 # HGA2 CG321 CG321 HGA2 
5517 15 1941 1939 1940 1945 # CG321 CG321 CG321 HGA2 
5518 32 1941 1939 1940 1943 # HGA2 CG321 CG321 HGA2 
5519 32 1942 1939 1940 1944 # HGA2 CG321 CG321 HGA2 
5520 15 1942 1939 1940 1945 # CG321 CG321 CG321 HGA2 
5521 32 1942 1939 1940 1943 # HGA2 CG321 CG321 HGA2 
5522 15 1943 1940 1945 1946 # CG321 CG321 CG321 HGA2 
5523 32 1943 1940 1945 1947 # HGA2 CG321 CG321 HGA2 
5524 32 1943 1940 1945 1948 # HGA2 CG321 CG321 HGA2 
5525 15 1944 1940 1945 1946 # CG321 CG321 CG321 HGA2 
5526 32 1944 1940 1945 1947 # HGA2 CG321 CG321 HGA2 
5527 32 1944 1940 1945 1948 # HGA2 CG321 CG321 HGA2 
5528 10 1945 1946 1951 1952 # CG321 CG321 CG321 CG321 
5529 15 1945 1946 1951 1953 # CG321 CG321 CG321 HGA2 
5530 15 1945 1946 1951 1954 # CG321 CG321 CG321 HGA2 
5531 15 1946 1951 1952 1955 # CG321 CG321 CG321 HGA2 
5532 15 1946 1951 1952 1956 # CG321 CG321 CG321 HGA2 
5533 14 1946 1951 1952 1957 # CG321 CG321 CG321 CG331 
5534 32 1947 1945 1946 1949 # HGA2 CG321 CG321 HGA2 
5535 32 1947 1945 1946 1950 # HGA2 CG321 CG321 HGA2 
5536 15 1947 1945 1946 1951 # CG321 CG321 CG321 HGA2 
5537 32 1948 1945 1946 1949 # HGA2 CG321 CG321 HGA2 
5538 32 1948 1945 1946 1950 # HGA2 CG321 CG321 HGA2 
5539 15 1948 1945 1946 1951 # CG321 CG321 CG321 HGA2 
5540 15 1949 1946 1951 1952 # CG321 CG321 CG321 HGA2 
5541 32 1949 1946 1951 1953 # HGA2 CG321 CG321 HGA2 
5542 32 1949 1946 1951 1954 # HGA2 CG321 CG321 HGA2 
5543 15 1950 1946 1951 1952 # CG321 CG321 CG321 HGA2 
5544 32 1950 1946 1951 1953 # HGA2 CG321 CG321 HGA2 
5545 32 1950 1946 1951 1954 # HGA2 CG321 CG321 HGA2 
5546 17 1951 1952 1957 1958 # CG321 CG321 CG331 HGA3 
5547 17 1951 1952 1957 1959 # CG321 CG321 CG331 HGA3 
5548 17 1951 1952 1957 1960 # CG321 CG321 CG331 HGA3 
5549 32 1953 1951 1952 1955 # HGA2 CG321 CG321 HGA2 
5550 32 1953 1951 1952 1956 # HGA2 CG321 CG321 HGA2 
5551 24 1953 1951 1952 1957 # CG331 CG321 CG321 HGA2 
5552 32 1954 1951 1952 1955 # HGA2 CG321 CG321 HGA2 
5553 32 1954 1951 1952 1956 # HGA2 CG321 CG321 HGA2 
5554 24 1954 1951 1952 1957 # CG331 CG321 CG321 HGA2 
5555 34 1955 1952 1957 1958 # HGA2 CG321 CG331 HGA3 
5556 34 1955 1952 1957 1959 # HGA2 CG321 CG331 HGA3 
5557 34 1955 1952 1957 1960 # HGA2 CG321 CG331 HGA3 
5558 34 1956 1952 1957 1958 # HGA2 CG321 CG331 HGA3 
5559 34 1956 1952 1957 1959 # HGA2 CG321 CG331 HGA3 
5560 34 1956 1952 1957 1960 # HGA2 CG321 CG331 HGA3 
5561 26 1961 1965 1964 1963 # CG3C52 CG3C52 CG2R53 NG2R53 
5562 27 1961 1965 1964 1973 # CG3C52 CG3C52 CG2R53 OG2D1 
5563 5 1961 1962 1963 1964 # CG2R53 NG2R53 CG3C52 CG3C52 
5564 22 1961 1962 1963 1967 # CG321 NG2R53 CG3C52 CG3C52 
5565 25 1962 1963 1964 1965 # CG3C52 CG2R53 NG2R53 CG3C52 
5566 30 1962 1963 1964 1973 # CG3C52 NG2R53 CG2R53 OG2D1 
5567 31 1962 1963 1967 1966 # CG3C52 NG2R53 CG321 HGA2 
5568 31 1962 1963 1967 1972 # CG3C52 NG2R53 CG321 HGA2 
5569 19 1962 1963 1967 1976 # CG321 CG321 NG2R53 CG3C52 
5570 1 1962 1961 1965 1964 # CG2R53 CG3C52 CG3C52 CG3C52 
5571 28 1962 1961 1965 1975 # CG3C52 CG3C52 CG3C52 HRA2 
5572 28 1962 1961 1965 1974 # CG3C52 CG3C52 CG3C52 HRA2 
5573 33 1963 1967 1976 1978 # HGA2 CG321 CG321 NG2R53 
5574 33 1963 1967 1976 1979 # HGA2 CG321 CG321 NG2R53 
5575 16 1963 1967 1976 1977 # CG321 CG321 CG321 NG2R53 
5576 35 1963 1964 1965 1975 # HRA2 CG3C52 CG2R53 NG2R53 
5577 35 1963 1964 1965 1974 # HRA2 CG3C52 CG2R53 NG2R53 
5578 38 1963 1962 1961 1971 # HRA2 CG3C52 CG3C52 NG2R53 
5579 29 1963 1962 1961 1965 # CG3C52 CG3C52 CG3C52 NG2R53 
5580 38 1963 1962 1961 1970 # HRA2 CG3C52 CG3C52 NG2R53 
5581 2 1964 1965 1961 1971 # CG2R53 CG3C52 CG3C52 HRA2 
5582 2 1964 1965 1961 1970 # CG2R53 CG3C52 CG3C52 HRA2 
5583 6 1964 1963 1962 1968 # CG2R53 NG2R53 CG3C52 HRA2 
5584 6 1964 1963 1962 1969 # CG2R53 NG2R53 CG3C52 HRA2 
5585 4 1964 1963 1967 1966 # CG2R53 NG2R53 CG321 HGA2 
5586 4 1964 1963 1967 1972 # CG2R53 NG2R53 CG321 HGA2 
5587 3 1964 1963 1967 1976 # CG2R53 NG2R53 CG321 CG321 
5588 20 1965 1964 1963 1967 # CG321 NG2R53 CG2R53 CG3C52 
5589 28 1965 1961 1962 1968 # CG3C52 CG3C52 CG3C52 HRA2 
5590 28 1965 1961 1962 1969 # CG3C52 CG3C52 CG3C52 HRA2 
5591 32 1966 1967 1976 1978 # HGA2 CG321 CG321 HGA2 
5592 32 1966 1967 1976 1979 # HGA2 CG321 CG321 HGA2 
5593 15 1966 1967 1976 1977 # CG321 CG321 CG321 HGA2 
5594 15 1967 1976 1977 1980 # CG321 CG321 CG321 HGA2 
5595 15 1967 1976 1977 1981 # CG321 CG321 CG321 HGA2 
5596 10 1967 1976 1977 1982 # CG321 CG321 CG321 CG321 
5597 23 1967 1963 1962 1968 # CG321 NG2R53 CG3C52 HRA2 
5598 23 1967 1963 1962 1969 # CG321 NG2R53 CG3C52 HRA2 
5599 21 1967 1963 1964 1973 # CG321 NG2R53 CG2R53 OG2D1 
5600 37 1968 1962 1961 1971 # HRA2 CG3C52 CG3C52 HRA2 
5601 37 1968 1962 1961 1970 # HRA2 CG3C52 CG3C52 HRA2 
5602 37 1969 1962 1961 1971 # HRA2 CG3C52 CG3C52 HRA2 
5603 37 1969 1962 1961 1970 # HRA2 CG3C52 CG3C52 HRA2 
5604 37 1970 1961 1965 1975 # HRA2 CG3C52 CG3C52 HRA2 
5605 37 1970 1961 1965 1974 # HRA2 CG3C52 CG3C52 HRA2 
5606 37 1971 1961 1965 1975 # HRA2 CG3C52 CG3C52 HRA2 
5607 37 1971 1961 1965 1974 # HRA2 CG3C52 CG3C52 HRA2 
5608 32 1972 1967 1976 1978 # HGA2 CG321 CG321 HGA2 
5609 32 1972 1967 1976 1979 # HGA2 CG321 CG321 HGA2 
5610 15 1972 1967 1976 1977 # CG321 CG321 CG321 HGA2 
5611 36 1973 1964 1965 1975 # HRA2 CG3C52 CG2R53 OG2D1 
5612 36 1973 1964 1965 1974 # HRA2 CG3C52 CG2R53 OG2D1 
5613 15 1976 1977 1982 1984 # CG321 CG321 CG321 HGA2 
5614 10 1976 1977 1982 1983 # CG321 CG321 CG321 CG321 
5615 15 1976 1977 1982 1985 # CG321 CG321 CG321 HGA2 
5616 15 1977 1982 1983 1987 # CG321 CG321 CG321 HGA2 
5617 15 1977 1982 1983 1986 # CG321 CG321 CG321 HGA2 
5618 10 1977 1982 1983 1988 # CG321 CG321 CG321 CG321 
5619 32 1978 1976 1977 1980 # HGA2 CG321 CG321 HGA2 
5620 32 1978 1976 1977 1981 # HGA2 CG321 CG321 HGA2 
5621 15 1978 1976 1977 1982 # CG321 CG321 CG321 HGA2 
5622 32 1979 1976 1977 1980 # HGA2 CG321 CG321 HGA2 
