3074 35 1669 1670 1671 1681 # HRA2 CG3C52 CG2R53 NG2R53 
3075 35 1669 1670 1671 1680 # HRA2 CG3C52 CG2R53 NG2R53 
3076 38 1669 1668 1667 1677 # HRA2 CG3C52 CG3C52 NG2R53 
3077 29 1669 1668 1667 1671 # CG3C52 CG3C52 CG3C52 NG2R53 
3078 38 1669 1668 1667 1676 # HRA2 CG3C52 CG3C52 NG2R53 
3079 2 1670 1671 1667 1677 # CG2R53 CG3C52 CG3C52 HRA2 
3080 2 1670 1671 1667 1676 # CG2R53 CG3C52 CG3C52 HRA2 
3081 6 1670 1669 1668 1674 # CG2R53 NG2R53 CG3C52 HRA2 
3082 6 1670 1669 1668 1675 # CG2R53 NG2R53 CG3C52 HRA2 
3083 4 1670 1669 1673 1672 # CG2R53 NG2R53 CG321 HGA2 
3084 4 1670 1669 1673 1678 # CG2R53 NG2R53 CG321 HGA2 
3085 3 1670 1669 1673 1682 # CG2R53 NG2R53 CG321 CG321 
3086 20 1671 1670 1669 1673 # CG321 NG2R53 CG2R53 CG3C52 
3087 28 1671 1667 1668 1674 # CG3C52 CG3C52 CG3C52 HRA2 
3088 28 1671 1667 1668 1675 # CG3C52 CG3C52 CG3C52 HRA2 
3089 32 1672 1673 1682 1684 # HGA2 CG321 CG321 HGA2 
3090 32 1672 1673 1682 1685 # HGA2 CG321 CG321 HGA2 
3091 15 1672 1673 1682 1683 # CG321 CG321 CG321 HGA2 
3092 15 1673 1682 1683 1686 # CG321 CG321 CG321 HGA2 
3093 15 1673 1682 1683 1687 # CG321 CG321 CG321 HGA2 
3094 10 1673 1682 1683 1688 # CG321 CG321 CG321 CG321 
3095 23 1673 1669 1668 1674 # CG321 NG2R53 CG3C52 HRA2 
3096 23 1673 1669 1668 1675 # CG321 NG2R53 CG3C52 HRA2 
3097 21 1673 1669 1670 1679 # CG321 NG2R53 CG2R53 OG2D1 
3098 37 1674 1668 1667 1677 # HRA2 CG3C52 CG3C52 HRA2 
3099 37 1674 1668 1667 1676 # HRA2 CG3C52 CG3C52 HRA2 
3100 37 1675 1668 1667 1677 # HRA2 CG3C52 CG3C52 HRA2 
3101 37 1675 1668 1667 1676 # HRA2 CG3C52 CG3C52 HRA2 
3102 37 1676 1667 1671 1681 # HRA2 CG3C52 CG3C52 HRA2 
3103 37 1676 1667 1671 1680 # HRA2 CG3C52 CG3C52 HRA2 
3104 37 1677 1667 1671 1681 # HRA2 CG3C52 CG3C52 HRA2 
3105 37 1677 1667 1671 1680 # HRA2 CG3C52 CG3C52 HRA2 
3106 32 1678 1673 1682 1684 # HGA2 CG321 CG321 HGA2 
3107 32 1678 1673 1682 1685 # HGA2 CG321 CG321 HGA2 
3108 15 1678 1673 1682 1683 # CG321 CG321 CG321 HGA2 
3109 36 1679 1670 1671 1681 # HRA2 CG3C52 CG2R53 OG2D1 
3110 36 1679 1670 1671 1680 # HRA2 CG3C52 CG2R53 OG2D1 
3111 15 1682 1683 1688 1690 # CG321 CG321 CG321 HGA2 
3112 10 1682 1683 1688 1689 # CG321 CG321 CG321 CG321 
3113 15 1682 1683 1688 1691 # CG321 CG321 CG321 HGA2 
3114 15 1683 1688 1689 1693 # CG321 CG321 CG321 HGA2 
3115 15 1683 1688 1689 1692 # CG321 CG321 CG321 HGA2 
3116 10 1683 1688 1689 1694 # CG321 CG321 CG321 CG321 
3117 32 1684 1682 1683 1686 # HGA2 CG321 CG321 HGA2 
3118 32 1684 1682 1683 1687 # HGA2 CG321 CG321 HGA2 
3119 15 1684 1682 1683 1688 # CG321 CG321 CG321 HGA2 
3120 32 1685 1682 1683 1686 # HGA2 CG321 CG321 HGA2 
3121 32 1685 1682 1683 1687 # HGA2 CG321 CG321 HGA2 
3122 15 1685 1682 1683 1688 # CG321 CG321 CG321 HGA2 
3123 32 1686 1683 1688 1690 # HGA2 CG321 CG321 HGA2 
3124 15 1686 1683 1688 1689 # CG321 CG321 CG321 HGA2 
3125 32 1686 1683 1688 1691 # HGA2 CG321 CG321 HGA2 
3126 32 1687 1683 1688 1690 # HGA2 CG321 CG321 HGA2 
3127 15 1687 1683 1688 1689 # CG321 CG321 CG321 HGA2 
3128 32 1687 1683 1688 1691 # HGA2 CG321 CG321 HGA2 
3129 15 1688 1689 1694 1697 # CG321 CG321 CG321 HGA2 
3130 15 1688 1689 1694 1696 # CG321 CG321 CG321 HGA2 
3131 10 1688 1689 1694 1695 # CG321 CG321 CG321 CG321 
3132 15 1689 1694 1695 1699 # CG321 CG321 CG321 HGA2 
3133 10 1689 1694 1695 1700 # CG321 CG321 CG321 CG321 
3134 15 1689 1694 1695 1698 # CG321 CG321 CG321 HGA2 
3135 32 1690 1688 1689 1693 # HGA2 CG321 CG321 HGA2 
3136 32 1690 1688 1689 1692 # HGA2 CG321 CG321 HGA2 
3137 15 1690 1688 1689 1694 # CG321 CG321 CG321 HGA2 
3138 32 1691 1688 1689 1693 # HGA2 CG321 CG321 HGA2 
3139 32 1691 1688 1689 1692 # HGA2 CG321 CG321 HGA2 
3140 15 1691 1688 1689 1694 # CG321 CG321 CG321 HGA2 
3141 32 1692 1689 1694 1697 # HGA2 CG321 CG321 HGA2 
3142 32 1692 1689 1694 1696 # HGA2 CG321 CG321 HGA2 
3143 15 1692 1689 1694 1695 # CG321 CG321 CG321 HGA2 
3144 32 1693 1689 1694 1697 # HGA2 CG321 CG321 HGA2 
3145 32 1693 1689 1694 1696 # HGA2 CG321 CG321 HGA2 
3146 15 1693 1689 1694 1695 # CG321 CG321 CG321 HGA2 
3147 10 1694 1695 1700 1701 # CG321 CG321 CG321 CG321 
3148 15 1694 1695 1700 1702 # CG321 CG321 CG321 HGA2 
3149 15 1694 1695 1700 1703 # CG321 CG321 CG321 HGA2 
3150 15 1695 1700 1701 1704 # CG321 CG321 CG321 HGA2 
3151 15 1695 1700 1701 1705 # CG321 CG321 CG321 HGA2 
3152 10 1695 1700 1701 1706 # CG321 CG321 CG321 CG321 
3153 32 1696 1694 1695 1699 # HGA2 CG321 CG321 HGA2 
3154 15 1696 1694 1695 1700 # CG321 CG321 CG321 HGA2 
3155 32 1696 1694 1695 1698 # HGA2 CG321 CG321 HGA2 
3156 32 1697 1694 1695 1699 # HGA2 CG321 CG321 HGA2 
3157 15 1697 1694 1695 1700 # CG321 CG321 CG321 HGA2 
3158 32 1697 1694 1695 1698 # HGA2 CG321 CG321 HGA2 
3159 15 1698 1695 1700 1701 # CG321 CG321 CG321 HGA2 
3160 32 1698 1695 1700 1702 # HGA2 CG321 CG321 HGA2 
3161 32 1698 1695 1700 1703 # HGA2 CG321 CG321 HGA2 
3162 15 1699 1695 1700 1701 # CG321 CG321 CG321 HGA2 
3163 32 1699 1695 1700 1702 # HGA2 CG321 CG321 HGA2 
3164 32 1699 1695 1700 1703 # HGA2 CG321 CG321 HGA2 
3165 10 1700 1701 1706 1707 # CG321 CG321 CG321 CG321 
3166 15 1700 1701 1706 1708 # CG321 CG321 CG321 HGA2 
3167 15 1700 1701 1706 1709 # CG321 CG321 CG321 HGA2 
3168 15 1701 1706 1707 1710 # CG321 CG321 CG321 HGA2 
3169 15 1701 1706 1707 1711 # CG321 CG321 CG321 HGA2 
3170 14 1701 1706 1707 1712 # CG321 CG321 CG321 CG331 
3171 32 1702 1700 1701 1704 # HGA2 CG321 CG321 HGA2 
3172 32 1702 1700 1701 1705 # HGA2 CG321 CG321 HGA2 
3173 15 1702 1700 1701 1706 # CG321 CG321 CG321 HGA2 
3174 32 1703 1700 1701 1704 # HGA2 CG321 CG321 HGA2 
3175 32 1703 1700 1701 1705 # HGA2 CG321 CG321 HGA2 
3176 15 1703 1700 1701 1706 # CG321 CG321 CG321 HGA2 
3177 15 1704 1701 1706 1707 # CG321 CG321 CG321 HGA2 
3178 32 1704 1701 1706 1708 # HGA2 CG321 CG321 HGA2 
3179 32 1704 1701 1706 1709 # HGA2 CG321 CG321 HGA2 
3180 15 1705 1701 1706 1707 # CG321 CG321 CG321 HGA2 
3181 32 1705 1701 1706 1708 # HGA2 CG321 CG321 HGA2 
3182 32 1705 1701 1706 1709 # HGA2 CG321 CG321 HGA2 
3183 17 1706 1707 1712 1713 # CG321 CG321 CG331 HGA3 
3184 17 1706 1707 1712 1714 # CG321 CG321 CG331 HGA3 
3185 17 1706 1707 1712 1715 # CG321 CG321 CG331 HGA3 
3186 32 1708 1706 1707 1710 # HGA2 CG321 CG321 HGA2 
3187 32 1708 1706 1707 1711 # HGA2 CG321 CG321 HGA2 
3188 24 1708 1706 1707 1712 # CG331 CG321 CG321 HGA2 
3189 32 1709 1706 1707 1710 # HGA2 CG321 CG321 HGA2 
3190 32 1709 1706 1707 1711 # HGA2 CG321 CG321 HGA2 
3191 24 1709 1706 1707 1712 # CG331 CG321 CG321 HGA2 
3192 34 1710 1707 1712 1713 # HGA2 CG321 CG331 HGA3 
3193 34 1710 1707 1712 1714 # HGA2 CG321 CG331 HGA3 
3194 34 1710 1707 1712 1715 # HGA2 CG321 CG331 HGA3 
3195 34 1711 1707 1712 1713 # HGA2 CG321 CG331 HGA3 
3196 34 1711 1707 1712 1714 # HGA2 CG321 CG331 HGA3 
3197 34 1711 1707 1712 1715 # HGA2 CG321 CG331 HGA3 
3198 26 1716 1720 1719 1718 # CG3C52 CG3C52 CG2R53 NG2R53 
3199 27 1716 1720 1719 1728 # CG3C52 CG3C52 CG2R53 OG2D1 
3200 5 1716 1717 1718 1719 # CG2R53 NG2R53 CG3C52 CG3C52 
3201 22 1716 1717 1718 1722 # CG321 NG2R53 CG3C52 CG3C52 
3202 25 1717 1718 1719 1720 # CG3C52 CG2R53 NG2R53 CG3C52 
3203 30 1717 1718 1719 1728 # CG3C52 NG2R53 CG2R53 OG2D1 
3204 31 1717 1718 1722 1721 # CG3C52 NG2R53 CG321 HGA2 
3205 31 1717 1718 1722 1727 # CG3C52 NG2R53 CG321 HGA2 
3206 19 1717 1718 1722 1731 # CG321 CG321 NG2R53 CG3C52 
3207 1 1717 1716 1720 1719 # CG2R53 CG3C52 CG3C52 CG3C52 
3208 28 1717 1716 1720 1730 # CG3C52 CG3C52 CG3C52 HRA2 
3209 28 1717 1716 1720 1729 # CG3C52 CG3C52 CG3C52 HRA2 
3210 33 1718 1722 1731 1733 # HGA2 CG321 CG321 NG2R53 
3211 33 1718 1722 1731 1734 # HGA2 CG321 CG321 NG2R53 
3212 16 1718 1722 1731 1732 # CG321 CG321 CG321 NG2R53 
3213 35 1718 1719 1720 1730 # HRA2 CG3C52 CG2R53 NG2R53 
3214 35 1718 1719 1720 1729 # HRA2 CG3C52 CG2R53 NG2R53 
3215 38 1718 1717 1716 1726 # HRA2 CG3C52 CG3C52 NG2R53 
3216 29 1718 1717 1716 1720 # CG3C52 CG3C52 CG3C52 NG2R53 
3217 38 1718 1717 1716 1725 # HRA2 CG3C52 CG3C52 NG2R53 
3218 2 1719 1720 1716 1726 # CG2R53 CG3C52 CG3C52 HRA2 
3219 2 1719 1720 1716 1725 # CG2R53 CG3C52 CG3C52 HRA2 
3220 6 1719 1718 1717 1723 # CG2R53 NG2R53 CG3C52 HRA2 
3221 6 1719 1718 1717 1724 # CG2R53 NG2R53 CG3C52 HRA2 
3222 4 1719 1718 1722 1721 # CG2R53 NG2R53 CG321 HGA2 
3223 4 1719 1718 1722 1727 # CG2R53 NG2R53 CG321 HGA2 
3224 3 1719 1718 1722 1731 # CG2R53 NG2R53 CG321 CG321 
3225 20 1720 1719 1718 1722 # CG321 NG2R53 CG2R53 CG3C52 
3226 28 1720 1716 1717 1723 # CG3C52 CG3C52 CG3C52 HRA2 
3227 28 1720 1716 1717 1724 # CG3C52 CG3C52 CG3C52 HRA2 
3228 32 1721 1722 1731 1733 # HGA2 CG321 CG321 HGA2 
3229 32 1721 1722 1731 1734 # HGA2 CG321 CG321 HGA2 
3230 15 1721 1722 1731 1732 # CG321 CG321 CG321 HGA2 
3231 15 1722 1731 1732 1735 # CG321 CG321 CG321 HGA2 
3232 15 1722 1731 1732 1736 # CG321 CG321 CG321 HGA2 
3233 10 1722 1731 1732 1737 # CG321 CG321 CG321 CG321 
3234 23 1722 1718 1717 1723 # CG321 NG2R53 CG3C52 HRA2 
3235 23 1722 1718 1717 1724 # CG321 NG2R53 CG3C52 HRA2 
3236 21 1722 1718 1719 1728 # CG321 NG2R53 CG2R53 OG2D1 
3237 37 1723 1717 1716 1726 # HRA2 CG3C52 CG3C52 HRA2 
3238 37 1723 1717 1716 1725 # HRA2 CG3C52 CG3C52 HRA2 
3239 37 1724 1717 1716 1726 # HRA2 CG3C52 CG3C52 HRA2 
3240 37 1724 1717 1716 1725 # HRA2 CG3C52 CG3C52 HRA2 
3241 37 1725 1716 1720 1730 # HRA2 CG3C52 CG3C52 HRA2 
3242 37 1725 1716 1720 1729 # HRA2 CG3C52 CG3C52 HRA2 
3243 37 1726 1716 1720 1730 # HRA2 CG3C52 CG3C52 HRA2 
3244 37 1726 1716 1720 1729 # HRA2 CG3C52 CG3C52 HRA2 
3245 32 1727 1722 1731 1733 # HGA2 CG321 CG321 HGA2 
3246 32 1727 1722 1731 1734 # HGA2 CG321 CG321 HGA2 
3247 15 1727 1722 1731 1732 # CG321 CG321 CG321 HGA2 
3248 36 1728 1719 1720 1730 # HRA2 CG3C52 CG2R53 OG2D1 
3249 36 1728 1719 1720 1729 # HRA2 CG3C52 CG2R53 OG2D1 
3250 15 1731 1732 1737 1739 # CG321 CG321 CG321 HGA2 
3251 10 1731 1732 1737 1738 # CG321 CG321 CG321 CG321 
3252 15 1731 1732 1737 1740 # CG321 CG321 CG321 HGA2 
3253 15 1732 1737 1738 1742 # CG321 CG321 CG321 HGA2 
3254 15 1732 1737 1738 1741 # CG321 CG321 CG321 HGA2 
3255 10 1732 1737 1738 1743 # CG321 CG321 CG321 CG321 
3256 32 1733 1731 1732 1735 # HGA2 CG321 CG321 HGA2 
3257 32 1733 1731 1732 1736 # HGA2 CG321 CG321 HGA2 
3258 15 1733 1731 1732 1737 # CG321 CG321 CG321 HGA2 
3259 32 1734 1731 1732 1735 # HGA2 CG321 CG321 HGA2 
3260 32 1734 1731 1732 1736 # HGA2 CG321 CG321 HGA2 
3261 15 1734 1731 1732 1737 # CG321 CG321 CG321 HGA2 
3262 32 1735 1732 1737 1739 # HGA2 CG321 CG321 HGA2 
3263 15 1735 1732 1737 1738 # CG321 CG321 CG321 HGA2 
3264 32 1735 1732 1737 1740 # HGA2 CG321 CG321 HGA2 
3265 32 1736 1732 1737 1739 # HGA2 CG321 CG321 HGA2 
3266 15 1736 1732 1737 1738 # CG321 CG321 CG321 HGA2 
3267 32 1736 1732 1737 1740 # HGA2 CG321 CG321 HGA2 
3268 15 1737 1738 1743 1746 # CG321 CG321 CG321 HGA2 
3269 15 1737 1738 1743 1745 # CG321 CG321 CG321 HGA2 
3270 10 1737 1738 1743 1744 # CG321 CG321 CG321 CG321 
3271 15 1738 1743 1744 1748 # CG321 CG321 CG321 HGA2 
3272 10 1738 1743 1744 1749 # CG321 CG321 CG321 CG321 
3273 15 1738 1743 1744 1747 # CG321 CG321 CG321 HGA2 
3274 32 1739 1737 1738 1742 # HGA2 CG321 CG321 HGA2 
3275 32 1739 1737 1738 1741 # HGA2 CG321 CG321 HGA2 
3276 15 1739 1737 1738 1743 # CG321 CG321 CG321 HGA2 
3277 32 1740 1737 1738 1742 # HGA2 CG321 CG321 HGA2 
3278 32 1740 1737 1738 1741 # HGA2 CG321 CG321 HGA2 
3279 15 1740 1737 1738 1743 # CG321 CG321 CG321 HGA2 
3280 32 1741 1738 1743 1746 # HGA2 CG321 CG321 HGA2 
3281 32 1741 1738 1743 1745 # HGA2 CG321 CG321 HGA2 
3282 15 1741 1738 1743 1744 # CG321 CG321 CG321 HGA2 
3283 32 1742 1738 1743 1746 # HGA2 CG321 CG321 HGA2 
3284 32 1742 1738 1743 1745 # HGA2 CG321 CG321 HGA2 
3285 15 1742 1738 1743 1744 # CG321 CG321 CG321 HGA2 
3286 10 1743 1744 1749 1750 # CG321 CG321 CG321 CG321 
3287 15 1743 1744 1749 1751 # CG321 CG321 CG321 HGA2 
3288 15 1743 1744 1749 1752 # CG321 CG321 CG321 HGA2 
3289 15 1744 1749 1750 1753 # CG321 CG321 CG321 HGA2 
3290 15 1744 1749 1750 1754 # CG321 CG321 CG321 HGA2 
3291 10 1744 1749 1750 1755 # CG321 CG321 CG321 CG321 
3292 32 1745 1743 1744 1748 # HGA2 CG321 CG321 HGA2 
3293 15 1745 1743 1744 1749 # CG321 CG321 CG321 HGA2 
3294 32 1745 1743 1744 1747 # HGA2 CG321 CG321 HGA2 
3295 32 1746 1743 1744 1748 # HGA2 CG321 CG321 HGA2 
3296 15 1746 1743 1744 1749 # CG321 CG321 CG321 HGA2 
3297 32 1746 1743 1744 1747 # HGA2 CG321 CG321 HGA2 
3298 15 1747 1744 1749 1750 # CG321 CG321 CG321 HGA2 
3299 32 1747 1744 1749 1751 # HGA2 CG321 CG321 HGA2 
3300 32 1747 1744 1749 1752 # HGA2 CG321 CG321 HGA2 
3301 15 1748 1744 1749 1750 # CG321 CG321 CG321 HGA2 
3302 32 1748 1744 1749 1751 # HGA2 CG321 CG321 HGA2 
3303 32 1748 1744 1749 1752 # HGA2 CG321 CG321 HGA2 
3304 10 1749 1750 1755 1756 # CG321 CG321 CG321 CG321 
3305 15 1749 1750 1755 1757 # CG321 CG321 CG321 HGA2 
3306 15 1749 1750 1755 1758 # CG321 CG321 CG321 HGA2 
3307 15 1750 1755 1756 1759 # CG321 CG321 CG321 HGA2 
3308 15 1750 1755 1756 1760 # CG321 CG321 CG321 HGA2 
3309 14 1750 1755 1756 1761 # CG321 CG321 CG321 CG331 
3310 32 1751 1749 1750 1753 # HGA2 CG321 CG321 HGA2 
3311 32 1751 1749 1750 1754 # HGA2 CG321 CG321 HGA2 
3312 15 1751 1749 1750 1755 # CG321 CG321 CG321 HGA2 
3313 32 1752 1749 1750 1753 # HGA2 CG321 CG321 HGA2 
3314 32 1752 1749 1750 1754 # HGA2 CG321 CG321 HGA2 
3315 15 1752 1749 1750 1755 # CG321 CG321 CG321 HGA2 
3316 15 1753 1750 1755 1756 # CG321 CG321 CG321 HGA2 
3317 32 1753 1750 1755 1757 # HGA2 CG321 CG321 HGA2 
3318 32 1753 1750 1755 1758 # HGA2 CG321 CG321 HGA2 
3319 15 1754 1750 1755 1756 # CG321 CG321 CG321 HGA2 
3320 32 1754 1750 1755 1757 # HGA2 CG321 CG321 HGA2 
3321 32 1754 1750 1755 1758 # HGA2 CG321 CG321 HGA2 
3322 17 1755 1756 1761 1762 # CG321 CG321 CG331 HGA3 
3323 17 1755 1756 1761 1763 # CG321 CG321 CG331 HGA3 
3324 17 1755 1756 1761 1764 # CG321 CG321 CG331 HGA3 
3325 32 1757 1755 1756 1759 # HGA2 CG321 CG321 HGA2 
3326 32 1757 1755 1756 1760 # HGA2 CG321 CG321 HGA2 
3327 24 1757 1755 1756 1761 # CG331 CG321 CG321 HGA2 
3328 32 1758 1755 1756 1759 # HGA2 CG321 CG321 HGA2 
3329 32 1758 1755 1756 1760 # HGA2 CG321 CG321 HGA2 
3330 24 1758 1755 1756 1761 # CG331 CG321 CG321 HGA2 
3331 34 1759 1756 1761 1762 # HGA2 CG321 CG331 HGA3 
3332 34 1759 1756 1761 1763 # HGA2 CG321 CG331 HGA3 
3333 34 1759 1756 1761 1764 # HGA2 CG321 CG331 HGA3 
3334 34 1760 1756 1761 1762 # HGA2 CG321 CG331 HGA3 
3335 34 1760 1756 1761 1763 # HGA2 CG321 CG331 HGA3 
3336 34 1760 1756 1761 1764 # HGA2 CG321 CG331 HGA3 
3337 26 1765 1769 1768 1767 # CG3C52 CG3C52 CG2R53 NG2R53 
3338 27 1765 1769 1768 1777 # CG3C52 CG3C52 CG2R53 OG2D1 
3339 5 1765 1766 1767 1768 # CG2R53 NG2R53 CG3C52 CG3C52 
3340 22 1765 1766 1767 1771 # CG321 NG2R53 CG3C52 CG3C52 
3341 25 1766 1767 1768 1769 # CG3C52 CG2R53 NG2R53 CG3C52 
3342 30 1766 1767 1768 1777 # CG3C52 NG2R53 CG2R53 OG2D1 
3343 31 1766 1767 1771 1770 # CG3C52 NG2R53 CG321 HGA2 
3344 31 1766 1767 1771 1776 # CG3C52 NG2R53 CG321 HGA2 
3345 19 1766 1767 1771 1780 # CG321 CG321 NG2R53 CG3C52 
3346 1 1766 1765 1769 1768 # CG2R53 CG3C52 CG3C52 CG3C52 
3347 28 1766 1765 1769 1779 # CG3C52 CG3C52 CG3C52 HRA2 
3348 28 1766 1765 1769 1778 # CG3C52 CG3C52 CG3C52 HRA2 
3349 33 1767 1771 1780 1782 # HGA2 CG321 CG321 NG2R53 
3350 33 1767 1771 1780 1783 # HGA2 CG321 CG321 NG2R53 
3351 16 1767 1771 1780 1781 # CG321 CG321 CG321 NG2R53 
3352 35 1767 1768 1769 1779 # HRA2 CG3C52 CG2R53 NG2R53 
3353 35 1767 1768 1769 1778 # HRA2 CG3C52 CG2R53 NG2R53 
3354 38 1767 1766 1765 1775 # HRA2 CG3C52 CG3C52 NG2R53 
3355 29 1767 1766 1765 1769 # CG3C52 CG3C52 CG3C52 NG2R53 
3356 38 1767 1766 1765 1774 # HRA2 CG3C52 CG3C52 NG2R53 
3357 2 1768 1769 1765 1775 # CG2R53 CG3C52 CG3C52 HRA2 
3358 2 1768 1769 1765 1774 # CG2R53 CG3C52 CG3C52 HRA2 
3359 6 1768 1767 1766 1772 # CG2R53 NG2R53 CG3C52 HRA2 
3360 6 1768 1767 1766 1773 # CG2R53 NG2R53 CG3C52 HRA2 
3361 4 1768 1767 1771 1770 # CG2R53 NG2R53 CG321 HGA2 
3362 4 1768 1767 1771 1776 # CG2R53 NG2R53 CG321 HGA2 
3363 3 1768 1767 1771 1780 # CG2R53 NG2R53 CG321 CG321 
3364 20 1769 1768 1767 1771 # CG321 NG2R53 CG2R53 CG3C52 
3365 28 1769 1765 1766 1772 # CG3C52 CG3C52 CG3C52 HRA2 
3366 28 1769 1765 1766 1773 # CG3C52 CG3C52 CG3C52 HRA2 
3367 32 1770 1771 1780 1782 # HGA2 CG321 CG321 HGA2 
3368 32 1770 1771 1780 1783 # HGA2 CG321 CG321 HGA2 
3369 15 1770 1771 1780 1781 # CG321 CG321 CG321 HGA2 
3370 15 1771 1780 1781 1784 # CG321 CG321 CG321 HGA2 
3371 15 1771 1780 1781 1785 # CG321 CG321 CG321 HGA2 
3372 10 1771 1780 1781 1786 # CG321 CG321 CG321 CG321 
3373 23 1771 1767 1766 1772 # CG321 NG2R53 CG3C52 HRA2 
3374 23 1771 1767 1766 1773 # CG321 NG2R53 CG3C52 HRA2 
3375 21 1771 1767 1768 1777 # CG321 NG2R53 CG2R53 OG2D1 
3376 37 1772 1766 1765 1775 # HRA2 CG3C52 CG3C52 HRA2 
3377 37 1772 1766 1765 1774 # HRA2 CG3C52 CG3C52 HRA2 
3378 37 1773 1766 1765 1775 # HRA2 CG3C52 CG3C52 HRA2 
3379 37 1773 1766 1765 1774 # HRA2 CG3C52 CG3C52 HRA2 
3380 37 1774 1765 1769 1779 # HRA2 CG3C52 CG3C52 HRA2 
3381 37 1774 1765 1769 1778 # HRA2 CG3C52 CG3C52 HRA2 
3382 37 1775 1765 1769 1779 # HRA2 CG3C52 CG3C52 HRA2 
3383 37 1775 1765 1769 1778 # HRA2 CG3C52 CG3C52 HRA2 
3384 32 1776 1771 1780 1782 # HGA2 CG321 CG321 HGA2 
3385 32 1776 1771 1780 1783 # HGA2 CG321 CG321 HGA2 
3386 15 1776 1771 1780 1781 # CG321 CG321 CG321 HGA2 
3387 36 1777 1768 1769 1779 # HRA2 CG3C52 CG2R53 OG2D1 
3388 36 1777 1768 1769 1778 # HRA2 CG3C52 CG2R53 OG2D1 
3389 15 1780 1781 1786 1788 # CG321 CG321 CG321 HGA2 
3390 10 1780 1781 1786 1787 # CG321 CG321 CG321 CG321 
3391 15 1780 1781 1786 1789 # CG321 CG321 CG321 HGA2 
3392 15 1781 1786 1787 1791 # CG321 CG321 CG321 HGA2 
3393 15 1781 1786 1787 1790 # CG321 CG321 CG321 HGA2 
3394 10 1781 1786 1787 1792 # CG321 CG321 CG321 CG321 
3395 32 1782 1780 1781 1784 # HGA2 CG321 CG321 HGA2 
3396 32 1782 1780 1781 1785 # HGA2 CG321 CG321 HGA2 
3397 15 1782 1780 1781 1786 # CG321 CG321 CG321 HGA2 
3398 32 1783 1780 1781 1784 # HGA2 CG321 CG321 HGA2 
3399 32 1783 1780 1781 1785 # HGA2 CG321 CG321 HGA2 
3400 15 1783 1780 1781 1786 # CG321 CG321 CG321 HGA2 
3401 32 1784 1781 1786 1788 # HGA2 CG321 CG321 HGA2 
3402 15 1784 1781 1786 1787 # CG321 CG321 CG321 HGA2 
3403 32 1784 1781 1786 1789 # HGA2 CG321 CG321 HGA2 
3404 32 1785 1781 1786 1788 # HGA2 CG321 CG321 HGA2 
3405 15 1785 1781 1786 1787 # CG321 CG321 CG321 HGA2 
3406 32 1785 1781 1786 1789 # HGA2 CG321 CG321 HGA2 
3407 15 1786 1787 1792 1795 # CG321 CG321 CG321 HGA2 
3408 15 1786 1787 1792 1794 # CG321 CG321 CG321 HGA2 
3409 10 1786 1787 1792 1793 # CG321 CG321 CG321 CG321 
3410 15 1787 1792 1793 1797 # CG321 CG321 CG321 HGA2 
3411 10 1787 1792 1793 1798 # CG321 CG321 CG321 CG321 
3412 15 1787 1792 1793 1796 # CG321 CG321 CG321 HGA2 
3413 32 1788 1786 1787 1791 # HGA2 CG321 CG321 HGA2 
3414 32 1788 1786 1787 1790 # HGA2 CG321 CG321 HGA2 
3415 15 1788 1786 1787 1792 # CG321 CG321 CG321 HGA2 
3416 32 1789 1786 1787 1791 # HGA2 CG321 CG321 HGA2 
3417 32 1789 1786 1787 1790 # HGA2 CG321 CG321 HGA2 
3418 15 1789 1786 1787 1792 # CG321 CG321 CG321 HGA2 
3419 32 1790 1787 1792 1795 # HGA2 CG321 CG321 HGA2 
3420 32 1790 1787 1792 1794 # HGA2 CG321 CG321 HGA2 
3421 15 1790 1787 1792 1793 # CG321 CG321 CG321 HGA2 
3422 32 1791 1787 1792 1795 # HGA2 CG321 CG321 HGA2 
3423 32 1791 1787 1792 1794 # HGA2 CG321 CG321 HGA2 
3424 15 1791 1787 1792 1793 # CG321 CG321 CG321 HGA2 
3425 10 1792 1793 1798 1799 # CG321 CG321 CG321 CG321 
3426 15 1792 1793 1798 1800 # CG321 CG321 CG321 HGA2 
3427 15 1792 1793 1798 1801 # CG321 CG321 CG321 HGA2 
3428 15 1793 1798 1799 1802 # CG321 CG321 CG321 HGA2 
3429 15 1793 1798 1799 1803 # CG321 CG321 CG321 HGA2 
3430 10 1793 1798 1799 1804 # CG321 CG321 CG321 CG321 
3431 32 1794 1792 1793 1797 # HGA2 CG321 CG321 HGA2 
3432 15 1794 1792 1793 1798 # CG321 CG321 CG321 HGA2 
3433 32 1794 1792 1793 1796 # HGA2 CG321 CG321 HGA2 
3434 32 1795 1792 1793 1797 # HGA2 CG321 CG321 HGA2 
3435 15 1795 1792 1793 1798 # CG321 CG321 CG321 HGA2 
3436 32 1795 1792 1793 1796 # HGA2 CG321 CG321 HGA2 
3437 15 1796 1793 1798 1799 # CG321 CG321 CG321 HGA2 
3438 32 1796 1793 1798 1800 # HGA2 CG321 CG321 HGA2 
3439 32 1796 1793 1798 1801 # HGA2 CG321 CG321 HGA2 
3440 15 1797 1793 1798 1799 # CG321 CG321 CG321 HGA2 
3441 32 1797 1793 1798 1800 # HGA2 CG321 CG321 HGA2 
3442 32 1797 1793 1798 1801 # HGA2 CG321 CG321 HGA2 
