6186 41 6523 6521 6524 6525 # HCA2     CC32A    OC311    HCP1
6187 40 6523 6521 6526 6529 # HCA2     CC32A    CC32A    OC311   
6188 39 6523 6521 6526 6527 # HCA2     CC32A    CC32A    HCA2
6189 39 6523 6521 6526 6528 # HCA2     CC32A    CC32A    HCA2
6190 44 6524 6521 6526 6529 # OC311    CC32A    CC32A    OC311
6191 40 6524 6521 6526 6527 # HCA2     CC32A    CC32A    OC311   
6192 40 6524 6521 6526 6528 # HCA2     CC32A    CC32A    OC311   
6193 38 6525 6524 6521 6526 # CC32A    CC32A    OC311    HCP1
6194 41 6527 6526 6529 6530 # HCA2     CC32A    OC311    HCP1
6195 41 6528 6526 6529 6530 # HCA2     CC32A    OC311    HCP1
6196 38 6531 6536 6539 6540 # CC32A    CC32A    OC311    HCP1
6197 41 6532 6531 6534 6535 # HCA2     CC32A    OC311    HCP1
6198 40 6532 6531 6536 6539 # HCA2     CC32A    CC32A    OC311   
6199 39 6532 6531 6536 6537 # HCA2     CC32A    CC32A    HCA2
6200 39 6532 6531 6536 6538 # HCA2     CC32A    CC32A    HCA2
6201 41 6533 6531 6534 6535 # HCA2     CC32A    OC311    HCP1
6202 40 6533 6531 6536 6539 # HCA2     CC32A    CC32A    OC311   
6203 39 6533 6531 6536 6537 # HCA2     CC32A    CC32A    HCA2
6204 39 6533 6531 6536 6538 # HCA2     CC32A    CC32A    HCA2
6205 44 6534 6531 6536 6539 # OC311    CC32A    CC32A    OC311
6206 40 6534 6531 6536 6537 # HCA2     CC32A    CC32A    OC311   
6207 40 6534 6531 6536 6538 # HCA2     CC32A    CC32A    OC311   
6208 38 6535 6534 6531 6536 # CC32A    CC32A    OC311    HCP1
6209 41 6537 6536 6539 6540 # HCA2     CC32A    OC311    HCP1
6210 41 6538 6536 6539 6540 # HCA2     CC32A    OC311    HCP1
6211 38 6541 6546 6549 6550 # CC32A    CC32A    OC311    HCP1
6212 41 6542 6541 6544 6545 # HCA2     CC32A    OC311    HCP1
6213 40 6542 6541 6546 6549 # HCA2     CC32A    CC32A    OC311   
6214 39 6542 6541 6546 6547 # HCA2     CC32A    CC32A    HCA2
6215 39 6542 6541 6546 6548 # HCA2     CC32A    CC32A    HCA2
6216 41 6543 6541 6544 6545 # HCA2     CC32A    OC311    HCP1
6217 40 6543 6541 6546 6549 # HCA2     CC32A    CC32A    OC311   
6218 39 6543 6541 6546 6547 # HCA2     CC32A    CC32A    HCA2
6219 39 6543 6541 6546 6548 # HCA2     CC32A    CC32A    HCA2
6220 44 6544 6541 6546 6549 # OC311    CC32A    CC32A    OC311
6221 40 6544 6541 6546 6547 # HCA2     CC32A    CC32A    OC311   
6222 40 6544 6541 6546 6548 # HCA2     CC32A    CC32A    OC311   
6223 38 6545 6544 6541 6546 # CC32A    CC32A    OC311    HCP1
6224 41 6547 6546 6549 6550 # HCA2     CC32A    OC311    HCP1
6225 41 6548 6546 6549 6550 # HCA2     CC32A    OC311    HCP1
6226 38 6551 6556 6559 6560 # CC32A    CC32A    OC311    HCP1
6227 41 6552 6551 6554 6555 # HCA2     CC32A    OC311    HCP1
6228 40 6552 6551 6556 6559 # HCA2     CC32A    CC32A    OC311   
6229 39 6552 6551 6556 6557 # HCA2     CC32A    CC32A    HCA2
6230 39 6552 6551 6556 6558 # HCA2     CC32A    CC32A    HCA2
6231 41 6553 6551 6554 6555 # HCA2     CC32A    OC311    HCP1
6232 40 6553 6551 6556 6559 # HCA2     CC32A    CC32A    OC311   
6233 39 6553 6551 6556 6557 # HCA2     CC32A    CC32A    HCA2
6234 39 6553 6551 6556 6558 # HCA2     CC32A    CC32A    HCA2
6235 44 6554 6551 6556 6559 # OC311    CC32A    CC32A    OC311
6236 40 6554 6551 6556 6557 # HCA2     CC32A    CC32A    OC311   
6237 40 6554 6551 6556 6558 # HCA2     CC32A    CC32A    OC311   
6238 38 6555 6554 6551 6556 # CC32A    CC32A    OC311    HCP1
6239 41 6557 6556 6559 6560 # HCA2     CC32A    OC311    HCP1
6240 41 6558 6556 6559 6560 # HCA2     CC32A    OC311    HCP1
6241 38 6561 6566 6569 6570 # CC32A    CC32A    OC311    HCP1
6242 41 6562 6561 6564 6565 # HCA2     CC32A    OC311    HCP1
6243 40 6562 6561 6566 6569 # HCA2     CC32A    CC32A    OC311   
6244 39 6562 6561 6566 6567 # HCA2     CC32A    CC32A    HCA2
6245 39 6562 6561 6566 6568 # HCA2     CC32A    CC32A    HCA2
6246 41 6563 6561 6564 6565 # HCA2     CC32A    OC311    HCP1
6247 40 6563 6561 6566 6569 # HCA2     CC32A    CC32A    OC311   
6248 39 6563 6561 6566 6567 # HCA2     CC32A    CC32A    HCA2
6249 39 6563 6561 6566 6568 # HCA2     CC32A    CC32A    HCA2
6250 44 6564 6561 6566 6569 # OC311    CC32A    CC32A    OC311
6251 40 6564 6561 6566 6567 # HCA2     CC32A    CC32A    OC311   
6252 40 6564 6561 6566 6568 # HCA2     CC32A    CC32A    OC311   
6253 38 6565 6564 6561 6566 # CC32A    CC32A    OC311    HCP1
6254 41 6567 6566 6569 6570 # HCA2     CC32A    OC311    HCP1
6255 41 6568 6566 6569 6570 # HCA2     CC32A    OC311    HCP1
6256 38 6571 6576 6579 6580 # CC32A    CC32A    OC311    HCP1
6257 41 6572 6571 6574 6575 # HCA2     CC32A    OC311    HCP1
6258 40 6572 6571 6576 6579 # HCA2     CC32A    CC32A    OC311   
6259 39 6572 6571 6576 6577 # HCA2     CC32A    CC32A    HCA2
6260 39 6572 6571 6576 6578 # HCA2     CC32A    CC32A    HCA2
6261 41 6573 6571 6574 6575 # HCA2     CC32A    OC311    HCP1
6262 40 6573 6571 6576 6579 # HCA2     CC32A    CC32A    OC311   
6263 39 6573 6571 6576 6577 # HCA2     CC32A    CC32A    HCA2
6264 39 6573 6571 6576 6578 # HCA2     CC32A    CC32A    HCA2
6265 44 6574 6571 6576 6579 # OC311    CC32A    CC32A    OC311
6266 40 6574 6571 6576 6577 # HCA2     CC32A    CC32A    OC311   
6267 40 6574 6571 6576 6578 # HCA2     CC32A    CC32A    OC311   
6268 38 6575 6574 6571 6576 # CC32A    CC32A    OC311    HCP1
6269 41 6577 6576 6579 6580 # HCA2     CC32A    OC311    HCP1
6270 41 6578 6576 6579 6580 # HCA2     CC32A    OC311    HCP1
6271 38 6581 6586 6589 6590 # CC32A    CC32A    OC311    HCP1
6272 41 6582 6581 6584 6585 # HCA2     CC32A    OC311    HCP1
6273 40 6582 6581 6586 6589 # HCA2     CC32A    CC32A    OC311   
6274 39 6582 6581 6586 6587 # HCA2     CC32A    CC32A    HCA2
6275 39 6582 6581 6586 6588 # HCA2     CC32A    CC32A    HCA2
6276 41 6583 6581 6584 6585 # HCA2     CC32A    OC311    HCP1
6277 40 6583 6581 6586 6589 # HCA2     CC32A    CC32A    OC311   
6278 39 6583 6581 6586 6587 # HCA2     CC32A    CC32A    HCA2
6279 39 6583 6581 6586 6588 # HCA2     CC32A    CC32A    HCA2
6280 44 6584 6581 6586 6589 # OC311    CC32A    CC32A    OC311
6281 40 6584 6581 6586 6587 # HCA2     CC32A    CC32A    OC311   
6282 40 6584 6581 6586 6588 # HCA2     CC32A    CC32A    OC311   
6283 38 6585 6584 6581 6586 # CC32A    CC32A    OC311    HCP1
6284 41 6587 6586 6589 6590 # HCA2     CC32A    OC311    HCP1
6285 41 6588 6586 6589 6590 # HCA2     CC32A    OC311    HCP1
6286 38 6591 6596 6599 6600 # CC32A    CC32A    OC311    HCP1
6287 41 6592 6591 6594 6595 # HCA2     CC32A    OC311    HCP1
6288 40 6592 6591 6596 6599 # HCA2     CC32A    CC32A    OC311   
6289 39 6592 6591 6596 6597 # HCA2     CC32A    CC32A    HCA2
6290 39 6592 6591 6596 6598 # HCA2     CC32A    CC32A    HCA2
6291 41 6593 6591 6594 6595 # HCA2     CC32A    OC311    HCP1
6292 40 6593 6591 6596 6599 # HCA2     CC32A    CC32A    OC311   
6293 39 6593 6591 6596 6597 # HCA2     CC32A    CC32A    HCA2
6294 39 6593 6591 6596 6598 # HCA2     CC32A    CC32A    HCA2
6295 44 6594 6591 6596 6599 # OC311    CC32A    CC32A    OC311
6296 40 6594 6591 6596 6597 # HCA2     CC32A    CC32A    OC311   
6297 40 6594 6591 6596 6598 # HCA2     CC32A    CC32A    OC311   
6298 38 6595 6594 6591 6596 # CC32A    CC32A    OC311    HCP1
6299 41 6597 6596 6599 6600 # HCA2     CC32A    OC311    HCP1
6300 41 6598 6596 6599 6600 # HCA2     CC32A    OC311    HCP1
6301 38 6601 6606 6609 6610 # CC32A    CC32A    OC311    HCP1
6302 41 6602 6601 6604 6605 # HCA2     CC32A    OC311    HCP1
6303 40 6602 6601 6606 6609 # HCA2     CC32A    CC32A    OC311   
6304 39 6602 6601 6606 6607 # HCA2     CC32A    CC32A    HCA2
6305 39 6602 6601 6606 6608 # HCA2     CC32A    CC32A    HCA2
6306 41 6603 6601 6604 6605 # HCA2     CC32A    OC311    HCP1
6307 40 6603 6601 6606 6609 # HCA2     CC32A    CC32A    OC311   
6308 39 6603 6601 6606 6607 # HCA2     CC32A    CC32A    HCA2
6309 39 6603 6601 6606 6608 # HCA2     CC32A    CC32A    HCA2
6310 44 6604 6601 6606 6609 # OC311    CC32A    CC32A    OC311
6311 40 6604 6601 6606 6607 # HCA2     CC32A    CC32A    OC311   
6312 40 6604 6601 6606 6608 # HCA2     CC32A    CC32A    OC311   
6313 38 6605 6604 6601 6606 # CC32A    CC32A    OC311    HCP1
6314 41 6607 6606 6609 6610 # HCA2     CC32A    OC311    HCP1
6315 41 6608 6606 6609 6610 # HCA2     CC32A    OC311    HCP1
6316 38 6611 6616 6619 6620 # CC32A    CC32A    OC311    HCP1
6317 41 6612 6611 6614 6615 # HCA2     CC32A    OC311    HCP1
6318 40 6612 6611 6616 6619 # HCA2     CC32A    CC32A    OC311   
6319 39 6612 6611 6616 6617 # HCA2     CC32A    CC32A    HCA2
6320 39 6612 6611 6616 6618 # HCA2     CC32A    CC32A    HCA2
6321 41 6613 6611 6614 6615 # HCA2     CC32A    OC311    HCP1
6322 40 6613 6611 6616 6619 # HCA2     CC32A    CC32A    OC311   
6323 39 6613 6611 6616 6617 # HCA2     CC32A    CC32A    HCA2
6324 39 6613 6611 6616 6618 # HCA2     CC32A    CC32A    HCA2
6325 44 6614 6611 6616 6619 # OC311    CC32A    CC32A    OC311
6326 40 6614 6611 6616 6617 # HCA2     CC32A    CC32A    OC311   
6327 40 6614 6611 6616 6618 # HCA2     CC32A    CC32A    OC311   
6328 38 6615 6614 6611 6616 # CC32A    CC32A    OC311    HCP1
6329 41 6617 6616 6619 6620 # HCA2     CC32A    OC311    HCP1
6330 41 6618 6616 6619 6620 # HCA2     CC32A    OC311    HCP1
6331 38 6621 6626 6629 6630 # CC32A    CC32A    OC311    HCP1
6332 41 6622 6621 6624 6625 # HCA2     CC32A    OC311    HCP1
6333 40 6622 6621 6626 6629 # HCA2     CC32A    CC32A    OC311   
6334 39 6622 6621 6626 6627 # HCA2     CC32A    CC32A    HCA2
6335 39 6622 6621 6626 6628 # HCA2     CC32A    CC32A    HCA2
6336 41 6623 6621 6624 6625 # HCA2     CC32A    OC311    HCP1
6337 40 6623 6621 6626 6629 # HCA2     CC32A    CC32A    OC311   
6338 39 6623 6621 6626 6627 # HCA2     CC32A    CC32A    HCA2
6339 39 6623 6621 6626 6628 # HCA2     CC32A    CC32A    HCA2
6340 44 6624 6621 6626 6629 # OC311    CC32A    CC32A    OC311
6341 40 6624 6621 6626 6627 # HCA2     CC32A    CC32A    OC311   
6342 40 6624 6621 6626 6628 # HCA2     CC32A    CC32A    OC311   
6343 38 6625 6624 6621 6626 # CC32A    CC32A    OC311    HCP1
6344 41 6627 6626 6629 6630 # HCA2     CC32A    OC311    HCP1
6345 41 6628 6626 6629 6630 # HCA2     CC32A    OC311    HCP1
6346 38 6631 6636 6639 6640 # CC32A    CC32A    OC311    HCP1
6347 41 6632 6631 6634 6635 # HCA2     CC32A    OC311    HCP1
6348 40 6632 6631 6636 6639 # HCA2     CC32A    CC32A    OC311   
6349 39 6632 6631 6636 6637 # HCA2     CC32A    CC32A    HCA2
6350 39 6632 6631 6636 6638 # HCA2     CC32A    CC32A    HCA2
6351 41 6633 6631 6634 6635 # HCA2     CC32A    OC311    HCP1
6352 40 6633 6631 6636 6639 # HCA2     CC32A    CC32A    OC311   
6353 39 6633 6631 6636 6637 # HCA2     CC32A    CC32A    HCA2
6354 39 6633 6631 6636 6638 # HCA2     CC32A    CC32A    HCA2
6355 44 6634 6631 6636 6639 # OC311    CC32A    CC32A    OC311
6356 40 6634 6631 6636 6637 # HCA2     CC32A    CC32A    OC311   
6357 40 6634 6631 6636 6638 # HCA2     CC32A    CC32A    OC311   
6358 38 6635 6634 6631 6636 # CC32A    CC32A    OC311    HCP1
6359 41 6637 6636 6639 6640 # HCA2     CC32A    OC311    HCP1
6360 41 6638 6636 6639 6640 # HCA2     CC32A    OC311    HCP1
6361 38 6641 6646 6649 6650 # CC32A    CC32A    OC311    HCP1
6362 41 6642 6641 6644 6645 # HCA2     CC32A    OC311    HCP1
6363 40 6642 6641 6646 6649 # HCA2     CC32A    CC32A    OC311   
6364 39 6642 6641 6646 6647 # HCA2     CC32A    CC32A    HCA2
6365 39 6642 6641 6646 6648 # HCA2     CC32A    CC32A    HCA2
6366 41 6643 6641 6644 6645 # HCA2     CC32A    OC311    HCP1
6367 40 6643 6641 6646 6649 # HCA2     CC32A    CC32A    OC311   
6368 39 6643 6641 6646 6647 # HCA2     CC32A    CC32A    HCA2
6369 39 6643 6641 6646 6648 # HCA2     CC32A    CC32A    HCA2
6370 44 6644 6641 6646 6649 # OC311    CC32A    CC32A    OC311
6371 40 6644 6641 6646 6647 # HCA2     CC32A    CC32A    OC311   
6372 40 6644 6641 6646 6648 # HCA2     CC32A    CC32A    OC311   
6373 38 6645 6644 6641 6646 # CC32A    CC32A    OC311    HCP1
6374 41 6647 6646 6649 6650 # HCA2     CC32A    OC311    HCP1
6375 41 6648 6646 6649 6650 # HCA2     CC32A    OC311    HCP1
6376 38 6651 6656 6659 6660 # CC32A    CC32A    OC311    HCP1
6377 41 6652 6651 6654 6655 # HCA2     CC32A    OC311    HCP1
6378 40 6652 6651 6656 6659 # HCA2     CC32A    CC32A    OC311   
6379 39 6652 6651 6656 6657 # HCA2     CC32A    CC32A    HCA2
6380 39 6652 6651 6656 6658 # HCA2     CC32A    CC32A    HCA2
6381 41 6653 6651 6654 6655 # HCA2     CC32A    OC311    HCP1
6382 40 6653 6651 6656 6659 # HCA2     CC32A    CC32A    OC311   
6383 39 6653 6651 6656 6657 # HCA2     CC32A    CC32A    HCA2
6384 39 6653 6651 6656 6658 # HCA2     CC32A    CC32A    HCA2
6385 44 6654 6651 6656 6659 # OC311    CC32A    CC32A    OC311
6386 40 6654 6651 6656 6657 # HCA2     CC32A    CC32A    OC311   
6387 40 6654 6651 6656 6658 # HCA2     CC32A    CC32A    OC311   
6388 38 6655 6654 6651 6656 # CC32A    CC32A    OC311    HCP1
6389 41 6657 6656 6659 6660 # HCA2     CC32A    OC311    HCP1
6390 41 6658 6656 6659 6660 # HCA2     CC32A    OC311    HCP1
6391 38 6661 6666 6669 6670 # CC32A    CC32A    OC311    HCP1
6392 41 6662 6661 6664 6665 # HCA2     CC32A    OC311    HCP1
6393 40 6662 6661 6666 6669 # HCA2     CC32A    CC32A    OC311   
6394 39 6662 6661 6666 6667 # HCA2     CC32A    CC32A    HCA2
6395 39 6662 6661 6666 6668 # HCA2     CC32A    CC32A    HCA2
6396 41 6663 6661 6664 6665 # HCA2     CC32A    OC311    HCP1
6397 40 6663 6661 6666 6669 # HCA2     CC32A    CC32A    OC311   
6398 39 6663 6661 6666 6667 # HCA2     CC32A    CC32A    HCA2
6399 39 6663 6661 6666 6668 # HCA2     CC32A    CC32A    HCA2
6400 44 6664 6661 6666 6669 # OC311    CC32A    CC32A    OC311
6401 40 6664 6661 6666 6667 # HCA2     CC32A    CC32A    OC311   
6402 40 6664 6661 6666 6668 # HCA2     CC32A    CC32A    OC311   
6403 38 6665 6664 6661 6666 # CC32A    CC32A    OC311    HCP1
6404 41 6667 6666 6669 6670 # HCA2     CC32A    OC311    HCP1
6405 41 6668 6666 6669 6670 # HCA2     CC32A    OC311    HCP1
6406 38 6671 6676 6679 6680 # CC32A    CC32A    OC311    HCP1
6407 41 6672 6671 6674 6675 # HCA2     CC32A    OC311    HCP1
6408 40 6672 6671 6676 6679 # HCA2     CC32A    CC32A    OC311   
6409 39 6672 6671 6676 6677 # HCA2     CC32A    CC32A    HCA2
6410 39 6672 6671 6676 6678 # HCA2     CC32A    CC32A    HCA2
6411 41 6673 6671 6674 6675 # HCA2     CC32A    OC311    HCP1
6412 40 6673 6671 6676 6679 # HCA2     CC32A    CC32A    OC311   
6413 39 6673 6671 6676 6677 # HCA2     CC32A    CC32A    HCA2
6414 39 6673 6671 6676 6678 # HCA2     CC32A    CC32A    HCA2
6415 44 6674 6671 6676 6679 # OC311    CC32A    CC32A    OC311
6416 40 6674 6671 6676 6677 # HCA2     CC32A    CC32A    OC311   
6417 40 6674 6671 6676 6678 # HCA2     CC32A    CC32A    OC311   
6418 38 6675 6674 6671 6676 # CC32A    CC32A    OC311    HCP1
6419 41 6677 6676 6679 6680 # HCA2     CC32A    OC311    HCP1
6420 41 6678 6676 6679 6680 # HCA2     CC32A    OC311    HCP1
6421 38 6681 6686 6689 6690 # CC32A    CC32A    OC311    HCP1
6422 41 6682 6681 6684 6685 # HCA2     CC32A    OC311    HCP1
6423 40 6682 6681 6686 6689 # HCA2     CC32A    CC32A    OC311   
6424 39 6682 6681 6686 6687 # HCA2     CC32A    CC32A    HCA2
6425 39 6682 6681 6686 6688 # HCA2     CC32A    CC32A    HCA2
6426 41 6683 6681 6684 6685 # HCA2     CC32A    OC311    HCP1
6427 40 6683 6681 6686 6689 # HCA2     CC32A    CC32A    OC311   
6428 39 6683 6681 6686 6687 # HCA2     CC32A    CC32A    HCA2
6429 39 6683 6681 6686 6688 # HCA2     CC32A    CC32A    HCA2
6430 44 6684 6681 6686 6689 # OC311    CC32A    CC32A    OC311
6431 40 6684 6681 6686 6687 # HCA2     CC32A    CC32A    OC311   
6432 40 6684 6681 6686 6688 # HCA2     CC32A    CC32A    OC311   
6433 38 6685 6684 6681 6686 # CC32A    CC32A    OC311    HCP1
6434 41 6687 6686 6689 6690 # HCA2     CC32A    OC311    HCP1
6435 41 6688 6686 6689 6690 # HCA2     CC32A    OC311    HCP1
6436 38 6691 6696 6699 6700 # CC32A    CC32A    OC311    HCP1
6437 41 6692 6691 6694 6695 # HCA2     CC32A    OC311    HCP1
6438 40 6692 6691 6696 6699 # HCA2     CC32A    CC32A    OC311   
6439 39 6692 6691 6696 6697 # HCA2     CC32A    CC32A    HCA2
6440 39 6692 6691 6696 6698 # HCA2     CC32A    CC32A    HCA2
6441 41 6693 6691 6694 6695 # HCA2     CC32A    OC311    HCP1
6442 40 6693 6691 6696 6699 # HCA2     CC32A    CC32A    OC311   
6443 39 6693 6691 6696 6697 # HCA2     CC32A    CC32A    HCA2
6444 39 6693 6691 6696 6698 # HCA2     CC32A    CC32A    HCA2
6445 44 6694 6691 6696 6699 # OC311    CC32A    CC32A    OC311
6446 40 6694 6691 6696 6697 # HCA2     CC32A    CC32A    OC311   
6447 40 6694 6691 6696 6698 # HCA2     CC32A    CC32A    OC311   
6448 38 6695 6694 6691 6696 # CC32A    CC32A    OC311    HCP1
6449 41 6697 6696 6699 6700 # HCA2     CC32A    OC311    HCP1
6450 41 6698 6696 6699 6700 # HCA2     CC32A    OC311    HCP1
6451 38 6701 6706 6709 6710 # CC32A    CC32A    OC311    HCP1
6452 41 6702 6701 6704 6705 # HCA2     CC32A    OC311    HCP1
6453 40 6702 6701 6706 6709 # HCA2     CC32A    CC32A    OC311   
6454 39 6702 6701 6706 6707 # HCA2     CC32A    CC32A    HCA2
6455 39 6702 6701 6706 6708 # HCA2     CC32A    CC32A    HCA2
6456 41 6703 6701 6704 6705 # HCA2     CC32A    OC311    HCP1
6457 40 6703 6701 6706 6709 # HCA2     CC32A    CC32A    OC311   
6458 39 6703 6701 6706 6707 # HCA2     CC32A    CC32A    HCA2
6459 39 6703 6701 6706 6708 # HCA2     CC32A    CC32A    HCA2
6460 44 6704 6701 6706 6709 # OC311    CC32A    CC32A    OC311
6461 40 6704 6701 6706 6707 # HCA2     CC32A    CC32A    OC311   
6462 40 6704 6701 6706 6708 # HCA2     CC32A    CC32A    OC311   
6463 38 6705 6704 6701 6706 # CC32A    CC32A    OC311    HCP1
6464 41 6707 6706 6709 6710 # HCA2     CC32A    OC311    HCP1
6465 41 6708 6706 6709 6710 # HCA2     CC32A    OC311    HCP1
6466 38 6711 6716 6719 6720 # CC32A    CC32A    OC311    HCP1
6467 41 6712 6711 6714 6715 # HCA2     CC32A    OC311    HCP1
6468 40 6712 6711 6716 6719 # HCA2     CC32A    CC32A    OC311   
6469 39 6712 6711 6716 6717 # HCA2     CC32A    CC32A    HCA2
6470 39 6712 6711 6716 6718 # HCA2     CC32A    CC32A    HCA2
6471 41 6713 6711 6714 6715 # HCA2     CC32A    OC311    HCP1
6472 40 6713 6711 6716 6719 # HCA2     CC32A    CC32A    OC311   
6473 39 6713 6711 6716 6717 # HCA2     CC32A    CC32A    HCA2
6474 39 6713 6711 6716 6718 # HCA2     CC32A    CC32A    HCA2
6475 44 6714 6711 6716 6719 # OC311    CC32A    CC32A    OC311
6476 40 6714 6711 6716 6717 # HCA2     CC32A    CC32A    OC311   
6477 40 6714 6711 6716 6718 # HCA2     CC32A    CC32A    OC311   
6478 38 6715 6714 6711 6716 # CC32A    CC32A    OC311    HCP1
6479 41 6717 6716 6719 6720 # HCA2     CC32A    OC311    HCP1
6480 41 6718 6716 6719 6720 # HCA2     CC32A    OC311    HCP1
6481 38 6721 6726 6729 6730 # CC32A    CC32A    OC311    HCP1
6482 41 6722 6721 6724 6725 # HCA2     CC32A    OC311    HCP1
6483 40 6722 6721 6726 6729 # HCA2     CC32A    CC32A    OC311   
6484 39 6722 6721 6726 6727 # HCA2     CC32A    CC32A    HCA2
6485 39 6722 6721 6726 6728 # HCA2     CC32A    CC32A    HCA2
6486 41 6723 6721 6724 6725 # HCA2     CC32A    OC311    HCP1
6487 40 6723 6721 6726 6729 # HCA2     CC32A    CC32A    OC311   
6488 39 6723 6721 6726 6727 # HCA2     CC32A    CC32A    HCA2
6489 39 6723 6721 6726 6728 # HCA2     CC32A    CC32A    HCA2
6490 44 6724 6721 6726 6729 # OC311    CC32A    CC32A    OC311
6491 40 6724 6721 6726 6727 # HCA2     CC32A    CC32A    OC311   
6492 40 6724 6721 6726 6728 # HCA2     CC32A    CC32A    OC311   
6493 38 6725 6724 6721 6726 # CC32A    CC32A    OC311    HCP1
6494 41 6727 6726 6729 6730 # HCA2     CC32A    OC311    HCP1
6495 41 6728 6726 6729 6730 # HCA2     CC32A    OC311    HCP1
6496 38 6731 6736 6739 6740 # CC32A    CC32A    OC311    HCP1
6497 41 6732 6731 6734 6735 # HCA2     CC32A    OC311    HCP1
6498 40 6732 6731 6736 6739 # HCA2     CC32A    CC32A    OC311   
6499 39 6732 6731 6736 6737 # HCA2     CC32A    CC32A    HCA2
6500 39 6732 6731 6736 6738 # HCA2     CC32A    CC32A    HCA2
6501 41 6733 6731 6734 6735 # HCA2     CC32A    OC311    HCP1
6502 40 6733 6731 6736 6739 # HCA2     CC32A    CC32A    OC311   
6503 39 6733 6731 6736 6737 # HCA2     CC32A    CC32A    HCA2
6504 39 6733 6731 6736 6738 # HCA2     CC32A    CC32A    HCA2
6505 44 6734 6731 6736 6739 # OC311    CC32A    CC32A    OC311
6506 40 6734 6731 6736 6737 # HCA2     CC32A    CC32A    OC311   
6507 40 6734 6731 6736 6738 # HCA2     CC32A    CC32A    OC311   
6508 38 6735 6734 6731 6736 # CC32A    CC32A    OC311    HCP1
6509 41 6737 6736 6739 6740 # HCA2     CC32A    OC311    HCP1
6510 41 6738 6736 6739 6740 # HCA2     CC32A    OC311    HCP1
6511 38 6741 6746 6749 6750 # CC32A    CC32A    OC311    HCP1
6512 41 6742 6741 6744 6745 # HCA2     CC32A    OC311    HCP1
6513 40 6742 6741 6746 6749 # HCA2     CC32A    CC32A    OC311   
6514 39 6742 6741 6746 6747 # HCA2     CC32A    CC32A    HCA2
6515 39 6742 6741 6746 6748 # HCA2     CC32A    CC32A    HCA2
6516 41 6743 6741 6744 6745 # HCA2     CC32A    OC311    HCP1
6517 40 6743 6741 6746 6749 # HCA2     CC32A    CC32A    OC311   
6518 39 6743 6741 6746 6747 # HCA2     CC32A    CC32A    HCA2
6519 39 6743 6741 6746 6748 # HCA2     CC32A    CC32A    HCA2
6520 44 6744 6741 6746 6749 # OC311    CC32A    CC32A    OC311
6521 40 6744 6741 6746 6747 # HCA2     CC32A    CC32A    OC311   
6522 40 6744 6741 6746 6748 # HCA2     CC32A    CC32A    OC311   
6523 38 6745 6744 6741 6746 # CC32A    CC32A    OC311    HCP1
6524 41 6747 6746 6749 6750 # HCA2     CC32A    OC311    HCP1
6525 41 6748 6746 6749 6750 # HCA2     CC32A    OC311    HCP1
6526 38 6751 6756 6759 6760 # CC32A    CC32A    OC311    HCP1
6527 41 6752 6751 6754 6755 # HCA2     CC32A    OC311    HCP1
6528 40 6752 6751 6756 6759 # HCA2     CC32A    CC32A    OC311   
6529 39 6752 6751 6756 6757 # HCA2     CC32A    CC32A    HCA2
6530 39 6752 6751 6756 6758 # HCA2     CC32A    CC32A    HCA2
6531 41 6753 6751 6754 6755 # HCA2     CC32A    OC311    HCP1
6532 40 6753 6751 6756 6759 # HCA2     CC32A    CC32A    OC311   
6533 39 6753 6751 6756 6757 # HCA2     CC32A    CC32A    HCA2
6534 39 6753 6751 6756 6758 # HCA2     CC32A    CC32A    HCA2
6535 44 6754 6751 6756 6759 # OC311    CC32A    CC32A    OC311
6536 40 6754 6751 6756 6757 # HCA2     CC32A    CC32A    OC311   
6537 40 6754 6751 6756 6758 # HCA2     CC32A    CC32A    OC311   
6538 38 6755 6754 6751 6756 # CC32A    CC32A    OC311    HCP1
6539 41 6757 6756 6759 6760 # HCA2     CC32A    OC311    HCP1
6540 41 6758 6756 6759 6760 # HCA2     CC32A    OC311    HCP1
6541 38 6761 6766 6769 6770 # CC32A    CC32A    OC311    HCP1
6542 41 6762 6761 6764 6765 # HCA2     CC32A    OC311    HCP1
6543 40 6762 6761 6766 6769 # HCA2     CC32A    CC32A    OC311   
6544 39 6762 6761 6766 6767 # HCA2     CC32A    CC32A    HCA2
6545 39 6762 6761 6766 6768 # HCA2     CC32A    CC32A    HCA2
6546 41 6763 6761 6764 6765 # HCA2     CC32A    OC311    HCP1
6547 40 6763 6761 6766 6769 # HCA2     CC32A    CC32A    OC311   
6548 39 6763 6761 6766 6767 # HCA2     CC32A    CC32A    HCA2
6549 39 6763 6761 6766 6768 # HCA2     CC32A    CC32A    HCA2
6550 44 6764 6761 6766 6769 # OC311    CC32A    CC32A    OC311
6551 40 6764 6761 6766 6767 # HCA2     CC32A    CC32A    OC311   
6552 40 6764 6761 6766 6768 # HCA2     CC32A    CC32A    OC311   
6553 38 6765 6764 6761 6766 # CC32A    CC32A    OC311    HCP1
6554 41 6767 6766 6769 6770 # HCA2     CC32A    OC311    HCP1
6555 41 6768 6766 6769 6770 # HCA2     CC32A    OC311    HCP1
6556 38 6771 6776 6779 6780 # CC32A    CC32A    OC311    HCP1
6557 41 6772 6771 6774 6775 # HCA2     CC32A    OC311    HCP1
6558 40 6772 6771 6776 6779 # HCA2     CC32A    CC32A    OC311   
